BX = 000 Event : 1
BX = 001 Event : 2
0x00 1010000|0000111|00011100100100|100011010110|0101011100|1011110101  0xA01C7248D6572F5
0x01 1010000|0001000|00011100110100|100011001111|0101011000|1011110110  0xA0207348CF562F6
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1010000|0000000|00010110111101|011000011010|0101100011|0011110001  0xA0005BD61A58CF1
0x01 1010000|0000001|00010110111101|011000011111|0101100011|0011110000  0xA0045BD61F58CF0
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1010000|0000000|00010111011001|011010110000|0011101001|0100000110  0xA0005D96B03A506
0x01 1010000|0000001|00010111011110|011010110100|0011101000|0100000110  0xA0045DE6B43A106
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 1010000|0000000|00010101001010|100001101101|0100111001|1011100110  0xA00054A86D4E6E6
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 1010000|0000000|00011100001100|100111110000|0011000001|1100010001  0xA00070C9F030711
0x01 1010000|0000001|00011100001000|100111111111|0011000001|1100001111  0xA0047089FF3070F
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 1010000|0000000|00011110010100|011101001010|0011001010|0100100010  0xA00079474A32922
0x01 1010000|0000001|00011101000101|011101000101|0011101110|0100100011  0xA0047457453B923
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 1010000|0000000|00011110011010|011101001110|0101000111|0011111000  0xA00079A74E51CF8
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 1010000|0000010|00011111010010|100010111000|0100010110|1011011010  0xA0087D28B845ADA
0x01 1010000|0000011|00011111001100|100011000101|0100011000|1011011000  0xA00C7CC8C5462D8
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1010000|0000000|00011111000000|011100101100|0011111111|0100010010  0xA0007C072C3FD12
BX = 110 Event : 47
BX = 111 Event : 48
0x00 1010000|0000000|00010101110010|011111111110|0101011111|0101000101  0xA0005727FE57D45
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1010000|0000010|00010011110101|010101110010|0101101000|0011110001  0xA0084F55725A0F1
0x01 1010000|0000011|00010011111011|010110000001|0101100111|0011110000  0xA00C4FB58159CF0
BX = 000 Event : 73
0x00 1010000|0000000|00011011111111|011011010111|0101011001|0100100010  0xA0006FF6D756522
BX = 001 Event : 74
BX = 010 Event : 75
0x00 1010000|0000000|00011111000110|011001111010|0101010011|0011110010  0xA0007C667A54CF2
0x01 1010000|0000001|00011111001100|011010000010|0101010001|0011110001  0xA0047CC682544F1
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 1010000|0000001|00011000101111|011100100010|0100100011|0100010011  0xA00462F72248D13
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 1010000|0000001|00011000101111|011100100010|0100100011|0100010011  0xA00462F72248D13
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 1010000|0000000|00011010110010|011111100011|0101000111|0100110000  0xA0006B27E351D30
