BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0110001|0000001|00110111010000|111111100000|0001110101|0000000000  0x6204DD0FE01D400
0x01 0110001|0000010|00110110111001|000010101000|0011110000|1111110000  0x6208DB90A83C3F0
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0110001|0000000|00100111101000|000101001100|0100010010|0000001011  0x62009E814C4480B
BX = 011 Event : 12
0x00 0110001|0000000|00110010001011|111110010100|0010110000|1111110001  0x6200C8BF942C3F1
0x01 0110001|0000001|00110100110101|111110010100|0010011110|1111110001  0x6204D35F9427BF1
0x02 0110001|0000010|00100110101111|111110100001|0100010111|1111101001  0x62089AFFA145FE9
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0110001|0000010|00110010010011|111010011100|0010001101|1111011100  0x6208C93E9C237DC
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0110001|0000010|00111011000011|001010000010|0011100001|0000110101  0x6208EC328238435
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0110001|0000001|00111111011000|110111011101|0100010001|1111000010  0x6204FD8DDD447C2
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0110001|0000000|00111000011001|111111000100|0010001110|1111110100  0x6200E19FC423BF4
0x01 0110001|0000001|00111110001100|110110011111|0010011010|1111000011  0x6204F8CD9F26BC3
0x02 0110001|0000010|00111101011011|110110011110|0010011111|1111000011  0x6208F5BD9E27FC3
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0110001|0000001|00111101000010|111001111011|0011001101|1111100101  0x6204F42E7B337E5
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0110001|0000000|00110011111010|111111100000|0011100000|0000000000  0x6200CFAFE038000
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0110001|0000000|00110111010011|110101000011|0001011101|1111010111  0x6200DD3D43177D7
0x01 0110001|0000001|00111111000110|110101000100|0000101000|1111010111  0x6204FC6D440A3D7
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0110001|0000000|00111111011100|000110010001|0001101100|0000111011  0x6200FDC1911B03B
BX = 000 Event : 49
0x00 0110001|0000100|00101110010010|110110100100|0100010101|1111010000  0x6210B92DA4457D0
0x01 0110001|0001000|00111110111110|111101010110|0010110111|1111100010  0x6220FBEF562DFE2
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0110001|0000001|00111011011100|000011011011|0000110011|0000110101  0x6204EDC0DB0CC35
0x01 0110001|0000010|00111111100101|110110101101|0011001000|1110111011  0x6208FE5DAD323BB
BX = 101 Event : 54
0x00 0110001|0000001|00110000010110|111111101011|0011011001|0000001011  0x6204C16FEB3640B
BX = 110 Event : 55
0x00 0110001|0000000|00111011100001|111111011010|0000110101|1111110010  0x6200EE1FDA0D7F2
0x01 0110001|0000001|00111011001010|111111011010|0000111000|1111110010  0x6204ECAFDA0E3F2
0x02 0110001|0000010|00111011000100|111111011010|0000111001|1111110010  0x6208EC4FDA0E7F2
0x03 0110001|0000011|00111001010110|111111011001|0001001011|1111110010  0x620CE56FD912FF2
BX = 111 Event : 56
0x00 0110001|0000000|00101001111100|001000010011|0011100110|0000110000  0x6200A7C21339830
BX = 000 Event : 57
0x00 0110001|0000000|00101011101001|110100101111|0011101010|1111010001  0x6200AE9D2F3ABD1
BX = 001 Event : 58
0x00 0110001|0000000|00110100011011|111110011101|0011100100|0000001011  0x6200D1BF9D3900B
0x01 0110001|0000001|00111110111000|111011010110|0011111011|1111100101  0x6204FB8ED63EFE5
BX = 010 Event : 59
0x00 0110001|0010001|00111100100010|000100001011|0001100011|0000010111  0x6244F2210B18C17
0x01 0110001|0010010|00111100001010|000100001011|0001100110|0000010111  0x6248F0A10B19817
BX = 011 Event : 60
0x00 0110001|0000000|00100111011000|111010010101|0100010110|1111011101  0x62009D8E9545BDD
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0110001|0000000|00110010000111|000011000110|0010100100|1111110100  0x6200C870C6293F4
0x01 0110001|0000001|00101111111000|000000110000|0010111010|0000000000  0x6204BF80302E800
0x02 0110001|0000011|00111101101101|111010101011|0010011010|1111101000  0x620CF6DEAB26BE8
0x03 0110001|0000100|00111110011100|000110111001|0011111101|0000110111  0x6210F9C1B93F437
0x04 0110001|0000101|00111011100101|001010001101|0100010000|0000101100  0x6214EE528D4402C
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0110001|0000010|00111011011001|001000000000|0011001111|0000101010  0x6208ED920033C2A
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0110001|0000000|00101000011100|111111000011|0011110101|1111110100  0x6200A1CFC33D7F4
0x01 0110001|0000001|00100101000111|111111000011|0100010110|1111110100  0x6204947FC345BF4
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0110001|0000001|00111111111110|000111011010|0100010011|0001001111  0x6204FFE1DA44C4F
BX = 111 Event : 80
0x00 0110001|0000011|00111100110010|111000101001|0000110100|1110111000  0x620CF32E290D3B8
BX = 000 Event : 81
