BX = 000 Event : 1
0x00 0100010|0000000|01000110101000|000011010001|0010100010|0000101011  0x44011A80D12882B
0x01 0100010|0000001|01011101111010|010001011000|1100011011|0001001101  0x440577A458C6C4D
BX = 001 Event : 2
0x00 0100010|0000000|01000111011101|111011111101|0001000011|1111001011  0x44011DDEFD10FCB
0x01 0100010|0000001|01011011110101|111010101100|1100011101|1111010000  0x44056F5EACC77D0
0x02 0100010|0000010|01011001001001|111001011001|1101110001|1111100101  0x4409649E59DC7E5
0x03 0100010|0000011|01110101010110|110000000111|1010101001|1110001010  0x440DD56C07AA78A
0x04 0100010|0000100|01110101010101|101111111111|1010101001|1110001011  0x4411D55BFFAA78B
BX = 010 Event : 3
0x00 0100010|0000000|01010000000011|111101010110|1101010000|1111100111  0x4401403F56D43E7
0x01 0100010|0000001|01001111001100|111111010101|1100111011|1111101101  0x44053CCFD5CEFED
0x02 0100010|0000010|01010001000000|111110001101|1100000100|1111111110  0x4409440F8DC13FE
0x03 0100010|0000011|01000101010001|000000010001|1111001001|1111100110  0x440D151011F27E6
0x04 0100010|0000100|01000110111011|111111001110|1110010101|1111110111  0x44111BBFCEE57F7
0x05 0100010|0000101|01010001101001|000101010110|1100100111|0000001111  0x4415469156C9C0F
0x06 0100010|0000110|01100101100100|000110111010|1011001000|0000011000  0x44199641BAB2018
0x07 0100010|0000111|01011110011001|110000010110|1110010001|1110010011  0x441D799C16E4793
0x08 0100010|0001000|01011110011110|110000011101|1110010000|1110010010  0x442179EC1DE4392
0x09 0100010|0001001|01011010000001|000101101001|0000110100|0000101100  0x44256811690D02C
0x0a 0100010|0001010|01001010100000|101111100001|0011100001|1110101111  0x44292A0BE1387AF
0x0b 0100010|0001011|01101010001110|000111111010|1100110010|0000011010  0x442DA8E1FACC81A
BX = 011 Event : 4
0x00 0100010|0000000|01000110111111|110000011001|0001011011|1110011110  0x44011BFC1916F9E
0x01 0100010|0000001|01001000001110|000001001111|0001111011|1111110010  0x440520E04F1EFF2
0x02 0100010|0000011|01010101111001|110110101000|0001111101|1110110011  0x440D579DA81F7B3
0x03 0100010|0000100|01010101110000|110110101000|0010000001|1110110011  0x4411570DA8207B3
0x04 0100010|0000101|01001101110101|110100010001|0101100001|1110111011  0x4415375D11587BB
0x05 0100010|0000110|01101000111110|001001111100|1100100001|0000101010  0x4419A3E27CC842A
0x06 0100010|0000111|01110000001010|001101111100|1010011011|0001011100  0x441DC0A37CA6C5C
0x07 0100010|0001000|01100111110111|110110101011|1100010110|1111001000  0x44219F7DABC5BC8
BX = 100 Event : 5
0x00 0100010|0000000|01001110000011|000000000110|0101010111|1111111011  0x440138300655FFB
BX = 101 Event : 6
0x00 0100010|0000000|01000000110010|110011010001|0100000110|1111000010  0x4401032CD141BC2
0x01 0100010|0000001|01010110011010|110110011110|1110101111|1110101000  0x440559AD9EEBFA8
0x02 0100010|0000010|01010110010010|110110011110|1110110011|1110101000  0x4409592D9EECFA8
0x03 0100010|0000011|01010110111101|000000100001|0001111011|1111110111  0x440D5BD0211EFF7
0x04 0100010|0000100|01010111000110|110010111000|0010001000|1110010100  0x44115C6CB822394
0x05 0100010|0000101|01010110110011|110011001111|0010001100|1110010001  0x44155B3CCF23391
0x06 0100010|0000110|01010100001001|000100000000|0011100001|0000011011  0x44195091003841B
0x07 0100010|0000111|01101011011101|001100010010|1011111110|0001010111  0x441DADD312BF857
BX = 110 Event : 7
0x00 0100010|0000000|01000010101110|001101000001|0000100010|0001001001  0x44010AE34108849
0x01 0100010|0000001|01000010101000|001011111110|0000100101|0001011001  0x44050A82FE09459
0x02 0100010|0000010|01010101101011|001110000101|1100010001|0001001001  0x440956B385C4449
0x03 0100010|0000011|01000011110100|000110011011|0001001001|0000100010  0x440D0F419B12422
0x04 0100010|0000100|01000010100110|000110100100|0001011011|0000100001  0x44110A61A416C21
0x05 0100010|0000101|01000000111011|000110101101|0001110011|0000100000  0x441503B1AD1CC20
0x06 0100010|0000111|01001111000111|001111100111|0000000011|0001011010  0x441D3C73E700C5A
0x07 0100010|0001000|01011110000100|111001000000|1101111111|1111011101  0x4421784E40DFFDD
0x08 0100010|0001001|01100001010110|000111110011|1110111111|0000111100  0x44258561F3EFC3C
0x09 0100010|0001010|01010011100101|111001010100|0100101011|1111001000  0x44294E5E544AFC8
0x0a 0100010|0001011|01010011101010|111001000110|0100101010|1111001001  0x442D4EAE464ABC9
0x0b 0100010|0001100|01101001011000|000000011101|1101000011|1111101100  0x4431A5801DD0FEC
BX = 111 Event : 8
0x00 0100010|0000001|01001110011000|000010010001|1101011100|0000100101  0x4405398091D7025
0x01 0100010|0000010|01000110100011|000101010111|1111000001|0000000100  0x44091A3157F0404
0x02 0100010|0000011|01000101111001|000100000111|1111010110|0000011000  0x440D179107F5818
0x03 0100010|0000110|01001010010011|000101001111|0011111011|0000011100  0x441929314F3EC1C
0x04 0100010|0000111|01101100100111|000111000101|1100111011|0000110111  0x441DB271C5CEC37
0x05 0100010|0001000|01100111111110|000111110011|1110000101|0000110001  0x44219FE1F3E1431
0x06 0100010|0001001|01110000001101|001000110011|1100000010|0000101001  0x4425C0D233C0829
0x07 0100010|0001010|01101001010100|001000111011|1101110000|0000101000  0x4429A5423BDC028
BX = 000 Event : 9
0x00 0100010|0000001|01000100100010|001011111001|0101100111|0001100010  0x44051222F959C62
0x01 0100010|0000010|01100111100111|111110001011|1011110011|0000010100  0x44099E7F8BBCC14
0x02 0100010|0000011|01100111000011|111110001011|1100000100|0000010100  0x440D9C3F8BC1014
0x03 0100010|0000100|01100110000110|111110001011|1100100001|0000010100  0x4411986F8BC8414
0x04 0100010|0000101|01101001111010|110010100000|1010011111|1110001100  0x4415A7ACA0A7F8C
0x05 0100010|0000110|01101001111100|110100010001|1011000001|1110010011  0x4419A7CD11B0793
0x06 0100010|0000111|01100001110100|111110001010|1110100011|0000010100  0x441D874F8AE8C14
BX = 001 Event : 10
0x00 0100010|0000000|01001100010000|111011111111|1110010011|1111010100  0x4401310EFFE4FD4
0x01 0100010|0000010|01011110100010|000100111111|1011110010|0000011110  0x44097A213FBC81E
0x02 0100010|0000011|01011110010011|000101000101|1011110110|0000011101  0x440D793145BD81D
0x03 0100010|0000100|01011000100000|001111000001|1111100011|0001111110  0x44116203C1F8C7E
BX = 010 Event : 11
0x00 0100010|0000000|01010000110110|111100110001|0001000101|1111101001  0x4401436F31117E9
0x01 0100010|0000001|01010000111000|111100110101|0001000101|1111101001  0x4405438F35117E9
0x02 0100010|0000010|01001111000110|111110010100|0001100001|1111011101  0x44093C6F94187DD
BX = 011 Event : 12
0x00 0100010|0000000|01011001100001|000100010010|1011000001|0000000011  0x4401661112B0403
0x01 0100010|0000001|01001111101110|110110000100|1101011010|1111011001  0x44053EED84D6BD9
0x02 0100010|0000010|01000001101111|110111111010|0101000000|1111010011  0x440906FDFA503D3
0x03 0100010|0000011|01011111011101|111110101100|1111111111|1111110000  0x440D7DDFACFFFF0
0x04 0100010|0000100|01011001101100|000000000001|0001011011|1111100101  0x441166C00116FE5
0x05 0100010|0000101|01001110111000|001000001010|0010010111|0001010111  0x44153B820A25C57
0x06 0100010|0000110|01011110010101|111110101100|0000100010|1111110000  0x4419795FAC08BF0
0x07 0100010|0000111|01010111100010|111101010011|0011110000|0000000101  0x441D5E2F533C005
0x08 0100010|0001000|01011000101001|000000000001|0001111100|1111100101  0x44216290011F3E5
0x09 0100010|0001001|01101101111111|000100110010|1011111011|0000010101  0x4425B7F132BEC15
0x0a 0100010|0001010|01110001111011|001011011010|1011100100|0001001000  0x4429C7B2DAB9048
0x0b 0100010|0001011|01110011001101|000100110101|1010101010|0000010101  0x442DCCD135AA815
BX = 100 Event : 13
0x00 0100010|0000000|01100110111110|111110100111|1010111111|1111011011  0x44019BEFA7AFFDB
0x01 0100010|0000001|01110010100101|001000000011|1010111101|0001001110  0x4405CA5203AF44E
0x02 0100010|0000010|01110010101001|001000000101|1010111100|0001001110  0x4409CA9205AF04E
0x03 0100010|0000011|01110010100100|000111111000|1010111110|0001010000  0x440DCA41F8AF850
BX = 101 Event : 14
0x00 0100010|0000000|01100010000100|000010000110|1011010101|1111111111  0x4401884086B57FF
0x01 0100010|0000001|01011100100100|000110000011|1100010101|0000011111  0x4405724183C541F
0x02 0100010|0000010|01100001101100|000110111010|1011000101|0000011000  0x440986C1BAB1418
0x03 0100010|0000011|01011101100110|110010110111|1100000111|1110110011  0x440D766CB7C1FB3
0x04 0100010|0000100|01010111001111|000001110100|1111100000|1111101101  0x44115CF074F83ED
0x05 0100010|0000101|01010101100100|000000100010|0000010110|0000000001  0x441556402205801
0x06 0100010|0000110|01010100010000|000000100010|0000111111|0000000001  0x44195100220FC01
0x07 0100010|0000111|01100011001101|101111100100|1101100001|1110101111  0x441D8CDBE4D87AF
0x08 0100010|0001000|01101101100000|110110111101|1100000010|1110111010  0x4421B60DBDC0BBA
BX = 110 Event : 15
0x00 0100010|0000001|01000110101000|111011001011|0010111011|1111110110  0x44051A8ECB2EFF6
0x01 0100010|0000010|01000100100100|111100100100|0011110100|1111100001  0x4409124F243D3E1
0x02 0100010|0000011|01000110010000|111011001100|0011000001|1111110110  0x440D190ECC307F6
0x03 0100010|0000100|01001010001001|111110110110|0010000011|1111011001  0x4411289FB620FD9
0x04 0100010|0000101|01011111100000|111011001000|1101111010|1111100011  0x44157E0EC8DEBE3
0x05 0100010|0000110|01011110100110|111001110001|1110010110|1111110111  0x44197A6E71E5BF7
0x06 0100010|0000111|01001101100011|111101001010|0010000010|1111010011  0x441D363F4A20BD3
0x07 0100010|0001000|01001100111101|111101001010|0010010100|1111010011  0x442133DF4A253D3
0x08 0100010|0001001|01001100001001|111101001010|0010101110|1111010011  0x4425309F4A2BBD3
0x09 0100010|0001010|01001111011000|111011111011|0001000111|1111100110  0x44293D8EFB11FE6
0x0a 0100010|0001011|01010000111101|111010101001|0000010110|1111111010  0x442D43DEA905BFA
0x0b 0100010|0001100|01101000000011|111101010110|1011111111|1111011011  0x4431A03F56BFFDB
