BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0010000|0000001|01101010001110110|01111101|0000111110|001001100  0x08016A3B3E87C4C
0x01 0010000|0000010|01101010010100000|01111101|0000111111|001001011  0x08026A503E87E4B
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0010000|0000011|01010001011000100|10000100|0001111101|110101110  0x08035162420FBAE
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0010000|0000010|01100110100011000|10001010|0011010000|110111011  0x0802668C451A1BB
0x01 0010000|0000011|01100110111011110|10001010|0011010101|110111010  0x080366EF451ABBA
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0010000|0000001|01111110100000110|01110101|0011001110|001000011  0x08017E833A99C43
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0010000|0000001|01110110101100000|01111010|0010100010|001010001  0x080176B03D14451
BX = 101 Event : 38
0x00 0010000|0000011|01101011100110110|10001001|0010111001|110111000  0x08036B9B44973B8
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0010000|0000100|01010000101101010|01111110|1011111110|001010010  0x080450B53F5FC52
BX = 100 Event : 45
0x00 0010000|0000001|01011000000010110|01111000|0011101001|001001001  0x0801580B3C1D249
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0010000|0010110|01001011010011100|10000010|0010100010|110110110  0x08164B4E41145B6
0x01 0010000|0100000|01011000110010000|10000111|0011110101|110110111  0x082058C8439EBB7
0x02 0010000|0100111|01011010101011100|10000101|0100001111|110110011  0x08275AAE42A1FB3
0x03 0010000|1000010|01010010001110010|10000101|0010011010|110110011  0x0842523942935B3
0x04 0010000|1001000|01010111111100100|10000101|0011101010|110110011  0x084857F2429D5B3
0x05 0010000|1001110|01000110011101010|10010101|0000001001|111000100  0x084E46754A813C4
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0010000|0001010|01100011000110110|10000011|1100000010|110110010  0x080A631B41E05B2
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0010000|0000100|01001001010100000|01111011|1110111011|001001111  0x080449503DF764F
0x01 0010000|0000101|01011111001000000|01111011|0011110010|001001110  0x08055F203D9E44E
0x02 0010000|0000110|01011001110000110|01111001|0010100111|001001100  0x080659C33C94E4C
0x03 0010000|0001001|01110000001111100|01111010|0010111010|001010000  0x0809703E3D17450
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0010000|0000111|01010001100001010|10001000|1110010101|110111001  0x080751854472BB9
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0010000|0000000|01011111000010110|01111101|0011101001|001010000  0x08005F0B3E9D250
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0010000|0000111|01101100011101000|10000011|0001111010|110110101  0x08076C74418F5B5
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0010000|0000011|01000111100000100|01110110|1110001011|001000100  0x080347823B71644
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0010000|0001011|01100101101111010|10001010|0000110010|110110111  0x080B65BD45065B7
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0010000|0000101|01100010001110010|01111110|0001011000|001010010  0x080562393F0B052
0x01 0010000|0000111|01010111010000110|01111001|1100111000|001001101  0x080757433CE704D
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
