0x01 1110000|0000110|10000010010101|010110011011|1110111011|111000100  0x700D04AACDF77C4
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 1110000|0001000|10001101100011|010100101011|0001000100|000110101  0x70111B1A9588835
0x01 1110000|0001001|10000111100011|010100110110|0000101000|000110110  0x70130F1A9B05036
BX = 100 Event : 45
0x00 1110000|0000110|10011001001110|011000001010|1110110110|110111011  0x700D32730576DBB
BX = 101 Event : 46
0x00 1110000|0000011|10000111011100|010010110011|0000111000|000110001  0x70070EE25987031
0x01 1110000|0000100|10000111010100|010010110101|0000111000|000110001  0x70090EA25A87031
0x02 1110000|0000101|10001001111001|010000100000|0000111000|000101011  0x700B13CA100702B
0x03 1110000|0001000|10001010011010|010111010101|1111001100|110111111  0x701114D2EAF99BF
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 1110000|0000010|10000011101110|010011011100|0000010101|000110001  0x700507726E02A31
0x01 1110000|0000011|10000100011100|010011101011|0000010111|000110010  0x700708E27582E32
0x02 1110000|0000100|10000110101101|010101000101|0000011101|000111010  0x70090D6AA283A3A
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 1110000|0000110|10000111001110|010111010001|1110111001|111000001  0x700D0E72E8F73C1
BX = 110 Event : 55
0x00 1110000|0001100|10000000000000|010101100011|0001000100|000110110  0x70190002B188836
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1110000|0000010|10000011000110|010100000011|0000010011|000110110  0x700506328182636
0x01 1110000|0000011|10000010001100|010100000010|0000001111|000110101  0x700704628101E35
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 1110000|0000010|10001001101101|010110000111|1111100111|111001001  0x7005136AC3FCFC9
0x01 1110000|0000011|10010110110010|010101110100|1111001000|111001010  0x70072D92BA791CA
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1110000|0001101|10000111000100|001111000001|0000101101|000101000  0x701B0E21E085A28
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 1110000|0000010|10001000000010|010001011100|0000101010|000110000  0x700510122E05430
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 1110000|0000001|10001100100101|010011100011|0000111001|000110101  0x7003192A7187235
0x01 1110000|0000010|10000010011110|001110110001|1111010100|111011011  0x700504F1D8FA9DB
BX = 011 Event : 76
0x00 1110000|0000111|10001000101011|010000111011|1111000011|111010100  0x700F115A1DF87D4
BX = 100 Event : 77
0x00 1110000|0000100|10000001001101|010100110100|1111011001|111001100  0x7009026A9A7B3CC
0x01 1110000|0000101|10000001001101|010100101111|1111011000|111001101  0x700B026A97FB1CD
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 1110000|0011111|10001111110000|010010110000|1111010001|111001101  0x703F1F82587A3CD
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 1110000|0000110|10000101011001|010010001001|0000110000|000110000  0x700D0ACA4486030
0x01 1110000|0000111|10000111001001|010010010101|1111000100|111001101  0x700F0E4A4AF89CD
0x02 1110000|0001000|10000000011110|010010011010|1110111111|111010001  0x701100F24D77FD1
BX = 101 Event : 86
0x00 1110000|0000001|10000000101100|010100110100|1111100100|111001010  0x700301629A7C9CA
BX = 110 Event : 87
0x00 1110000|0001000|10010111000110|010100101100|1111000110|111001010  0x70112E329678DCA
BX = 111 Event : 88
0x00 1110000|0000011|10010110100001|010101000000|1110110110|111001001  0x70072D0AA076DC9
0x01 1110000|0000100|10001110100010|010110100000|1111001000|111000010  0x70091D12D0791C2
0x02 1110000|0000101|10010110011101|010100111111|1110110110|111001001  0x700B2CEA9FF6DC9
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 1110000|0000101|10000011001011|010001110010|1111100101|111010001  0x700B065A397CBD1
BX = 011 Event : 92
0x00 1110000|0000011|10010110100001|010101000000|1110110110|111001001  0x70072D0AA076DC9
0x01 1110000|0000100|10001110100010|010110100000|1111001000|111000010  0x70091D12D0791C2
0x02 1110000|0000101|10010110011101|010100111111|1110110110|111001001  0x700B2CEA9FF6DC9
BX = 100 Event : 93
0x00 1110000|0000101|10010100010110|010010011101|0000111011|000101111  0x700B28B24E8762F
0x01 1110000|0000110|10010100011010|010010011010|0000111011|000101111  0x700D28D24D0762F
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1110000|0001010|10001000101011|010000111011|1111000011|111010100  0x7015115A1DF87D4
BX = 111 Event : 96
BX = 000 Event : 97
0x00 1110000|0000101|10010100010111|010101000111|1111001011|111001011  0x700B28BAA3F97CB
BX = 001 Event : 98
BX = 010 Event : 99
0x00 1110000|0001010|10001111110000|010010110000|1111010001|111001101  0x70151F82587A3CD
BX = 011 Event : 100
