BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0010001|0000011|10100010011111110|10010000|0011011001|111000000  0x0883A27F481B3C0
BX = 011 Event : 12
0x00 0010001|0000000|10011111100100100|10000001|0100100111|110101100  0x08809F9240A4FAC
0x01 0010001|0000001|10011111001011100|10000010|0100100100|110101101  0x08819F2E41249AD
0x02 0010001|0000010|10011111010000100|10000011|0100100100|110101110  0x08829F4241A49AE
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0010001|0010000|10100100100010010|01111110|0011101100|001010101  0x0890A4893F1D855
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0010001|0000011|10011010111010110|10000101|0010100101|110110001  0x08839AEB4294BB1
0x01 0010001|0000111|10101010110010100|10000011|0010000000|110101111  0x0887AACA41901AF
0x02 0010001|0001101|10010011111100110|10000111|1100111111|110110111  0x088D93F343E7FB7
0x03 0010001|0001111|10011100101100010|10000001|1110111001|110101100  0x088F9CB140F73AC
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0010001|0000000|10100011010011010|01111000|0001000010|001001000  0x0880A34D3C08448
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0010001|0000110|10110101110010010|01111011|0010110101|001001111  0x0886B5C93D96A4F
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0010001|0000110|10100111010101100|01111110|0010111111|001010010  0x0886A7563F17E52
0x01 0010001|0001010|10111110001101000|01110101|0010100111|001001001  0x088ABE343A94E49
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0010001|0001100|10111100101000010|10000010|1101100000|110101111  0x088CBCA1416C1AF
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0010001|0001001|10110001010110100|01111010|0001110000|001001100  0x0889B15A3D0E04C
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0010001|0000000|10010111111000110|01110110|0010100011|001000111  0x088097E33B14647
0x01 0010001|0000111|10011000100001110|10000111|1010011101|110110100  0x0887988743D3BB4
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0010001|0000010|10100010011111110|10010000|0011011001|111000000  0x0882A27F481B3C0
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0010001|0000100|10010111011010010|01111001|1110001110|001001000  0x088497693CF1C48
BX = 010 Event : 67
0x00 0010001|0000011|10111110010111100|10000010|0010111111|110110010  0x0883BE5E4117FB2
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0010001|0000011|10010001000111010|01111110|1101100000|001001110  0x0883911D3F6C04E
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0010001|0001000|10110001010011000|10000001|1101010111|110110011  0x0888B14C40EAFB3
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
