BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000111|0000111|11001000100110|010010111001|1110111010|111001101  0x070F91325CF75CD
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000111|0000000|11001011110011|011001011001|0001011100|001000010  0x0701979B2C8B842
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0000111|0000011|11000101011000|010110111001|1110101110|111000100  0x07078AC2DCF5DC4
BX = 000 Event : 25
0x00 0000111|0001110|11010001010011|010111010001|0001010010|000111110  0x071DA29AE88A43E
BX = 001 Event : 26
0x00 0000111|0000111|11100000001001|011100000001|0001101010|001001011  0x070FC04B808D44B
BX = 010 Event : 27
0x00 0000111|0000111|11011110010111|011011010111|1110011101|110111001  0x070FBCBB6BF3BB9
BX = 011 Event : 28
0x00 0000111|0000110|11001111101110|011000101011|1110101011|111000011  0x070D9F7315F57C3
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000111|0001100|11001011000100|010101000111|1110110010|111001000  0x07199622A3F65C8
0x01 0000111|0001101|11001010101100|010101000000|1110110011|111001001  0x071B9562A0767C9
BX = 010 Event : 35
0x00 0000111|0001001|11010010110111|010110110010|0001010000|000111011  0x0713A5BAD90A03B
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000111|0010001|11011010100011|011001110111|0001011000|001000011  0x0723B51B3B8B043
0x01 0000111|0010010|11000000111011|010000101011|0000111010|000101010  0x072581DA158742A
0x02 0000111|0010100|11001101111001|011101100001|1110110000|110101100  0x07299BCBB0F61AC
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0000111|0000100|11000000111011|011001100010|0000110100|001000000  0x070981DB3106840
0x01 0000111|0000101|11000001001110|011001101011|0000110100|001000001  0x070B82733586841
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000111|0001110|11000000111111|010101001011|1111000110|111001000  0x071D81FAA5F8DC8
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000111|0001111|11000111110110|011011000000|0000111111|001000101  0x071F8FB36007E45
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0000111|0001011|11000011011111|010011011010|0001000000|000101111  0x071786FA6D0802F
0x01 0000111|0001100|11000001110100|010010101011|0001000000|000101110  0x071983A2558802E
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0000111|0000010|11010101000011|010111011001|1110101110|111000010  0x0705AA1AECF5DC2
BX = 011 Event : 52
0x00 0000111|0000100|11001000011100|011011010110|0001001100|001000011  0x070990E36B09843
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000111|0010010|11001011111110|011011011001|0001010010|001001000  0x072597F36C8A448
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0000111|0000100|11001111111101|011010111111|0001011110|001000101  0x07099FEB5F8BC45
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0000111|0001110|11011001000011|011010101100|1110100010|110110111  0x071DB21B56745B7
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0000111|0000011|11000101001111|010101000110|1111000100|111001001  0x07078A7AA3789C9
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0000111|0000101|11000000000100|011010001111|0000110101|001000100  0x070B80234786A44
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0000111|0001111|11001011001110|011010010011|1110111111|110111001  0x071F967349F7FB9
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0000111|0000011|11001011100110|011100100101|0001010000|001001110  0x07079733928A04E
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0000111|0000011|11001011100110|011100100101|0001010000|001001110  0x07079733928A04E
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0000111|0000111|11001011001110|011010010011|1110111111|110111001  0x070F967349F7FB9
BX = 010 Event : 99
0x00 0000111|0000110|11000000000100|011010001111|0000110101|001000100  0x070D80234786A44
BX = 011 Event : 100
