BX = 000 Event : 1
BX = 001 Event : 2
0x00 0110000|0000000|01001101100100|110111010001|1100010010|1111001000  0x6001364DD1C4BC8
BX = 010 Event : 3
0x00 0110000|0000001|01001110011000|110010011110|1100101111|1110111011  0x6005398C9ECBFBB
0x01 0110000|0000010|01001100010111|110010011111|1101000000|1110111011  0x6009317C9FD03BB
0x02 0110000|0000101|01000000101100|111101110001|1111010100|1111011101  0x601502CF71F53DD
0x03 0110000|0000110|01000100000000|111011000010|1110100111|1111110000  0x6019100EC2E9FF0
0x04 0110000|0001000|01000000100100|111011000010|1111000101|1111110000  0x6021024EC2F17F0
0x05 0110000|0001010|01000010110111|111100101011|1111000001|1111100010  0x60290B7F2BF07E2
0x06 0110000|0001011|01000101011100|111010100010|1110011011|1111110010  0x602D15CEA2E6FF2
0x07 0110000|0001100|01000000001110|111100101011|1111011000|1111100010  0x603100EF2BF63E2
0x08 0110000|0001101|01000010110011|111010100010|1110110010|1111110010  0x60350B3EA2ECBF2
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0110000|0000000|01000010010001|111001110111|1101001001|1111110000  0x6001091E77D27F0
0x01 0110000|0000001|01000011010011|111101000000|1101000001|1111100011  0x60050D3F40D07E3
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0110000|0000000|01001101010111|001010110101|1011111011|0000110111  0x60013572B5BEC37
0x01 0110000|0000001|01001101011001|001001011110|1011111011|0001000000  0x600535925EBEC40
0x02 0110000|0000010|01001111100100|001011000101|1100000001|0000101110  0x60093E42C5C042E
0x03 0110000|0000011|01001111100011|001100100110|1100000010|0000100111  0x600D3E3326C0827
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0110000|0000000|01000100001001|001011001000|1101001101|0000101110  0x60011092C8D342E
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0110000|0000000|01010011000000|000111010000|1011110001|0000011101  0x60014C01D0BC41D
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0110000|0000000|01001010110111|001101101011|1100010101|0000101110  0x60012B736BC542E
0x01 0110000|0000001|01001010110101|001100101101|1100010101|0000110100  0x60052B532DC5434
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0110000|0000000|01000001110000|110101011111|1110110111|1111100000  0x6001070D5FEDFE0
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0110000|0000100|01000101110100|000110110010|1110101101|0000110101  0x60111741B2EB435
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0110000|0000011|01000001010010|000110110101|1100111110|0000100111  0x600D0521B5CF827
BX = 000 Event : 57
0x00 0110000|0000001|01001000111010|111110000000|1101111001|0000000000  0x600523AF80DE400
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0110000|0000010|01000000010101|000100110111|1101010000|0000101011  0x6009015137D402B
0x01 0110000|0000011|01000110110001|000100001110|1101011101|0000011110  0x600D1B110ED741E
0x02 0110000|0000100|01000000100000|000100001100|1110110001|0000011111  0x601102010CEC41F
0x03 0110000|0000110|01010001100000|110010101011|1100000110|1111001011  0x6019460CABC1BCB
BX = 011 Event : 60
0x00 0110000|0000000|01000101111101|001000011101|1101110111|0000010010  0x600117D21DDDC12
BX = 100 Event : 61
0x00 0110000|0000000|01000001001001|111011100000|1100111011|0000000000  0x6001049EE0CEC00
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0110000|0000001|01000101100010|000011010000|1100010111|0000000000  0x60051620D0C5C00
BX = 101 Event : 70
0x00 0110000|0000001|01001010100101|111001010111|1011111101|1111011000  0x60052A5E57BF7D8
BX = 110 Event : 71
0x00 0110000|0000000|01000111010110|111100101010|1101011111|1111011101  0x60011D6F2AD7FDD
0x01 0110000|0000001|01001100011100|110010011111|1101000111|1111010111  0x600531CC9FD1FD7
BX = 111 Event : 72
0x00 0110000|0000010|01000110011000|110111011011|1101010100|1111001100  0x6009198DDBD53CC
BX = 000 Event : 73
0x00 0110000|0000010|01000001001010|111100110000|1100101101|0000000000  0x600904AF30CB400
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0110000|0000000|01000000101100|111101110001|1111010100|1111011101  0x600102CF71F53DD
0x01 0110000|0000001|01000100000000|111011000010|1110100111|1111110000  0x6005100EC2E9FF0
0x02 0110000|0000010|01000010110111|111100101011|1111000001|1111100010  0x60090B7F2BF07E2
0x03 0110000|0000011|01000101011100|111010100010|1110011011|1111110010  0x600D15CEA2E6FF2
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
