BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0100011|0000011|10000110000011|010101001000|0000101100|001001001  0x23070C1AA405849
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0100011|0000000|10000111001101|011011100100|0000111011|001100000  0x23010E6B7207660
0x01 0100011|0000001|10001111111111|011011100110|0001011001|001100001  0x23031FFB730B261
0x02 0100011|0000010|10000110001101|011011011111|0000110110|001011111  0x23050C6B6F86C5F
0x03 0100011|0000011|10001111110111|011011011111|0001011001|001100000  0x23071FBB6F8B260
0x04 0100011|0000100|10000010000011|010110110001|0001000101|001001100  0x2309041AD888A4C
0x05 0100011|0000101|10001101100000|010101010101|1110011010|110110001  0x230B1B02AAF35B1
0x06 0100011|0000110|10001101011001|010101010010|1110011011|110110010  0x230D1ACAA9737B2
BX = 111 Event : 8
0x00 0100011|0001110|10000101001111|010111110111|0001011011|001010010  0x231D0A7AFB8B652
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0100011|0000000|10000001001101|010111011000|0001111110|001011001  0x2301026AEC0FC59
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0100011|0000110|10010000011111|011011101001|1110000101|110100000  0x230D20FB74F0BA0
BX = 010 Event : 27
0x00 0100011|0001101|10000110110101|010110010101|1110001110|110101110  0x231B0DAACAF1DAE
0x01 0100011|0010000|10001110000000|011010110001|0001011010|001100001  0x23211C03588B461
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0100011|0000100|10001100010101|010110111111|1110001111|110101111  0x230918AADFF1FAF
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0100011|0000001|10001010011001|011100110000|1110011110|110010101  0x230314CB9873D95
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0100011|0000001|10010011000000|010110010110|0001110101|001010011  0x23032602CB0EA53
BX = 111 Event : 40
0x00 0100011|0010000|10010000010110|011101100111|1110101000|110001100  0x232120B3B3F518C
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0100011|0000010|10001000001010|011000110000|0001011111|001010011  0x23051053180BE53
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0100011|0010000|10000111010011|011100110111|0001100110|001100011  0x23210E9B9B8CC63
BX = 001 Event : 58
0x00 0100011|0000100|10010100111010|011100001011|1110011010|110011011  0x230929D385F359B
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0100011|0000100|10011111111100|011100011111|1101011011|110001000  0x23093FE38FEB788
BX = 000 Event : 65
0x00 0100011|0000010|10000111010101|011001001101|0000111010|001011000  0x23050EAB2687458
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0100011|0001000|10001111001101|010111001110|0001001010|001010101  0x23111E6AE709455
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0100011|0000100|10010100000111|011011011110|0001111000|001101010  0x2309283B6F0F06A
0x01 0100011|0000101|10001010111010|010110110111|0001100001|001001111  0x230B15D2DB8C24F
BX = 100 Event : 77
0x00 0100011|0000001|10000010110100|010110101001|0000011011|001011000  0x230305A2D483658
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0100011|0000110|10001010110110|011000011011|1110011100|110101000  0x230D15B30DF39A8
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0100011|0000011|10001001101101|011101000101|0001010010|001100100  0x2307136BA28A464
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0100011|0001001|10000010100011|010111011000|1111101100|110101010  0x2313051AEC7D9AA
BX = 101 Event : 94
0x00 0100011|0000010|10001001101100|011101000101|0001010010|001100100  0x23051363A28A464
BX = 110 Event : 95
0x00 0100011|0000010|10010100000111|011011011110|0001111000|001101010  0x2305283B6F0F06A
0x01 0100011|0000011|10001010111010|010110110111|0001100001|001001111  0x230715D2DB8C24F
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0100011|0000010|10000001110011|011001110101|0001101100|001100000  0x2305039B3A8D860
0x01 0100011|0000011|10000001001100|011001100111|0001101010|001011110  0x23070263338D45E
BX = 010 Event : 99
BX = 011 Event : 100
