0x02 1000000|0000011|00100011110010|011000000101|0011101010|0010011100  0x800C8F26053A89C
BX = 001 Event : 82
0x00 1000000|0000000|00011111110001|011111111101|0100111000|0010111100  0x80007F17FD4E0BC
0x01 1000000|0000001|00011111100110|011111111101|0101000000|0010111100  0x80047E67FD500BC
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 1000000|0000000|00100101100111|100010001101|0001101000|1101010000  0x800096788D1A350
0x01 1000000|0000001|00100100110110|100010010110|0010100010|1101001010  0x800493689628B4A
0x02 1000000|0000010|00100101110001|100010000001|0001100011|1101010011  0x800897188118F53
0x03 1000000|0000011|00100101000010|100010001011|0010011100|1101001101  0x800C94288B2734D
BX = 110 Event : 87
0x00 1000000|0000000|00100111101001|011101101000|1111100110|0011001001  0x80009E9768F98C9
0x01 1000000|0000001|00100111011111|011110001110|1111110100|0010110010  0x80049DF78EFD0B2
0x02 1000000|0000010|00100111100101|011101111001|1111101101|0010111111  0x80089E5779FB4BF
0x03 1000000|0000011|00100011011110|011101100101|0100110001|0011001011  0x800C8DE7654C4CB
0x04 1000000|0000100|00100011011000|011000011011|0101001111|0010011111  0x80108D861B53C9F
BX = 111 Event : 88
0x00 1000000|0000000|00011111011111|100011101011|0100101111|1100111111  0x80007DF8EB4BF3F
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 1000000|0000000|00011111011111|100011101011|0100101111|1100111111  0x80007DF8EB4BF3F
BX = 100 Event : 93
0x00 1000000|0000001|00101001010101|011110000101|0000001000|0010110110  0x8004A55785020B6
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1000000|0000000|00100110000111|100100001001|0011111010|1101010110  0x80009879093EB56
0x01 1000000|0000001|00100110000101|100100001001|0011111100|1101010111  0x80049859093F357
BX = 111 Event : 96
0x00 1000000|0000000|00101001010011|100100111000|1110101110|1101010000  0x8000A53938EBB50
BX = 000 Event : 97
BX = 001 Event : 98
0x00 1000000|0000011|00101111001011|011110111001|1101011110|0011001010  0x800CBCB7B9D78CA
0x01 1000000|0000100|00101111001011|011110110100|1101011110|0011001100  0x8010BCB7B4D78CC
0x02 1000000|0000101|00110001110101|011100111111|1100010100|0010111111  0x8014C7573FC50BF
BX = 010 Event : 99
0x00 1000000|0000000|00110010010001|011010100011|1101001010|0010101001  0x8000C916A3D28A9
0x01 1000000|0000001|00110010011010|011010011111|1101000111|0010101010  0x8004C9A69FD1CAA
BX = 011 Event : 100
