BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000000|0000000|00100110100111|000001110101|0100000100|0000010100  0x00009A707541014
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000000|0000000|00100101100000|001010011000|0100111100|0000111000  0x00009602984F038
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000000|0000000|00100100011010|001000011000|0101001100|0000100100  0x000091A21853024
0x01 0000000|0000001|00100101101101|001100011000|0101100101|0000111100  0x000496D3185943C
0x02 0000000|0000101|00100110001011|111100100111|0100011111|1111101111  0x001498BF2747FEF
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000000|0000000|00101001101011|010111101011|0101100010|0001101001  0x0000A6B5EB58869
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000000|0000000|00100100101011|111100000000|0101100001|1111101111  0x000092BF00587EF
0x01 0000000|0000001|00100101111100|001001000010|0011111110|0000111011  0x000497C2423F83B
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000000|0000000|00101000111101|111001011110|0101010000|1111110000  0x0000A3DE5E543F0
BX = 010 Event : 19
0x00 0000000|0000000|00100011111100|011011000010|0100111001|0010001011  0x00008FC6C24E48B
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0000000|0000000|00100101000010|111101011010|0101100101|1111110010  0x0000942F5A597F2
0x01 0000000|0000001|00100101001011|111101010011|0101100111|1111110001  0x000494BF5359FF1
0x02 0000000|0000010|00100101010011|111101010110|0101101001|1111110010  0x0008953F565A7F2
BX = 110 Event : 23
0x00 0000000|0000000|00101010011011|011100110100|0101101000|0001111011  0x0000A9B7345A07B
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000000|0000000|00100110111011|110000110010|0100101001|1110110101  0x00009BBC324A7B5
0x01 0000000|0000001|00100110111100|110000110101|0100101010|1110110110  0x00049BCC354ABB6
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0000000|0000000|00100100010000|000001110111|0100000111|0000000101  0x000091007741C05
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0000000|0000000|00101000001110|111000111100|0101011001|1111011010  0x0000A0EE3C567DA
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0000000|0000000|00100011101010|011011110110|0101100111|0001111001  0x00008EA6F659C79
0x01 0000000|0000001|00100011101010|011011101101|0101100111|0001110111  0x00048EA6ED59C77
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000000|0000000|00101000001001|100101111000|0100110000|1110000101  0x0000A099784C385
0x01 0000000|0000001|00100110000100|100110010101|0100001100|1110001001  0x000498499543389
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000000|0000000|00100100100100|000001110111|0101101000|0000000010  0x00009240775A002
0x01 0000000|0000001|00100110011101|110111010100|0100011011|1111010001  0x000499DDD446FD1
0x02 0000000|0000010|00100011100101|101000001000|0100110101|1110011001  0x00088E5A084D799
0x03 0000000|0000011|00100011010101|101000000111|0100110001|1110011000  0x000C8D5A074C798
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000000|0000000|00101000000111|011111100101|0100100001|0010010001  0x0000A077E548491
0x01 0000000|0000001|00100110110110|100011000001|0100111000|1101111101  0x00049B68C14E37D
0x02 0000000|0000010|00100110111010|100011001011|0100111001|1101111110  0x00089BA8CB4E77E
BX = 111 Event : 72
0x00 0000000|0000000|00100110110011|110110000001|0101011111|1111000111  0x00009B3D8157FC7
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0000000|0000000|00101010011001|101100101010|0101010010|1110101000  0x0000A99B2A54BA8
0x01 0000000|0000001|00101010010010|101100101100|0101001111|1110101000  0x0004A92B2C53FA8
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000000|0000000|00100100001000|110111100111|0100010100|1111010011  0x0000908DE7453D3
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0000000|0000000|00100111010101|000011001111|0100010000|1111111101  0x00009D50CF443FD
0x01 0000000|0000001|00101000100000|101011110100|0101001101|1110101001  0x0004A20AF4537A9
BX = 001 Event : 82
0x00 0000000|0000000|00100100011101|010011111011|0100001010|0001010011  0x000091D4FB42853
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0000000|0000000|00100100000000|110110100101|0101010111|1111010010  0x0000900DA555FD2
0x01 0000000|0000001|00100100000001|110110100000|0101011000|1111010001  0x0004901DA0563D1
0x02 0000000|0000010|00100100000111|110110100010|0101011010|1111010001  0x0008907DA256BD1
0x03 0000000|0000011|00100011111110|110110100100|0101010110|1111010010  0x000C8FEDA455BD2
0x04 0000000|0000100|00100100000000|110110100000|0101010111|1111010001  0x0010900DA055FD1
0x05 0000000|0000101|00100100000101|110110100010|0101011000|1111010001  0x0014905DA2563D1
BX = 110 Event : 87
BX = 111 Event : 88
