BX = 000 Event : 1
0x00 1000100|0000000|11000111001001|001101001010|0000100100|000100010  0x44018E49A504822
0x01 1000100|0000001|11000111001111|001101001011|0000100100|000100010  0x44038E79A584822
0x02 1000100|0000010|11001100100101|001001101110|1111110010|111100101  0x44059929377E5E5
BX = 001 Event : 2
0x00 1000100|0000001|11001001010001|001011111111|0000000011|000011111  0x440392897F8061F
0x01 1000100|0000010|11000110010010|001100000010|1111101001|000100000  0x44058C91817D220
BX = 010 Event : 3
0x00 1000100|0000000|11000010000111|001001000111|1111100100|111101001  0x4401843923FC9E9
0x01 1000100|0000001|11000010011111|001001000101|1111100010|111101001  0x440384F922FC5E9
0x02 1000100|0000010|11001110001111|001110010011|0000000101|111011100  0x44059C79C980BDC
BX = 011 Event : 4
0x00 1000100|0000100|11001000101100|001010110110|1111100110|000011100  0x440991615B7CC1C
0x01 1000100|0000101|11001011101101|001010111101|0000010000|000011100  0x440B97695E8201C
0x02 1000100|0000110|11000111001110|001010110101|1111011011|000011100  0x440D8E715AFB61C
0x03 1000100|0000111|11001000100100|001010110101|1111100101|000011100  0x440F91215AFCA1C
0x04 1000100|0001000|11001100110111|001010111000|0000000100|000011100  0x441199B95C0081C
BX = 100 Event : 5
0x00 1000100|0000001|11001111101001|001111101101|1111100001|111010011  0x44039F49F6FC3D3
0x01 1000100|0000100|11000101110011|010000100101|0000001010|111010110  0x44098B9A12815D6
BX = 101 Event : 6
0x00 1000100|0000011|11001010110011|001010010100|1111111010|000011010  0x440795994A7F41A
BX = 110 Event : 7
BX = 111 Event : 8
0x00 1000100|0000001|11001001010100|001100000100|1111011101|111100010  0x440392A1827BBE2
0x01 1000100|0000010|11000110011010|001110111001|0000010001|111010111  0x44058CD1DC823D7
BX = 000 Event : 9
0x00 1000100|0000100|11000100111101|001100001100|0000000110|000100000  0x440989E98600C20
0x01 1000100|0000101|11001010100000|001100011011|0000010000|000100000  0x440B95018D82020
BX = 001 Event : 10
0x00 1000100|0000011|11000111101111|001011111010|0000001100|111100001  0x44078F797D019E1
0x01 1000100|0000100|11010010000000|001011111011|1111011101|111100001  0x4409A4017DFBBE1
BX = 010 Event : 11
0x00 1000100|0000010|11001000101011|001111110010|0000010010|111010011  0x44059159F9025D3
BX = 011 Event : 12
0x00 1000100|0000101|11001100001111|001011111000|1111100010|000011101  0x440B98797C7C41D
BX = 100 Event : 13
0x00 1000100|0000001|11001011000011|001011010001|1111011110|000011101  0x4403961968FBC1D
BX = 101 Event : 14
0x00 1000100|0000010|11001001000001|001010100011|0000010000|000011011  0x44059209518201B
0x01 1000100|0000011|11001011101100|001010011101|0000011011|000011011  0x440797614E8361B
0x02 1000100|0000100|11000100101100|001100000101|1111111100|000011110  0x4409896182FF81E
BX = 110 Event : 15
