BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0100010|0000010|00110011110010|011011111010|1110011000|001101111  0x220467937D7306F
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0100010|0000011|00111010000111|011011111100|0001100111|110010101  0x2206743B7E0CF95
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0100010|0000000|00111100110111|010100111101|1111000110|001000100  0x220079BA9EF8C44
0x01 0100010|0000001|00111100100100|010101000110|1111000010|001001000  0x22027922A378448
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0100010|0000000|00111111110111|010101001110|0000110111|110110101  0x22007FBAA706FB5
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0100010|0000000|00110010011101|011011010101|0001010001|110011001  0x220064EB6A8A399
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0100010|0000000|00111010101000|011001111001|0001000010|110011111  0x220075433C8859F
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0100010|0000000|00111011111110|010111000110|1111100001|001010010  0x220077F2E37C252
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0100010|0000010|00110011100001|011101101101|1110010100|001101011  0x2204670BB6F286B
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0100010|0000010|00110101110011|011100101101|1101110010|001111001  0x22046B9B96EE479
0x01 0100010|0000011|00110100100101|011100101011|1101101101|001111001  0x2206692B95EDA79
0x02 0100010|0000100|00110010001011|011100100110|1101100011|001111001  0x2208645B936C679
BX = 000 Event : 57
0x00 0100010|0000100|00111011111110|011001011100|1110010001|001011100  0x220877F32E7225C
0x01 0100010|0000101|00111011100011|011001100110|1110001111|001011110  0x220A771B3371E5E
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0100010|0000010|00110011100101|010111100101|0001110011|110100100  0x2204672AF28E7A4
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0100010|0001010|00110011010001|011010001100|0001111000|110100100  0x2214668B460F1A4
0x01 0100010|0001011|00101111010100|011101101001|0010000111|110001010  0x22165EA3B490F8A
0x02 0100010|0001100|00110101010110|011001101001|0001101100|110101100  0x22186AB3348D9AC
0x03 0100010|0001101|00110010101011|011100101001|0001110101|110010101  0x221A655B948EB95
0x04 0100010|0001110|00110011111010|011001100000|0001110100|110101101  0x221C67D3300E9AD
0x05 0100010|0001111|00110000011101|011100011101|0010000001|110010111  0x221E60EB8E90397
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0100010|0000111|00111100001101|010111001110|0001101100|110101011  0x220E786AE70D9AB
