BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000000|0000010|00100111001100|001110010101|0000110101|000101111  0x00044E61CA86A2F
0x01 0000000|0000011|00100110110011|001110011010|0000110011|000110000  0x00064D99CD06630
0x02 0000000|0000100|00100110101010|001110011100|0000110010|000110001  0x00084D51CE06431
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000000|0000000|00111100110001|010100101100|0001101100|001001101  0x0000798A960D84D
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000000|0000000|00101100110111|010001100010|0001000111|000111010  0x000059BA3108E3A
0x01 0000000|0000001|00011101000111|001010110111|1111010010|111011001  0x00023A395BFA5D9
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000000|0000000|00110011010111|010001000100|0001011101|001000010  0x000066BA220BA42
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0000000|0000000|00101110010001|010001101010|0001011110|001000011  0x00005C8A350BC43
0x01 0000000|0000001|00101110100101|010001110001|0001011111|001000100  0x00025D2A388BE44
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000000|0000000|00110011001100|010010100001|1110110000|110111100  0x0000666250F61BC
0x01 0000000|0000001|00110000100111|010010111010|1110110111|110111010  0x0002613A5D76FBA
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000000|0000010|00110100010100|010100110000|1110011111|110110000  0x000468A29873FB0
0x01 0000000|0000011|00110011101111|010100101110|1110100001|110110000  0x0006677A97743B0
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000000|0000000|00101001000011|001110110010|1110111101|111001001  0x00005219D977BC9
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000000|0000000|00101011011101|001111011001|0000111111|000111000  0x000056E9EC87E38
0x01 0000000|0000001|00101110000001|010000110110|1110110011|111000001  0x00025C0A1B767C1
0x02 0000000|0000010|00101110011001|010000111101|1110110010|111000000  0x00045CCA1EF65C0
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0000000|0000000|00100001000111|001010011101|0000110011|000100111  0x000042394E86627
0x01 0000000|0000001|00100010000001|001010100011|0000111000|000101000  0x000244095187028
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000000|0000000|00100010111100|001100100001|1111000000|111010010  0x000045E190F81D2
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000000|0000000|00111100100010|011001010111|0001100110|001100010  0x000079132B8CC62
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
