BX = 000 Event : 1
0x00 0110010|0000000|10001110110100|000101110011|1101111001|0000100011  0x64023B4173DE423
0x01 0110010|0000001|10010011011110|111011011101|1110111100|1111010111  0x64064DEEDDEF3D7
0x02 0110010|0000010|10110100000110|000000110000|1100100110|0000000000  0x640AD06030C9800
0x03 0110010|0000011|10110110000010|111001010110|1110001101|1111101000  0x640ED82E56E37E8
0x04 0110010|0000100|10111010011111|111111000001|1101101011|1111011010  0x6412E9FFC1DAFDA
0x05 0110010|0000101|10011110000110|000010101011|0010100001|0000101011  0x64167860AB2842B
0x06 0110010|0000110|10011001000010|000101011000|0011010100|0000011101  0x641A6421583501D
0x07 0110010|0000111|10101110010101|000111011001|0000110010|0000011011  0x641EB951D90C81B
0x08 0110010|0001001|10101111010010|111000001001|0001010001|1111000111  0x6426BD2E09147C7
BX = 001 Event : 2
0x00 0110010|0000000|10010101111000|111111001000|0001110010|0000001101  0x6402578FC81C80D
0x01 0110010|0000001|10011010110001|110110110011|0010100100|1110111011  0x64066B1DB3293BB
BX = 010 Event : 3
0x00 0110010|0000000|10011111000110|000110101101|1100101001|0000100100  0x64027C61ADCA424
0x01 0110010|0000001|10011110110111|001001110000|1100010000|0000111100  0x64067B7270C403C
0x02 0110010|0000010|10011110110100|000111110010|1100010000|0001000110  0x640A7B41F2C4046
0x03 0110010|0000011|10100110011010|000010000100|1101010101|0000010010  0x640E99A084D5412
0x04 0110010|0000100|10100010101000|000001110000|0000010000|0000011011  0x64128A80700401B
0x05 0110010|0000101|10110000101001|000110011011|1110110100|0000001011  0x6416C2919BED00B
0x06 0110010|0000110|10101101011111|000110011100|1111001001|0000001011  0x641AB5F19CF240B
0x07 0110010|0000111|10010010100001|000001110011|0010101001|0000011010  0x641E4A10732A41A
0x08 0110010|0001000|10011011101011|000101111100|0001101101|0000001101  0x64226EB17C1B40D
0x09 0110010|0001001|10001100001011|001000001100|0011101000|0000101110  0x642630B20C3A02E
0x0a 0110010|0001010|10100011100011|000110011100|0000111001|0000001011  0x642A8E319C0E40B
0x0b 0110010|0001100|10111100010000|111111100000|1111100101|0000000000  0x6432F10FE0F9400
BX = 011 Event : 4
0x00 0110010|0000000|10010110010000|000110111011|1110001110|0001000101  0x64025901BBE3845
0x01 0110010|0000001|10011010000011|001010101010|1101101000|0000111000  0x64066832AADA038
0x02 0110010|0000010|10010110010111|001010100111|1110001101|0000111000  0x640A5972A7E3438
0x03 0110010|0000011|10000111101001|000001111111|0011000010|0000001101  0x640E1E907F3080D
0x04 0110010|0000100|10001101101010|110111101000|0010110101|1110111011  0x641236ADE82D7BB
0x05 0110010|0000101|10101010001000|110101000011|0001001010|1111010111  0x6416A88D4312BD7
BX = 100 Event : 5
0x00 0110010|0000010|10011000111010|110100011010|1110110000|1110111110  0x640A63AD1AEC3BE
0x01 0110010|0000011|10011110101010|110100011001|1101111011|1110111110  0x640E7AAD19DEFBE
0x02 0110010|0000100|10011001011100|110100011010|1110101101|1110111110  0x641265CD1AEB7BE
0x03 0110010|0000101|10011000111111|110100111011|1110101010|1111001110  0x641663FD3BEABCE
0x04 0110010|0000110|10010111001110|000001010000|1111001101|1111110000  0x641A5CE050F37F0
0x05 0110010|0000111|10010111011000|110100111000|0000000011|1111000001  0x641E5D8D3800FC1
BX = 101 Event : 6
0x00 0110010|0000011|10111111111000|001010100111|1110111010|0000111000  0x640EFF82A7EE838
0x01 0110010|0000100|10111010101111|001010100110|1111101111|0000111000  0x6412EAF2A6FBC38
0x02 0110010|0000101|10111100001100|000111111100|1111100000|0001000110  0x6416F0C1FCF8046
0x03 0110010|0000110|10111011011101|001010100110|1111100111|0000111000  0x641AEDD2A6F9C38
BX = 110 Event : 7
0x00 0110010|0000000|10110101100001|000010000110|1011101000|0000010010  0x6402D61086BA012
0x01 0110010|0000001|10111101101001|110101100011|1111000010|1110111010  0x6406F69D63F0BBA
BX = 111 Event : 8
0x00 0110010|0000000|10011010110100|111000001111|0010100010|1110111010  0x64026B4E0F28BBA
BX = 000 Event : 9
0x00 0110010|0000000|10001100011110|110111111110|0001011111|1111100100  0x640231EDFE17FE4
BX = 001 Event : 10
0x00 0110010|0000000|10011011110111|111001011100|1101000111|1111001110  0x64026F7E5CD1FCE
0x01 0110010|0000001|10000010100000|111001001011|0011001010|1111011000  0x64060A0E4B32BD8
BX = 010 Event : 11
0x00 0110010|0000000|10001100000010|000010110100|1110011010|0000010111  0x64023020B4E6817
0x01 0110010|0000001|10001001110110|000100110000|0000000101|0000101000  0x640627613001428
0x02 0110010|0000011|10011001011001|000010110100|0010111111|0000010000  0x640E6590B42FC10
BX = 011 Event : 12
0x00 0110010|0000000|10010100011010|110110011111|1101001100|1111000011  0x640251AD9FD33C3
0x01 0110010|0000001|10101011010110|111101101111|1011110111|1111100010  0x6406AD6F6FBDFE2
0x02 0110010|0000010|10101011011000|111110110011|1011110111|1111011101  0x640AAD8FB3BDFDD
0x03 0110010|0000111|10010111101101|111000101000|0010111011|1111010011  0x641E5EDE282EFD3
0x04 0110010|0001000|10010001111101|111000100110|0011100010|1111010011  0x642247DE2638BD3
0x05 0110010|0001001|10010001111001|111011111000|0011100010|1111001000  0x6426479EF838BC8
0x06 0110010|0001010|10001101110100|111110011100|0100011110|1111100011  0x642A374F9C47BE3
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0110010|0000000|10011011111011|111100110000|0000111000|0000000000  0x64026FBF300E000
0x01 0110010|0000010|10111110010001|111000100001|1101010010|1111100110  0x640AF91E21D4BE6
0x02 0110010|0000011|10111100111110|111000100001|1101011010|1111100110  0x640EF3EE21D6BE6
0x03 0110010|0000100|10111110001110|111100000011|1101010010|1111011011  0x6412F8EF03D4BDB
BX = 001 Event : 18
0x00 0110010|0000000|10000000001011|000011111110|0011111101|0000011100  0x640200B0FE3F41C
0x01 0110010|0000010|10111100001101|000110001001|1100000011|0000011111  0x640AF0D189C0C1F
0x02 0110010|0000011|10110000110000|000110000101|1110111110|0000011010  0x640EC30185EF81A
0x03 0110010|0000100|10100001101001|000100010001|0001110111|0000011101  0x64128691111DC1D
BX = 010 Event : 19
0x00 0110010|0000001|10000001100100|000010001101|0011111101|0000101010  0x640606408D3F42A
BX = 011 Event : 20
0x00 0110010|0000001|10111011101001|001001111011|1111100110|0000110101  0x6406EE927BF9835
BX = 100 Event : 21
0x00 0110010|0000000|10110001100101|111010101100|1101000101|1111001100  0x6402C65EACD17CC
0x01 0110010|0000001|10101111111010|111010101100|1101010101|1111001100  0x6406BFAEACD57CC
0x02 0110010|0000010|10101111011011|110110110101|1101011010|1111011110  0x640ABDBDB5D6BDE
0x03 0110010|0000011|10101110011110|110110110110|1101100011|1111011110  0x640EB9EDB6D8FDE
0x04 0110010|0000100|10101110001000|110110110101|1101100110|1111011110  0x6412B88DB5D9BDE
0x05 0110010|0000101|10101101101000|110110110101|1101101011|1111011110  0x6416B68DB5DAFDE
0x06 0110010|0000110|10101101001111|110110110101|1101101111|1111011110  0x641AB4FDB5DBFDE
0x07 0110010|0000111|10101101000110|110110110101|1101110000|1111011110  0x641EB46DB5DC3DE
0x08 0110010|0001000|10101000000100|111011100011|1110011111|1111000111  0x6422A04EE3E7FC7
0x09 0110010|0001001|10101101000010|111010101100|1101110000|1111001100  0x6426B42EACDC3CC
0x0a 0110010|0001010|10001100101110|111101110001|0001011001|1111100010  0x642A32EF71167E2
0x0b 0110010|0001100|10111000001110|111111100100|1101000100|1111110010  0x6432E0EFE4D13F2
0x0c 0110010|0001101|10011000111011|111001001110|0001010011|1111010010  0x643663BE4E14FD2
0x0d 0110010|0001110|10010101110100|111001001110|0001101000|1111010010  0x643A574E4E1A3D2
0x0e 0110010|0001111|10010101101010|111001001110|0001101001|1111010010  0x643E56AE4E1A7D2
BX = 101 Event : 22
0x00 0110010|0000000|10011000101101|111110011100|1101010010|0000001011  0x640262DF9CD480B
0x01 0110010|0000001|10001011111111|111110111100|0010010111|1111101111  0x64062FFFBC25FEF
0x02 0110010|0000010|10011001011101|111110111100|0000111111|1111101111  0x640A65DFBC0FFEF
BX = 110 Event : 23
0x00 0110010|0000000|10111010001010|001010110101|1011100111|0000101101  0x6402E8A2B5B9C2D
0x01 0110010|0000001|10011111000101|000100010010|0010101000|0000011101  0x64067C51122A01D
BX = 111 Event : 24
0x00 0110010|0000000|10000001110011|001000110001|0001110100|0000011010  0x64020732311D01A
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0110010|0000000|10010111010000|000110110011|1101001101|0000110001  0x64025D01B3D3431
0x01 0110010|0000001|10000000101010|000010001001|0001011000|0000001101  0x640602A0891600D
0x02 0110010|0000011|10000000110101|111000110111|0010100001|1111001000  0x640E035E37287C8
0x03 0110010|0000100|10111011110011|110100001010|1100000000|1110111111  0x6412EF3D0AC03BF
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0110010|0000001|10111010000011|111111100000|1101001101|0000000000  0x6406E83FE0D3400
0x01 0110010|0000010|10111001110100|111111100000|1101001110|0000000000  0x640AE74FE0D3800
BX = 101 Event : 30
