BX = 000 Event : 1
0x00 0100010|0000000|01011110110010110|01000001|0010100010|000101011  0x11005ECB209442B
BX = 001 Event : 2
0x00 0100010|0000000|01010001011101010|10110001|0001000011|111001011  0x1100517558887CB
0x01 0100010|0000010|01000011111111010|11000101|1101110001|111100101  0x110243FD62EE3E5
BX = 010 Event : 3
0x00 0100010|0001001|01100001110000000|01001011|0000110100|000101100  0x110961C0258682C
0x01 0100010|0001011|01001011011111000|00111111|1100110010|000011010  0x110B4B7C1FE641A
BX = 011 Event : 4
0x00 0100010|0000001|01011010100110000|11110100|0001111011|111110010  0x11015A987A0F7F2
0x01 0100010|0000010|01101100000100010|01010010|0100101100|000100101  0x11026C112925825
0x02 0100010|0000110|01000111101011110|01011010|1100100001|000101010  0x110647AF2D6422A
0x03 0100010|0001000|01000100111010000|10011000|1100010110|111001000  0x110844E84C62DC8
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0100010|0000000|01101000001001110|10000011|0100000110|111000010  0x1100682741A0DC2
0x01 0100010|0000011|01101001010011110|11111000|0001111011|111110111  0x1103694F7C0F7F7
0x02 0100010|0000110|01110101111100100|00110001|0011100001|000011011  0x110675F2189C21B
BX = 110 Event : 7
0x00 0100010|0000011|01001110101110100|01000011|0001001001|000100010  0x11034EBA2189222
0x01 0100010|0000100|01010000001001000|01000010|0001011011|000100001  0x11045024210B621
0x02 0100010|0000101|01010010000011000|01000001|0001110011|000100000  0x1105520C208E620
0x03 0100010|0001000|01001010111001100|10111011|1101111111|111011101  0x11084AE65DEFFDD
0x04 0100010|0001001|01010111110110010|01100110|1110111111|000111100  0x110957D93377E3C
0x05 0100010|0001100|01001101010001010|11101010|1101000011|111101100  0x110C4D4575687EC
BX = 111 Event : 8
0x00 0100010|0000000|01000010000111010|00011101|0000001111|000010001  0x1100421D0E81E11
0x01 0100010|0000110|01110000000001110|00110110|0011111011|000011100  0x110670071B1F61C
0x02 0100010|0000111|01001111010100000|01011110|1100111011|000110111  0x11074F502F67637
0x03 0100010|0001000|01010101110100110|01011010|1110000101|000110001  0x110855D32D70A31
0x04 0100010|0001001|01001010001101100|01010101|1100000010|000101001  0x11094A362AE0429
0x05 0100010|0001010|01010011111110000|01010100|1101110000|000101000  0x110A53F82A6E028
BX = 000 Event : 9
0x00 0100010|0000000|01010111011101100|00000011|0010101101|000001000  0x110057760195A08
0x01 0100010|0000011|01000001010111010|00010001|1100000100|000010100  0x1103415D08E0814
0x02 0100010|0000100|01000100110100010|00010001|1100100001|000010100  0x110444D108E4214
0x03 0100010|0000111|01010100000001110|00010001|1110100011|000010100  0x1107540708F4614
BX = 001 Event : 10
0x00 0100010|0000001|01101100001001100|00010100|0101001011|000001010  0x11016C260A2960A
BX = 010 Event : 11
0x00 0100010|0000000|01011011001100000|11011000|0001000101|111101001  0x11005B306C08BE9
0x01 0100010|0000001|01011011001001010|11011000|0001000101|111101001  0x11015B256C08BE9
0x02 0100010|0000010|01011101100111010|11010000|0001100001|111011101  0x11025D9D680C3DD
BX = 011 Event : 12
0x00 0100010|0000010|01110010001111100|10101001|0101000000|111010011  0x1102723E54A81D3
0x01 0100010|0000011|01011111011010110|11101000|1111111111|111110000  0x11035F6B747FFF0
0x02 0100010|0000100|01100111010011010|11100001|0001011011|111100101  0x1104674D708B7E5
0x03 0100010|0000110|01100011011010010|11101000|0000100010|111110000  0x1106636974045F0
0x04 0100010|0000111|01111011100110110|11111011|0011110000|000000101  0x11077B9B7D9E005
0x05 0100010|0001000|01101011001100010|11100001|0001111100|111100101  0x11086B31708F9E5
0x06 0100010|0001001|01000110111001100|00101101|1011111011|000010101  0x110946E616DF615
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0100010|0000100|01010010101000100|11110001|1111100000|111101101  0x110452A278FC1ED
0x01 0100010|0000101|01011000110110010|00000100|0000010110|000000001  0x110558D90202C01
0x02 0100010|0000110|01011101101010010|00000100|0000111111|000000001  0x11065DA90207E01
0x03 0100010|0001000|01000111011001110|10001000|1100000010|110111010  0x1108476744605BA
BX = 110 Event : 15
0x00 0100010|0000000|01010101000001010|01100010|0010100001|001000001  0x110055053114241
0x01 0100010|0000001|01100010100101110|11100001|0010111011|111110110  0x1101629770977F6
0x02 0100010|0000010|01101001001101000|11001101|0011110100|111100001  0x11026934669E9E1
0x03 0100010|0000011|01100011001000010|11100001|0011000001|111110110  0x1103632170983F6
0x04 0100010|0000100|01011101101100000|11001101|0010000011|111011001  0x11045DB066907D9
0x05 0100010|0000101|01001011101000010|11001010|1101111010|111100011  0x11054BA1656F5E3
0x06 0100010|0000110|01001110111000000|11011101|1110010110|111110111  0x11064EE06EF2DF7
0x07 0100010|0000111|01100000111000100|10111111|0010000010|111010011  0x110760E25F905D3
0x08 0100010|0001000|01100011000011000|10111111|0010010100|111010011  0x1108630C5F929D3
0x09 0100010|0001001|01100110000111010|10111111|0010101110|111010011  0x1109661D5F95DD3
0x0a 0100010|0001010|01011010000011100|11010001|0001000111|111100110  0x110A5A0E6888FE6
0x0b 0100010|0001011|01010100010000010|11100100|0000010110|111111010  0x110B54417202DFA
0x0c 0100010|0001100|01000001100010100|11001001|1011111111|111011011  0x110C418A64DFFDB
0x0d 0100010|0001101|01101011010100110|10110010|0010001011|111001010  0x110D6B5359117CA
0x0e 0100010|0001110|01101101011100100|11001010|0010011101|111100011  0x110E6D726513BE3
0x0f 0100010|0001111|01110101101110000|11001001|0011100011|111100011  0x110F75B8649C7E3
0x10 0100010|0010000|01010001001001000|10110001|1101110000|111001111  0x1110512458EE1CF
0x11 0100010|0010001|01000000101011010|10101100|1010111001|111001001  0x111140AD56573C9
0x12 0100010|0010010|01000111100001000|11111010|1011101110|111110011  0x111247847D5DDF3
0x13 0100010|0010100|01000011001100000|10110010|1011010100|111010010  0x11144330595A9D2
0x14 0100010|0010110|01000110101010000|11111100|1011100100|111110111  0x111646A87E5C9F7
0x15 0100010|0011000|01000101111111010|10100001|1011110000|111010000  0x111845FD50DE1D0
BX = 111 Event : 16
0x00 0100010|0000000|01010110111010110|10101001|0010111011|111001110  0x110056EB54977CE
0x01 0100010|0000001|01010111110111100|10111000|0011000011|111011111  0x110157DE5C187DF
0x02 0100010|0000010|01110110011100000|10000001|0011011001|110110111  0x11027670409B3B7
BX = 000 Event : 17
0x00 0100010|0000001|01111101101010110|10000100|0011111011|110110100  0x11017DAB421F7B4
BX = 001 Event : 18
0x00 0100010|0000000|01100010110001100|00110010|0011101000|000100110  0x110062C6191D026
0x01 0100010|0000001|01011011111100100|00011110|0010011010|000001001  0x11015BF20F13409
0x02 0100010|0000011|01000010010011100|10111111|1101001010|111100100  0x1103424E5FE95E4
BX = 010 Event : 19
0x00 0100010|0000001|01101011101010010|11101110|0100001000|000000000  0x11016BA97721000
0x01 0100010|0000100|01110111000110100|11001101|0011111000|111100001  0x1104771A669F1E1
0x02 0100010|0000101|01110101011110000|11001101|0011101010|111100001  0x11057578669D5E1
0x03 0100010|0000111|01000010010010010|00001010|1011100111|111111100  0x11074249055CFFC
BX = 011 Event : 20
0x00 0100010|0000010|01011101000100100|10011100|0010000011|111001101  0x11025D124E107CD
BX = 100 Event : 21
0x00 0100010|0000000|01101010011000100|10011010|0100111010|111001011  0x11006A624D275CB
0x01 0100010|0000010|01000101010110000|00000100|1100011001|111111010  0x1102455802633FA
0x02 0100010|0000011|01000101010110000|00000011|1100011001|111111010  0x1103455801E33FA
BX = 101 Event : 22
0x00 0100010|0000000|01010011100101010|11101111|0010000101|111111001  0x110053957790BF9
0x01 0100010|0000001|01010010000011010|11101110|0001110010|111111000  0x1101520D770E5F8
0x02 0100010|0000010|01011110001011100|10011001|0010100101|111001010  0x11025E2E4C94BCA
0x03 0100010|0000011|01001010010111110|01000011|1110101011|000100000  0x11034A5F21F5620
0x04 0100010|0000101|01010010110111100|10011100|1110111110|110111110  0x110552DE4E77DBE
0x05 0100010|0000110|01111101000001100|00000101|0100101110|111111011  0x11067D0602A5DFB
BX = 110 Event : 23
0x00 0100010|0000001|01011110000011100|01000010|0001010011|000011111  0x11015E0E210A61F
0x01 0100010|0000010|01011001110100100|01011100|0000101101|000111100  0x110259D22E05A3C
0x02 0100010|0000011|01111101000100110|11101111|0101000111|111110100  0x11037D1377A8FF4
0x03 0100010|0000100|01000001101111100|11110100|1010100011|111111011  0x110441BE7A547FB
BX = 111 Event : 24
0x00 0100010|0000001|01101000100001110|00100010|0010011001|000001111  0x11016887111320F
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0100010|0000011|01100111101100000|11000111|0101000110|111011100  0x110367B063A8DDC
0x01 0100010|0000100|01100111101001010|11000111|0101000110|111011101  0x110467A563A8DDD
0x02 0100010|0000110|01001000010011010|11001111|1011101110|111011101  0x1106484D67DDDDD
0x03 0100010|0001000|01001000011000010|11010000|1011101111|111011110  0x11084861685DFDE
BX = 010 Event : 27
0x00 0100010|0000000|01001111110101100|01111010|0001101101|000111111  0x11004FD63D0DA3F
0x01 0100010|0000011|01111011110011110|11000000|0101011000|111011110  0x11037BCF602B1DE
BX = 011 Event : 28
0x00 0100010|0000000|01001101001001100|11000000|0001010001|111011010  0x11004D26600A3DA
0x01 0100010|0000001|01011011110001110|11000000|0011001110|111011010  0x11015BC76019DDA
0x02 0100010|0000011|01101001111000110|00110000|0001100101|000100100  0x110369E3180CA24
0x03 0100010|0000100|01001001110011110|11101100|1101000001|111110101  0x110449CF76683F5
BX = 100 Event : 29
0x00 0100010|0000010|01000010000101110|00000100|1100101001|000000010  0x110242170265202
0x01 0100010|0000011|01001101001000100|00000100|1110000111|000000010  0x11034D220270E02
0x02 0100010|0000100|01000001011011010|00010111|1100100011|000010111  0x1104416D0BE4617
0x03 0100010|0000101|01000011000101010|00010111|1100110001|000010111  0x110543150BE6217
0x04 0100010|0000110|01000110000010100|00010111|1101001010|000010111  0x1106460A0BE9417
0x05 0100010|0001000|01000010010110000|00000100|1100101100|000000010  0x110842580265802
0x06 0100010|0001001|01001101000100010|00000100|1110000110|000000010  0x11094D110270C02
0x07 0100010|0001010|01000001101100100|00010111|1100100110|000010110  0x110A41B20BE4C16
0x08 0100010|0001011|01000011010011100|00010111|1100110100|000010110  0x110B434E0BE6816
0x09 0100010|0001100|01000110001011100|00010111|1101001100|000010110  0x110C462E0BE9816
0x0a 0100010|0001101|01110101100110000|11100100|0100001111|111101011  0x110D75987221FEB
0x0b 0100010|0001110|01111011010000100|11011101|0101001100|111100001  0x110E7B426EA99E1
BX = 101 Event : 30
0x00 0100010|0000000|01001011011001010|11001011|0001100000|111011011  0x11004B65658C1DB
0x01 0100010|0000100|01110110000110110|11011100|0100110110|111101111  0x1104761B6E26DEF
0x02 0100010|0000101|01111001000101000|00011001|0101001000|000001001  0x110579140CA9009
BX = 110 Event : 31
0x00 0100010|0000000|01010011000110010|11011001|0010001000|111110000  0x110053196C911F0
0x01 0100010|0000001|01000100000010000|11010001|1111001011|111100101  0x1101440868F97E5
0x02 0100010|0000010|01011111000110110|11100111|0010001011|111110110  0x11025F1B73917F6
0x03 0100010|0000111|01011011100100000|11001101|0000110011|111100001  0x11075B9066867E1
0x04 0100010|0001000|01010100110001100|11100001|1111111000|111110110  0x110854C670FF1F6
0x05 0100010|0001001|01011011100100000|11001011|0000110011|111011101  0x11095B9065867DD
0x06 0100010|0001010|01010100110001100|11011111|1111111000|111110011  0x110A54C66FFF1F3
0x07 0100010|0001011|01010110011101000|11001010|1111111000|111011100  0x110B5674657F1DC
0x08 0100010|0001100|01001111101100100|11011101|1110111101|111110001  0x110C4FB26EF7BF1
0x09 0100010|0001110|01011111001101010|10111110|0000100011|111010010  0x110E5F355F047D2
0x0a 0100010|0001111|01110101100001010|11110011|0100101101|111111001  0x110F758579A5BF9
0x0b 0100010|0010000|01101001111101010|00110011|0010110011|000011000  0x111069F51996618
