BX = 000 Event : 1
BX = 001 Event : 2
0x00 1110001|0000000|01110100111010|011000101110|0000111111|110111010  0x7100E9D31707FBA
BX = 010 Event : 3
0x00 1110001|0000000|01111101110001|010011110111|0000001111|111001011  0x7100FB8A7B81FCB
0x01 1110001|0000001|01111110001110|010011111010|0000001110|111001010  0x7102FC727D01DCA
0x02 1110001|0000010|01111100001101|010011111110|0000010011|111001010  0x7104F86A7F027CA
0x03 1110001|0000011|01110100110000|010011011101|0000110110|111001110  0x7106E9826E86DCE
0x04 1110001|0000100|01110100101011|010011100001|0000110111|111001101  0x7108E95A7086FCD
0x05 1110001|0000101|01110100010101|010011100111|0000111000|111001101  0x710AE8AA73871CD
0x06 1110001|0001000|01111111010110|010011011101|0000000101|111001111  0x7110FEB26E80BCF
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1110001|0000000|01111110101001|010000100110|1111101000|000101000  0x7100FD4A137D028
BX = 111 Event : 8
0x00 1110001|0000000|01111111110111|010010000000|1111001101|000110001  0x7100FFBA4079A31
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 1110001|0000000|01111101000010|010110110001|1111001010|000111011  0x7100FA12D8F943B
0x01 1110001|0000001|01111100110010|010110110011|1111001001|000111100  0x7102F992D9F923C
BX = 110 Event : 15
0x00 1110001|0000000|01111110010101|010000010000|0000101011|111010101  0x7100FCAA08057D5
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1110001|0000000|01111111110010|010100001001|1110111100|000110111  0x7100FF9284F7837
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 1110001|0000000|01111011110000|010101110101|0001001011|111000011  0x7100F782BA897C3
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 1110001|0000100|01110101111010|010011000010|1111010011|000110001  0x7108EBD2617A631
0x01 1110001|0000101|01110110000011|010011000011|1111010100|000110001  0x710AEC1A61FA831
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1110001|0000000|01111000110110|001111100101|1111001001|000101000  0x7100F1B1F2F9228
0x01 1110001|0000001|01111100010111|010001000000|0000110000|111010011  0x7102F8BA20061D3
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 1110001|0000000|01111011011001|010001011010|1111000011|000101100  0x7100F6CA2D7862C
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 1110001|0000000|01111010001111|010011100110|0000110111|111001100  0x7100F47A7306FCC
BX = 000 Event : 41
0x00 1110001|0000000|01111010101001|010101110000|0000010111|111000011  0x7100F54AB802FC3
0x01 1110001|0000001|01110000010111|010100111101|0001000100|111001001  0x7102E0BA9E889C9
0x02 1110001|0000010|01110000011101|010100111001|0001000100|111001001  0x7104E0EA9C889C9
BX = 001 Event : 42
BX = 010 Event : 43
0x00 1110001|0000000|01111110110100|010111110011|0000011000|110111101  0x7100FDA2F9831BD
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 1110001|0000001|01111010110100|010110110110|1110111101|000111101  0x7102F5A2DB77A3D
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 1110001|0000000|01111111110111|010101000010|1111001101|000110110  0x7100FFBAA179A36
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1110001|0000000|01110101100011|010100100111|1110111000|000110011  0x7100EB1A93F7033
0x01 1110001|0000001|01111111011101|010100110111|1111100101|000110101  0x7102FEEA9BFCA35
BX = 111 Event : 56
0x00 1110001|0000000|01111001100100|010110100001|1110111000|000111001  0x7100F322D0F7039
BX = 000 Event : 57
BX = 001 Event : 58
0x00 1110001|0000100|01111010110111|010100001110|1110111011|000110011  0x7108F5BA8777633
0x01 1110001|0000101|01111001110011|010101011011|1110111000|000111000  0x710AF39AADF7038
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1110001|0000001|01110111110001|010101110001|0001000010|111000111  0x7102EF8AB8885C7
0x01 1110001|0000011|01110111110000|010101110001|0001000010|111000111  0x7106EF82B8885C7
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 1110001|0000000|01110111011001|010101010110|0001001100|111001000  0x7100EECAAB099C8
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 1110001|0000000|01111001100100|010001110110|1111011101|000101101  0x7100F3223B7BA2D
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 1110001|0000000|01110110000100|010011100110|0000111001|111001101  0x7100EC2273073CD
BX = 110 Event : 79
0x00 1110001|0000000|01111101000001|010010101100|1111000101|000110001  0x7100FA0A5678A31
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 1110001|0000000|01111101100110|010110000101|1111001010|000111000  0x7100FB32C2F9438
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 1110001|0000000|01111011110010|010101010111|1111100100|000111000  0x7100F792ABFC838
BX = 110 Event : 87
BX = 111 Event : 88
0x00 1110001|0000000|01110111011111|010001001110|0000110100|111010000  0x7100EEFA27069D0
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
