BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000000|0000000|00111001001000100|00010011|0100000100|000010100  0x0000392209A0814
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000000|0000000|00111100000111000|01001001|0100111100|000111000  0x00003C1C24A7838
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000000|0000000|00111100001101010|00110110|0101001100|000100100  0x00003C351B29824
0x01 0000000|0000001|00111111011001100|01010100|0101100101|000111100  0x00013F662A2CA3C
0x02 0000000|0000101|00111010101100110|11101001|0100011111|111101111  0x00053AB374A3FEF
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000000|0000000|00111110000000110|11100110|0101100001|111101111  0x00003E03732C3EF
0x01 0000000|0000001|00111000000011110|01000101|0011111110|000111011  0x0001380F229FC3B
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0000000|0000000|00111110101101100|11101110|0101100101|111110010  0x00003EB6772CBF2
0x01 0000000|0000001|00111111000001010|11101101|0101100111|111110001  0x00013F0576ACFF1
0x02 0000000|0000010|00111111010010110|11101101|0101101001|111110010  0x00023F4B76AD3F2
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000000|0000000|00111100001010010|10011000|0100101001|110110101  0x00003C294C253B5
0x01 0000000|0000001|00111100001101000|10011001|0100101010|110110110  0x00013C344CA55B6
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0000000|0000000|00110110111110100|00001010|0100000111|000000101  0x000036FA0520E05
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000000|0000000|00111110011011110|00001000|0101101000|000000010  0x00003E6F042D002
0x01 0000000|0000001|00111010101011100|11000010|0100011011|111010001  0x00013AAE61237D1
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000000|0000000|00111111111111100|10110111|0101011111|111000111  0x00003FFE5BABFC7
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000000|0000000|00110111110010100|11000101|0100010100|111010011  0x000037CA62A29D3
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0000000|0000000|00111010101110010|00001011|0100010000|111111101  0x00003AB905A21FD
BX = 001 Event : 82
0x00 0000000|0000000|00110111011000110|01111110|0100001010|001010011  0x000037633F21453
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0000000|0000000|00111100101010000|11000000|0101010111|111010010  0x00003CA8602AFD2
0x01 0000000|0000001|00111100101100100|10111111|0101011000|111010001  0x00013CB25FAB1D1
0x02 0000000|0000010|00111100111100000|10111111|0101011010|111010001  0x00023CF05FAB5D1
0x03 0000000|0000011|00111100100011100|10111111|0101010110|111010010  0x00033C8E5FAADD2
0x04 0000000|0000100|00111100101000010|10111111|0101010111|111010001  0x00043CA15FAAFD1
0x05 0000000|0000101|00111100110011100|10111111|0101011000|111010001  0x00053CCE5FAB1D1
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0000000|0000000|00111000011101000|01000111|0100000000|000101101  0x0000387423A002D
BX = 000 Event : 89
0x00 0000000|0000000|00111001111010110|00000111|0100100011|111111110  0x000039EB03A47FE
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0000000|0000000|00111000011101000|01000111|0100000000|000101101  0x0000387423A002D
0x01 0000000|0000001|00110100000000100|00111110|0011010101|000100010  0x000134021F1AA22
BX = 100 Event : 93
0x00 0000000|0000000|00111110101100100|01010001|0101100101|000110101  0x00003EB228ACA35
0x01 0000000|0000001|00111111011111000|00011000|0101000011|000001011  0x00013F7C0C2860B
0x02 0000000|0000010|00111111011111000|00010110|0101000011|000001000  0x00023F7C0B28608
BX = 101 Event : 94
0x00 0000000|0000000|00111010011000100|11001110|0101000011|111100110  0x00003A6267287E6
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
