BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0110010|0000100|01111110101000110|10110111|0011001001|111001010  0x19047EA35B993CA
0x01 0110010|0000101|01111110100001100|10110111|0011001011|111001010  0x19057E865B997CA
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0110010|0000000|01111110111010110|11011111|0100010011|111100101  0x19007EEB6FA27E5
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0110010|0000010|01111000100110000|11010100|0100010101|111010101  0x190278986A22BD5
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0110010|0000000|01111011101010100|11010001|0010010100|111001000  0x19007BAA68929C8
BX = 000 Event : 49
0x00 0110010|0000000|01111010010110000|11011111|0010100100|111100101  0x19007A586F949E5
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0110010|0000000|01111101101100110|00001111|0001010111|000001101  0x19007DB3078AE0D
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0110010|0000000|01111110000000110|01001110|0010100010|001000101  0x19007E032714445
BX = 000 Event : 57
0x00 0110010|0000000|01111001110101000|01001011|0011101110|001000000  0x190079D4259DC40
0x01 0110010|0000001|01111001001010000|11101110|0011001110|111100101  0x190179287719DE5
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0110010|0000001|01111011101111100|00101101|0011100100|000101001  0x19017BBE169C829
BX = 100 Event : 61
0x00 0110010|0000001|01111011100101110|11001101|0011101001|111011000  0x19017B97669D3D8
0x01 0110010|0000010|01111111101000010|11010100|0010111000|111010101  0x19027FA16A171D5
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0110010|0000111|01111010011101010|00001101|0100001001|000000000  0x19077A7506A1200
BX = 011 Event : 68
0x00 0110010|0000101|01111111011100110|11111110|0000010110|000000000  0x19057F737F02C00
0x01 0110010|0000110|01111111110010010|11111110|0000001100|000000000  0x19067FC97F01800
0x02 0110010|0000111|01111111000011100|11111011|0000100011|000001011  0x19077F0E7D8460B
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0110010|0000001|01111100001111100|00110011|0011110100|000110111  0x19017C3E199E837
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0110010|0001010|01111111111101100|01001011|0011101000|001000000  0x190A7FF6259D040
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0110010|0000000|01110111011010010|01000100|0100001000|001000100  0x190077692221044
0x01 0110010|0000001|01111110001011010|01000100|0010110110|001000101  0x19017E2D2216C45
0x02 0110010|0000010|01111001010110010|01001110|0011110001|000110100  0x19027959271E234
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0110010|0000010|01111110000111000|10110111|0010100001|111001010  0x19027E1C5B943CA
0x01 0110010|0000011|01111110000111010|10111111|0010100001|110111111  0x19037E1D5F943BF
0x02 0110010|0000100|01111110000110110|10111100|0010100001|111001010  0x19047E1B5E143CA
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0110010|0000000|01111001110000100|00101011|0010101101|000011010  0x190079C21595A1A
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0110010|0000000|01111110101101100|11001101|0011110000|111011000  0x19007EB6669E1D8
