BX = 000 Event : 1
0x00 0110010|0000000|10001010100110|001000000000|1101111001|0000100011  0x64022A6200DE423
0x01 0110010|0000001|10010001010111|111000111010|1110111100|1111010111  0x6406457E3AEF3D7
0x02 0110010|0000010|10101101001111|000000110000|1100100110|0000000000  0x640AB4F030C9800
0x03 0110010|0000011|10110010011011|110111111000|1110001101|1111101000  0x640EC9BDF8E37E8
0x04 0110010|0000100|10110101110100|111100101000|1101101011|1111011010  0x6412D74F28DAFDA
0x05 0110010|0000101|10100011001011|000101011001|0010100001|0000101011  0x64168CB1592842B
0x06 0110010|0000110|10011111101110|000111001111|0011010100|0000011101  0x641A7EE1CF3501D
0x07 0110010|0000111|10101111111001|001001000110|0000110010|0000011011  0x641EBF92460C81B
0x08 0110010|0001001|10110001110110|110100100110|0001010001|1111000111  0x6426C76D26147C7
BX = 001 Event : 2
0x00 0110010|0000000|10011001100000|111111111111|0001110010|0000001101  0x6402660FFF1C80D
0x01 0110010|0000001|10011111111101|110010011110|0010100100|1110111011  0x64067FDC9E293BB
0x02 0110010|0000010|10111111111001|000000110000|1110100101|0000000000  0x640AFF9030E9400
BX = 010 Event : 3
0x00 0110010|0000000|10011000010101|001001000010|1100101001|0000100100  0x6402615242CA424
0x01 0110010|0000001|10010111010011|001101100011|1100010000|0000111100  0x64065D3363C403C
0x02 0110010|0000010|10010111010001|001100001101|1100010000|0001000110  0x640A5D130DC4046
0x03 0110010|0000011|10100001000010|000011001111|1101010101|0000010010  0x640E8420CFD5412
0x04 0110010|0000100|10100011001010|000011011110|0000010000|0000011011  0x64128CA0DE0401B
0x05 0110010|0000101|10101110010001|000111001011|1110110100|0000001011  0x6416B911CBED00B
0x06 0110010|0000110|10101011110000|000111001011|1111001001|0000001011  0x641AAF01CBF240B
0x07 0110010|0000111|10010111110110|000011100000|0010101001|0000011010  0x641E5F60E02A41A
0x08 0110010|0001000|10011111000111|000110110001|0001101101|0000001101  0x64227C71B11B40D
0x09 0110010|0001001|10010011100000|001011000110|0011101000|0000101110  0x64264E02C63A02E
0x0a 0110010|0001010|10100101010110|000111001011|0000111001|0000001011  0x642A9561CB0E40B
0x0b 0110010|0001100|10111011011011|111111100000|1111100101|0000000000  0x6432EDBFE0F9400
BX = 011 Event : 4
0x00 0110010|0000000|10010010101100|001011010000|1110001110|0001000101  0x64024AC2D0E3845
0x01 0110010|0000001|10010101010010|001110001011|1101101000|0000111000  0x640655238BDA038
0x02 0110010|0000010|10010010110001|001110001010|1110001101|0000111000  0x640A4B138AE3438
0x03 0110010|0000011|10001101110000|000010110100|0011000010|0000001101  0x640E3700B43080D
0x04 0110010|0000100|10010011010111|110011010101|0010110101|1110111011  0x64124D7CD52D7BB
0x05 0110010|0000101|10101100011110|110010011111|0001001010|1111010111  0x6416B1EC9F12BD7
BX = 100 Event : 5
0x00 0110010|0000010|10010110011011|110000010001|1110110000|1110111110  0x640A59BC11EC3BE
0x01 0110010|0000011|10011010100000|110000010000|1101111011|1110111110  0x640E6A0C10DEFBE
0x02 0110010|0000100|10010110110101|110000010001|1110101101|1110111110  0x64125B5C11EB7BE
0x03 0110010|0000101|10010110010011|110001110011|1110101010|1111001110  0x6416593C73EABCE
0x04 0110010|0000110|10010101101000|000000010001|1111001101|1111110000  0x641A568011F37F0
0x05 0110010|0000111|10010111011111|110000111101|0000000011|1111000001  0x641E5DFC3D00FC1
BX = 101 Event : 6
0x00 0110010|0000000|10111101001100|111000010001|1110000100|1111100101  0x6402F4CE11E13E5
0x01 0110010|0000010|10111101111011|001110001010|1110110111|0000111000  0x640AF7B38AEDC38
0x02 0110010|0000011|10111101101101|001110001010|1110111010|0000111000  0x640EF6D38AEE838
0x03 0110010|0000100|10111010001101|001110001001|1111101111|0000111000  0x6412E8D389FBC38
0x04 0110010|0000101|10111011001100|001100010110|1111100000|0001000110  0x6416ECC316F8046
0x05 0110010|0000110|10111010101100|001110001010|1111100111|0000111000  0x641AEAC38AF9C38
BX = 110 Event : 7
0x00 0110010|0000000|10101100101011|000011010000|1011101000|0000010010  0x6402B2B0D0BA012
0x01 0110010|0000001|10111011101101|110001001010|1111000010|1110111010  0x6406EEDC4AF0BBA
BX = 111 Event : 8
0x00 0110010|0000000|10011111111011|110011110110|0010100010|1110111010  0x64027FBCF628BBA
BX = 000 Event : 9
0x00 0110010|0000000|10001111011111|110110010001|0001011111|1111100100  0x64023DFD9117FE4
BX = 001 Event : 10
0x00 0110010|0000000|10010110000010|110110010110|1101000111|1111001110  0x6402582D96D1FCE
0x01 0110010|0000001|10001000111000|110110101011|0011001010|1111011000  0x6406238DAB32BD8
BX = 010 Event : 11
0x00 0110010|0000000|10001000110111|000100010011|1110011010|0000010111  0x6402237113E6817
0x01 0110010|0000001|10001010000001|000111010011|0000000101|0000101000  0x64062811D301428
0x02 0110010|0000010|10111000110110|001011001001|1011101011|0000101101  0x640AE362C9BAC2D
0x03 0110010|0000011|10011111011011|000011110101|0010111111|0000010000  0x640E7DB0F52FC10
BX = 011 Event : 12
0x00 0110010|0000000|10001110110000|110010101010|1101001100|1111000011  0x64023B0CAAD33C3
0x01 0110010|0000001|10100011000000|111011111001|1011110111|1111100010  0x64068C0EF9BDFE2
0x02 0110010|0000010|10100011000001|111100101001|1011110111|1111011101  0x640A8C1F29BDFDD
0x03 0110010|0000110|10000010110000|110110010100|0100010001|1111010011  0x641A0B0D94447D3
0x04 0110010|0000111|10011101101000|110101110011|0010111011|1111010011  0x641E768D732EFD3
0x05 0110010|0001000|10011001000110|110101110001|0011100010|1111010011  0x6422646D7138BD3
0x06 0110010|0001001|10011001000011|111000010111|0011100010|1111001000  0x6426643E1738BC8
0x07 0110010|0001010|10010110111000|111100101000|0100011110|1111100011  0x642A5B8F2847BE3
BX = 100 Event : 13
0x00 0110010|0000001|10000001001011|110100101000|0001011110|1111000111  0x640604BD2817BC7
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
