BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000111|0000000|01111011101001110|00100010|1011000110|000011010  0x03807BA71158C1A
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000111|0000000|01111101010001000|11101111|1010011110|111101101  0x03807D4477D3DED
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0000111|0000000|01111011000101110|01111100|1010010111|001110000  0x03807B173E52E70
BX = 000 Event : 9
0x00 0000111|0000000|01110111110100010|10100010|1010100111|110110001  0x038077D15154FB1
BX = 001 Event : 10
0x00 0000111|0000000|01111000000001110|11001011|1010011100|111010111  0x0380780765D39D7
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000111|0000001|01111101010001110|00001100|1011001000|111111110  0x03817D4706591FE
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0000111|0000000|01111111100110100|01000101|1010111001|001000010  0x03807F9A22D7242
0x01 0000111|0000001|01111110111001010|00000010|1010110011|000001011  0x03817EE5015660B
BX = 000 Event : 17
0x00 0000111|0000000|01111111010010110|00000110|1011000100|000001100  0x03807F4B035880C
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000111|0000001|01111011111011100|11000011|1010100010|110111110  0x03817BEE61D45BE
0x01 0000111|0000010|01111001100100000|00010100|1010011101|000001100  0x038279900A53A0C
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0000111|0000110|01111111111101100|11101111|1011110010|111111110  0x03867FF677DE5FE
0x01 0000111|0000111|01111111100100100|11010000|1011001111|111010110  0x03877F926859FD6
0x02 0000111|0001000|01111101100101000|11010000|1010111000|111010110  0x03887D9468571D6
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0000111|0000000|01111111110100000|01001100|1011100111|001000001  0x03807FD0265CE41
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000111|0000000|01111100011001000|00100010|1010010101|000010110  0x03807C641152A16
0x01 0000111|0000001|01111100011100100|00100010|1010010111|000010101  0x03817C721152E15
0x02 0000111|0000010|01111101000011000|00100001|1010011110|000010101  0x03827D0C10D3C15
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0000111|0000000|01111111110110110|11110111|1011010100|000000010  0x03807FDB7BDA802
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0000111|0000010|01111101000110000|00011000|1010011011|000001100  0x03827D180C5360C
BX = 010 Event : 43
0x00 0000111|0001000|01111111100010100|00111100|1010011100|000110111  0x03887F8A1E53837
0x01 0000111|0001001|01111111010101010|00111100|1010011010|000110111  0x03897F551E53437
0x02 0000111|0001010|01111111100111100|00111100|1010011101|000110110  0x038A7F9E1E53A36
0x03 0000111|0001011|01111111010111000|00111100|1010011010|000110111  0x038B7F5C1E53437
BX = 011 Event : 44
0x00 0000111|0000000|01111110110100110|10100101|1011100011|110100110  0x03807ED352DC7A6
0x01 0000111|0000001|01111111010001000|10100110|1011101000|110100111  0x03817F44535D1A7
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0000111|0000100|01111111101011010|11001010|1010010101|111001110  0x03847FAD6552BCE
BX = 000 Event : 49
0x00 0000111|0000000|01111111101111110|11011011|1010110101|111100010  0x03807FBF6DD6BE2
0x01 0000111|0000001|01111111111001010|11011011|1010110111|111100010  0x03817FE56DD6FE2
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0000111|0000010|01111010101101110|11010010|1010011110|111001011  0x03827AB76953DCB
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0000111|0000101|01111111111100010|10101001|1011001110|110101101  0x03857FF154D9DAD
0x01 0000111|0000111|01111110110001010|10101000|1011000001|110101100  0x03877EC554583AC
0x02 0000111|0001001|01111110011111100|10101001|1010111110|110101101  0x03897E7E54D7DAD
0x03 0000111|0001100|01111111100001010|10101001|1011001100|110101101  0x038C7F8554D99AD
0x04 0000111|0001110|01111111010110000|10101001|1011001010|110101101  0x038E7F5854D95AD
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000111|0000000|01111110100100010|11100101|1011010000|111011100  0x03807E9172DA1DC
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000111|0000000|01111000011111000|11101110|1010011111|111111000  0x0380787C7753FF8
0x01 0000111|0000111|01111110111011110|11010101|1011011110|111011110  0x03877EEF6ADBDDE
BX = 000 Event : 65
0x00 0000111|0000010|01111000101100000|00010100|1010011111|000011110  0x038278B00A53E1E
0x01 0000111|0000101|01111000000111010|00010100|1010010110|000011110  0x0385781D0A52C1E
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0000111|0000001|01111010110100000|11111110|1010111011|000000110  0x03817AD07F57606
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0000111|0000010|01111101010111110|00011000|1010110011|000011110  0x03827D5F0C5661E
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000111|0000000|01111110111001100|00101100|1010101011|000101001  0x03807EE61655629
0x01 0000111|0000111|01111101011111110|11001001|1010110000|111010101  0x03877D7F64D61D5
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000111|0000000|01110111001011110|11001000|1010101010|111010010  0x0380772F64555D2
