BX = 000 Event : 1
BX = 001 Event : 2
0x00 0110000|0000000|01000101010110010|11001101|1100010010|111001000  0x1800455966E25C8
BX = 010 Event : 3
0x00 0110000|0000001|01000111001010100|10110110|1100101111|110111011  0x1801472A5B65FBB
0x01 0110000|0000010|01000101110000010|10110111|1101000000|110111011  0x180245C15BE81BB
0x02 0110000|0000110|01000000111110000|11100111|1110100111|111110000  0x180640F873F4FF0
0x03 0110000|0001010|01000000101110100|11101010|1111000001|111100010  0x180A40BA75783E2
0x04 0110000|0001011|01000001111110110|11100110|1110011011|111110010  0x180B41FB73737F2
0x05 0110000|0001101|01000000001000100|11100110|1110110010|111110010  0x180D402273765F2
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0110000|0000000|01000100010110000|00111010|1011111011|000110111  0x180044581D5F637
0x01 0110000|0000001|01000100010111100|00110111|1011111011|001000000  0x1801445E1BDF640
0x02 0110000|0000010|01000110110001100|00111001|1100000001|000101110  0x180246C61CE022E
0x03 0110000|0000011|01000110110000100|00111101|1100000010|000100111  0x180346C21EE0427
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0110000|0000000|01001001100111010|00100101|1011110001|000011101  0x1800499D12DE21D
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0110000|0000000|01000010110000100|01000011|1100010101|000101110  0x180042C221E2A2E
0x01 0110000|0000001|01000010101111010|01000001|1100010101|000110100  0x180142BD20E2A34
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0110000|0000100|01000010111111010|00101001|1110101101|000110101  0x180442FD14F5A35
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0110000|0000001|01000100010010000|11111000|1101111001|000000000  0x180144487C6F200
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0110000|0000011|01000001001010010|00011001|1101011101|000011110  0x180341290CEBA1E
0x01 0110000|0000110|01001000111000010|10111100|1100000110|111001011  0x180648E15E60DCB
BX = 011 Event : 60
0x00 0110000|0000000|01000001010001010|00100111|1101110111|000010010  0x1800414513EEE12
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0110000|0000001|01000001100111010|11011010|1011111101|111011000  0x1801419D6D5FBD8
BX = 110 Event : 71
0x00 0110000|0000000|01000001110101000|11101001|1101011111|111011101  0x180041D474EBFDD
0x01 0110000|0000001|01000110000101000|10111110|1101000111|111010111  0x180146145F68FD7
BX = 111 Event : 72
0x00 0110000|0000010|01000000011110000|11001111|1101010100|111001100  0x1802407867EA9CC
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0110000|0000001|01000000111110000|11100111|1110100111|111110000  0x180140F873F4FF0
0x01 0110000|0000010|01000000101110100|11101010|1111000001|111100010  0x180240BA75783E2
0x02 0110000|0000011|01000001111110110|11100110|1110011011|111110010  0x180341FB73737F2
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0110000|0000000|01000001001001100|00101000|1101101011|000011111  0x18004126146D61F
0x01 0110000|0000001|01000100111111010|00101001|1100001101|000011111  0x180144FD14E1A1F
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
