BX = 000 Event : 1
BX = 001 Event : 2
0x00 1000000|0000000|00110000000001|010001001000|0000000000|000101001  0x4000600A2400029
0x01 1000000|0000001|00101010010000|001011100011|1111010101|111100001  0x4002548171FABE1
0x02 1000000|0000010|00111011001111|010001111001|0000110011|000110001  0x4004767A3C86631
BX = 010 Event : 3
0x00 1000000|0000000|00100111010101|001111100101|0000101110|000101000  0x40004EA9F285C28
0x01 1000000|0000001|00101000111000|001001111001|0000100011|000011001  0x400251C13C84619
0x02 1000000|0000010|00101001010010|001100101010|0000000100|111011100  0x4004529195009DC
BX = 011 Event : 4
0x00 1000000|0000000|00011101110100|010010011101|0000101001|111010000  0x40003BA24E853D0
0x01 1000000|0000001|00011101110101|010010011101|0000101001|111010000  0x40023BAA4E853D0
BX = 100 Event : 5
0x00 1000000|0000000|00110010001110|001001011010|1111100100|111101000  0x400064712D7C9E8
BX = 101 Event : 6
0x00 1000000|0000000|00101010010101|001001101001|1111100101|111100110  0x400054A934FCBE6
0x01 1000000|0000001|00101111000001|001011010010|1111101100|111100011  0x40025E09697D9E3
0x02 1000000|0000010|00110101010111|010100001010|1111000111|111001001  0x40046ABA8578FC9
BX = 110 Event : 7
0x00 1000000|0000000|00110000110111|001110001001|0000010111|000100111  0x400061B9C482E27
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1000000|0000000|00100001100100|001100001000|0000011100|000011110  0x40004321840381E
BX = 010 Event : 11
0x00 1000000|0000000|00101100101110|001001111111|0000100100|000011100  0x400059713F8481C
BX = 011 Event : 12
0x00 1000000|0000000|00110010111011|010001010001|1111101011|111010001  0x400065DA28FD7D1
0x01 1000000|0000001|00110010110100|010001010100|1111101100|111010000  0x400265A22A7D9D0
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 1000000|0000000|00100011000011|001001111000|1111101011|111100101  0x400046193C7D7E5
BX = 001 Event : 18
0x00 1000000|0000000|00011001100000|010011111010|1111000101|000110100  0x400033027D78A34
0x01 1000000|0000001|00011001011111|010011111010|1111000101|000110100  0x400232FA7D78A34
BX = 010 Event : 19
0x00 1000000|0000000|00100001010011|001010010100|0000100000|000011011  0x400042994A0401B
0x01 1000000|0000001|00100001010001|001010001111|0000100000|000011010  0x40024289478401A
BX = 011 Event : 20
BX = 100 Event : 21
0x00 1000000|0000000|00101110001111|001001001001|0000001010|000010110  0x40005C792481416
BX = 101 Event : 22
0x00 1000000|0000000|00101100100000|001101001010|1111100101|111011101  0x40005901A57CBDD
0x01 1000000|0000001|00101100111111|001101001001|1111100011|111011101  0x400259F9A4FC7DD
0x02 1000000|0000010|00110011000011|001111111101|1111010110|111010111  0x40046619FEFADD7
0x03 1000000|0000011|00110011000011|001111111110|1111010101|111010110  0x40066619FF7ABD6
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 1000000|0000000|00110000010100|001011111011|0000001001|000011101  0x400060A17D8121D
0x01 1000000|0000001|00110000110110|001011111001|0000001101|000011101  0x400261B17C81A1D
BX = 001 Event : 26
0x00 1000000|0000000|00101010010110|001001101010|1111111101|111100101  0x400054B1357FBE5
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1000000|0000000|00110101000110|001111011001|0000110110|000101000  0x40006A31EC86C28
0x01 1000000|0000001|00110101000010|001111010111|0000110110|000100111  0x40026A11EB86C27
0x02 1000000|0000010|00110101000101|001111011001|0000110110|000101000  0x40046A29EC86C28
0x03 1000000|0000011|00110101000000|001111010111|0000110110|000100111  0x40066A01EB86C27
0x04 1000000|0000100|00110101000011|001111011001|0000110110|000100111  0x40086A19EC86C27
0x05 1000000|0000101|00110100111111|001111010110|0000110110|000100111  0x400A69F9EB06C27
BX = 101 Event : 30
BX = 110 Event : 31
0x00 1000000|0000000|00100110011110|001101010111|1111100100|111011101  0x40004CF1ABFC9DD
0x01 1000000|0000001|00101101000011|001001110101|1111111000|000011001  0x40025A193AFF019
0x02 1000000|0000010|00101101110111|001001110110|1111111011|000011001  0x40045BB93B7F619
0x03 1000000|0000011|00101110111101|001010000000|0000001000|000011100  0x40065DE9400101C
0x04 1000000|0000100|00101111110010|001010000000|0000001011|000011100  0x40085F91400161C
0x05 1000000|0000101|00100100001000|001011101110|0000000101|000011101  0x400A48417700A1D
BX = 111 Event : 32
0x00 1000000|0000000|00110100011011|010001101011|1111000000|111010010  0x400068DA35F81D2
BX = 000 Event : 33
0x00 1000000|0000000|00100111001010|010000110000|0000001001|111010001  0x40004E5218013D1
0x01 1000000|0000001|00110011100100|010000001111|1111010100|111010101  0x4002672207FA9D5
BX = 001 Event : 34
BX = 010 Event : 35
0x00 1000000|0000000|00110111001011|001101001101|1111011010|111011100  0x40006E59A6FB5DC
0x01 1000000|0000001|00110111000110|001101001011|1111011010|111011100  0x40026E31A5FB5DC
BX = 011 Event : 36
BX = 100 Event : 37
0x00 1000000|0000000|00100011010010|001001001001|1111110001|111101000  0x4000469124FE3E8
0x01 1000000|0000001|00101010110001|001010111000|1111110010|000011101  0x400255895C7E41D
BX = 101 Event : 38
BX = 110 Event : 39
0x00 1000000|0000000|00011101110100|001001011000|0000010101|000011001  0x40003BA12C02A19
0x01 1000000|0000001|00111001000101|001101000000|0000101011|000100001  0x40027229A005621
0x02 1000000|0000010|00111001000000|001101000001|0000101011|000100001  0x40047201A085621
0x03 1000000|0000011|00111000101100|001100111110|0000101010|000100001  0x400671619F05421
BX = 111 Event : 40
0x00 1000000|0000000|00101100100011|001010110000|0000010001|000011010  0x40005919580221A
0x01 1000000|0000001|00101010000110|001010110100|1111111110|000011011  0x400254315A7FC1B
0x02 1000000|0000010|00101110001101|010001011001|0000100010|000101010  0x40045C6A2C8442A
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 1000000|0000000|00011111000111|001010000000|0000010010|000011001  0x40003E394002419
0x01 1000000|0000001|00101110000010|001001011101|0000010100|000010110  0x40025C112E82816
0x02 1000000|0000010|00110110111001|001011110001|0000100110|000011110  0x40046DC97884C1E
0x03 1000000|0000011|00110110110111|001011110000|0000100110|000011110  0x40066DB97804C1E
0x04 1000000|0000100|00110110110001|001011110111|0000100101|000011111  0x40086D897B84A1F
0x05 1000000|0000101|00110110110001|001011110110|0000100101|000011111  0x400A6D897B04A1F
BX = 011 Event : 44
0x00 1000000|0000000|00100011010001|001001011001|1111101110|111100111  0x400046892CFDDE7
0x01 1000000|0000001|00100111101010|001101010110|0000001111|000100011  0x40024F51AB01E23
0x02 1000000|0000010|00110000000111|001100110111|0000100001|000011111  0x400460399B8421F
0x03 1000000|0000011|00101000110110|001011000100|1111100001|111100100  0x400651B1627C3E4
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1000000|0000000|00110100011011|010011010001|1111000011|111001001  0x400068DA68F87C9
0x01 1000000|0000001|00110100011010|010011001111|1111000011|111001010  0x400268D267F87CA
BX = 110 Event : 47
BX = 111 Event : 48
0x00 1000000|0000000|00011111000111|001010000010|0000100001|000011001  0x40003E394104219
0x01 1000000|0000001|00101011101111|001011110101|0000011111|000011110  0x400257797A83E1E
BX = 000 Event : 49
0x00 1000000|0000000|00011011010011|001010000011|0000011111|000011010  0x400036994183E1A
BX = 001 Event : 50
0x00 1000000|0000000|00100010100110|001100011001|1111010010|111011110  0x400045318CFA5DE
0x01 1000000|0000001|00100010001000|001100100011|1111011011|111011101  0x4002444191FB7DD
0x02 1000000|0000010|00100000110111|001100011001|1111100000|111011111  0x400441B98CFC1DF
0x03 1000000|0000011|00100010101111|001100100011|1111010101|111011101  0x4006457991FABDD
0x04 1000000|0000100|00100001100010|001100011001|1111011011|111011111  0x400843118CFB7DF
0x05 1000000|0000101|00100010110001|001100100101|1111010101|111011101  0x400A458992FABDD
0x06 1000000|0000110|00100001100101|001100011011|1111011010|111011110  0x400C43298DFB5DE
0x07 1000000|0000111|00100001111011|001100100110|1111011100|111011101  0x400E43D9937B9DD
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1000000|0000000|00110000011010|001110000110|0000011110|000100010  0x400060D1C303C22
0x01 1000000|0000001|00101010101010|010100100110|1111100101|111001100  0x40025552937CBCC
0x02 1000000|0000010|00101110111110|010100000000|1111100010|111001101  0x40045DF2807C5CD
0x03 1000000|0000011|00101010110000|010100010010|0000000100|111001001  0x4006558289009C9
