BX = 000 Event : 1
0x00 0000011|0000100|01011101011010|010100100001|0000100001|000101010  0x0308BAD2908422A
0x01 0000011|0001000|01100110001001|010010100110|1111001101|111010110  0x0310CC4A5379BD6
0x02 0000011|0001001|01100101111011|010010011111|1111001110|111010111  0x0312CBDA4FF9DD7
0x03 0000011|0001010|01000010111111|010011001011|0000011111|111010100  0x031485FA6583FD4
0x04 0000011|0001101|01101110010001|010010101110|1111010100|111010101  0x031ADC8A577A9D5
0x05 0000011|0001110|01110000000011|010010010111|1111010000|111010111  0x031CE01A4BFA1D7
0x06 0000011|0001111|01011110111011|010010010010|1111110000|111011010  0x031EBDDA497E1DA
0x07 0000011|0010000|01011100110111|010011100000|1111110011|111010110  0x0320B9BA707E7D6
0x08 0000011|0010001|01011111001010|010010001100|1111101111|111011010  0x0322BE52467DFDA
0x09 0000011|0010010|01011101000110|010011011001|1111110011|111010110  0x0324BA326CFE7D6
0x0a 0000011|0010011|01011110010010|010011000001|1111110000|111011000  0x0326BC9260FE1D8
0x0b 0000100|0010011|01011100110011|010011110111|0000011010|111010011  0x0426B99A7B835D3
0x0c 0000100|0010100|01011100110000|010011000000|0000011010|111010111  0x0428B98260035D7
0x0d 0000100|0010101|01111011111100|011010001010|1111101010|111000100  0x042AF7E3457D5C4
0x0e 0000101|0000001|01110111001001|010001010001|1111101111|111011100  0x0502EE4A28FDFDC
0x0f 0000101|0010010|01110110011111|010010100001|1111111101|111011010  0x0524ECFA50FFBDA
0x10 0000101|0011010|01101101101000|010100000010|0000010010|111010010  0x0534DB4281025D2
0x11 0000101|0011011|01100101010100|011001110101|0000100001|111000110  0x0536CAA33A843C6
0x12 0000101|0011100|01110001011010|010011010100|0000011001|111010101  0x0538E2D26A033D5
0x13 0000110|0000010|01101110100100|010011110000|0000011111|111010011  0x0604DD227803FD3
0x14 0000110|0000011|01101110000100|010011110001|0000100001|111010011  0x0606DC2278843D3
0x15 0000110|0001010|01101100110011|011001100111|0000100011|111000111  0x0614D99B33847C7
0x16 0000110|0001100|01101001000101|010111001001|1111001111|000110001  0x0618D22AE4F9E31
0x17 0000111|0000100|01110100001011|010111011000|0000111001|111001111  0x0708E85AEC073CF
0x18 0000111|0010001|01111100101110|010111101100|0001000010|111001101  0x0722F972F6085CD
0x19 1000001|0000010|01010000000110|001111101101|1111001100|111011011  0x4104A031F6F99DB
0x1a 1000001|0000011|01000011000110|010011000011|0000011111|111010101  0x410686326183FD5
0x1b 1000010|0000000|01101110001100|010010101111|1111010100|111010101  0x4200DC6257FA9D5
0x1c 1000010|0000001|01101101111111|010010101100|1111010101|111010101  0x4202DBFA567ABD5
0x1d 1000010|0000100|01101000100001|010111010010|1111001101|000110010  0x4208D10AE979A32
0x1e 1000010|0000101|01101110011100|010011110000|0000100000|111010011  0x420ADCE278041D3
0x1f 1000011|0000000|01111101111011|010111110111|0000111111|111001100  0x4300FBDAFB87FCC
0x20 1100001|0000001|01010011001100|001110011110|1111110101|111100001  0x6102A661CF7EBE1
0x21 1100001|0000010|01011010000110|010010110010|1111100010|111010110  0x6104B432597C5D6
0x22 1100001|0000011|01011001111100|010010101100|1111100011|111010110  0x6106B3E2567C7D6
0x23 1100001|0000100|01011101011000|001110000100|0000011101|000011111  0x6108BAC1C203A1F
0x24 1100001|0000101|01000011000011|010011000111|0000011111|111010100  0x610A861A6383FD4
0x25 1100001|0000110|01011110101010|001111101010|1111101100|111011110  0x610CBD51F57D9DE
0x26 1100001|0000111|01101110000101|010010101000|1111010100|111010101  0x610EDC2A547A9D5
0x27 1100001|0001000|01101111010100|010010011000|1111010001|111010111  0x6110DEA24C7A3D7
0x28 1100010|0000001|01100000100110|010010001011|0000101001|111011001  0x6202C13245853D9
0x29 1100010|0000010|01110000011000|010011010101|0000011011|111010101  0x6204E0C26A837D5
0x2a 1100010|0000011|01101110011010|010011101010|0000100000|111010011  0x6206DCD275041D3
0x2b 1100010|0000100|01101110000010|010011101011|0000100001|111010011  0x6208DC1275843D3
BX = 001 Event : 2
0x00 0000001|0000011|01000010111000|010101100111|0000110010|000110001  0x010685C2B386431
0x01 0000001|0000100|01000011001000|010101100110|0000110011|000110001  0x01088642B306631
0x02 0000010|0000100|01001110111010|011000101010|0000011001|000110111  0x02089DD31503237
0x03 0000010|0000101|01010001111000|010010111001|1111010111|111011000  0x020AA3C25CFAFD8
0x04 0000011|0000001|01000001000101|010010111111|1111111110|111011000  0x0302822A5FFFDD8
0x05 0000011|0001001|01011110010101|010101010000|1111011111|111010001  0x0312BCAAA87BFD1
0x06 0000100|0000010|01000001100011|010110001110|1111011101|000110000  0x0404831AC77BA30
0x07 0000100|0001011|01111001111011|010101011010|0000110010|000101101  0x0416F3DAAD0642D
0x08 0000100|0001100|01111010000100|010101101111|0000110010|000101111  0x0418F422B78642F
0x09 0000100|0001101|01111001101111|010101110101|0000110001|000101111  0x041AF37ABA8622F
0x0a 0000100|0001110|01111010001100|010101011010|0000110010|000101101  0x041CF462AD0642D
0x0b 0000101|0000101|01010010001010|010101100111|0000110101|111010011  0x050AA452B386BD3
0x0c 0000101|0001010|01011101010111|010111000000|0000101010|111001101  0x0514BABAE0055CD
0x0d 0000110|0100001|01111010110001|010001100011|0000011100|111011100  0x0642F58A31839DC
0x0e 1000000|0000010|01000010111110|010101100100|0000110011|000110001  0x400485F2B206631
0x0f 1000001|0000110|01001111111100|001111000101|0000000100|000100010  0x410C9FE1E280822
0x10 1000001|0000111|01001011001000|001101001100|1111100110|111100101  0x410E9641A67CDE5
0x11 1000001|0001010|01011001011110|001110111101|0000010100|000100000  0x4114B2F1DE82820
0x12 1000001|0001011|01011111100100|001111101101|1111110011|111011110  0x4116BF21F6FE7DE
0x13 1000001|0001100|01011111100111|001111101000|1111110010|111011110  0x4118BF39F47E5DE
0x14 1000010|0000000|01111011011101|010101010110|0000110101|000101101  0x4200F6EAAB06A2D
0x15 1000010|0000001|01111010100011|010000110000|1111010101|111011001  0x4202F51A187ABD9
0x16 1000010|0000010|01110001000001|001110001000|1111011100|000011110  0x4204E209C47B81E
0x17 1000010|0000011|01110000100100|001110001111|1111011010|000011111  0x4206E121C7FB41F
0x18 1000010|0000100|01110000100101|001110001010|1111011010|000011110  0x4208E129C57B41E
0x19 1100001|0000011|01001000111010|010010000011|1111110100|000100110  0x610691D241FE826
0x1a 1100001|0000100|01001011110011|010010100110|1111111100|000101001  0x6108979A537F829
0x1b 1100001|0000101|01000101010011|010010011010|1111110101|111010101  0x610A8A9A4D7EBD5
0x1c 1100001|0000110|01001111101101|010100101110|1111110001|111010000  0x610C9F6A977E3D0
0x1d 1100001|0000111|01001100001001|010100101110|1111110111|111010000  0x610E984A977EFD0
0x1e 1100001|0001001|01011111100010|001111100011|1111110011|111011110  0x6112BF11F1FE7DE
0x1f 1100001|0001010|01011111010011|001111100111|1111110011|111011110  0x6114BE99F3FE7DE
0x20 1100010|0000000|01100101010010|010010100110|1111011100|000101001  0x6200CA92537B829
0x21 1100010|0000010|01101100110110|001110111011|1111010011|000100001  0x6204D9B1DDFA621
0x22 1100010|0000011|01101111111011|001110001011|1111011001|000011110  0x6206DFD9C5FB21E
0x23 1100010|0000100|01110000100100|001110000000|1111011010|000011101  0x6208E121C07B41D
0x24 1100010|0000101|01110000100011|001110001000|1111011010|000011110  0x620AE119C47B41E
0x25 1100010|0000110|01101100011100|001110111110|1111010010|000100001  0x620CD8E1DF7A421
0x26 1100010|0000111|01101111011101|001110001111|1111011000|000011110  0x620EDEE9C7FB01E
0x27 1100010|0001000|01110000000100|001110000101|1111011001|000011110  0x6210E021C2FB21E
0x28 1100010|0001001|01110000001000|001110001100|1111011001|000011110  0x6212E041C67B21E
BX = 010 Event : 3
0x00 0000011|0000101|01001010110100|010010100101|1111111110|000101001  0x030A95A252FFC29
0x01 0000011|0000110|01000110001110|010110101001|0000001101|111001111  0x030C8C72D481BCF
0x02 0000011|0010100|01101111001011|010110110001|1111001111|111001110  0x0328DE5AD8F9FCE
0x03 0000100|0010001|01010000111001|010111100111|0000010011|111001101  0x0422A1CAF3827CD
0x04 0000100|0011110|01110111101000|011001011010|0000010100|000111000  0x043CEF432D02838
0x05 0000110|0000101|01101100001100|010111000110|0000110111|111001110  0x060AD862E306FCE
0x06 1000001|0000001|01001100111110|010000100100|0000101011|111011100  0x410299F212057DC
0x07 1000010|0000000|01101101111110|010000100101|1111010010|111011100  0x4200DBF212FA5DC
0x08 1000010|0000001|01101110111110|010110110000|1111010000|111001110  0x4202DDF2D87A1CE
0x09 1000010|0000010|01110010001001|001101001110|1111111000|111100101  0x4204E449A77F1E5
0x0a 1000010|0000011|01110101010100|001100101110|0000011001|111100101  0x4206EAA197033E5
0x0b 1000010|0000100|01110100110001|001100111001|0000011011|111100100  0x4208E9899C837E4
0x0c 1000010|0000101|01110101011100|001100110001|0000011001|111100100  0x420AEAE198833E4
0x0d 1000010|0000110|01110100111101|001100111011|0000011010|111100100  0x420CE9E99D835E4
0x0e 1100000|0000010|01000101101110|001111111101|0000101000|000100010  0x60048B71FE85022
0x0f 1100000|0000011|01001000000010|010000001111|0000101111|000100100  0x600690120785E24
0x10 1100001|0000110|01101001110111|001110100101|0000011111|000011110  0x610CD3B9D283E1E
0x11 1100001|0000111|01011000000100|010000101010|0000001101|111011100  0x610EB0221501BDC
0x12 1100010|0000000|01010100101010|001111010010|0000011101|111011111  0x6200A951E903BDF
0x13 1100010|0000001|01011110000111|001110111010|0000010001|111011101  0x6202BC39DD023DD
0x14 1100010|0000010|01110100110000|001110111110|1111100100|111100000  0x6204E981DF7C9E0
0x15 1100010|0000011|01101101101000|010000010111|1111101001|000100001  0x6206DB420BFD221
0x16 1100010|0000100|01111011110001|010000100110|1111110110|111011001  0x6208F78A137EDD9
0x17 1100010|0000101|01110110100011|010010101000|0000001000|111010101  0x620AED1A54011D5
0x18 1100010|0000110|01110100100101|001100110100|0000011011|111100100  0x620CE9299A037E4
0x19 1100010|0000111|01110100001011|001100101111|0000011100|111100101  0x620EE85997839E5
0x1a 1100010|0001000|01110100110100|001100110110|0000011011|111100100  0x6210E9A19B037E4
0x1b 1100010|0001001|01110100010101|001100110010|0000011100|111100100  0x6212E8A999039E4
0x1c 1100011|0000001|01111000000111|010100001100|1111100001|000101110  0x6302F03A867C22E
BX = 011 Event : 4
0x00 0000100|0000010|01000110000100|010110111011|0000110011|111001101  0x04048C22DD867CD
0x01 0000100|0000100|01111000111101|010111100001|1111100111|111001011  0x0408F1EAF0FCFCB
0x02 0000101|0000001|01100101010000|010100110010|0000100110|111010001  0x0502CA829904DD1
0x03 0000101|0000010|01100011010100|010100101001|0000101010|111010010  0x0504C6A294855D2
0x04 0000101|0000011|01100101010100|010100110101|0000100110|111010001  0x0506CAA29A84DD1
