BX = 000 Event : 1
BX = 001 Event : 2
0x00 0010001|0000000|10001101101111010|10001011|0000100001|110010100  0x08808DBD4584394
0x01 0010001|0000001|10001110111101000|10001000|0001000011|110000111  0x08818EF44408787
BX = 010 Event : 3
0x00 0010001|0000001|10110111010001010|01110010|1111010000|001100101  0x0881B745397A065
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0010001|0000001|10011100101010010|01110011|1011100101|001101001  0x08819CA939DCA69
0x01 0010001|0000010|10100001010101100|01111010|1100101100|001110111  0x0882A1563D65877
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0010001|0000000|10000100011110010|01110110|1111010001|001101111  0x088084793B7A26F
0x01 0010001|0000001|10000010001011010|01110100|1110010001|001101000  0x0881822D3A72268
0x02 0010001|0001001|10001000011010110|01101101|1010010111|001100000  0x0889886B36D2E60
0x03 0010001|0001010|10011010110001000|10000011|1100010000|110001101  0x088A9AC441E218D
0x04 0010001|0001011|10011010101010110|10000010|1100001101|110001100  0x088B9AAB4161B8C
BX = 000 Event : 9
0x00 0010001|0000000|10001111110011010|10000110|1110111100|110100010  0x08808FCD43779A2
0x01 0010001|0000001|10110001010001000|10000001|0011011001|110001111  0x0881B144409B38F
BX = 001 Event : 10
0x00 0010001|0000000|10011010011010110|10000011|0101011101|110010011  0x08809A6B41ABB93
0x01 0010001|0000010|10100001001001110|10010100|0011000111|110100110  0x0882A1274A18FA6
0x02 0010001|0000011|10110110011001000|10001011|0001011111|110100000  0x0883B664458BFA0
BX = 010 Event : 11
0x00 0010001|0000011|10011010100101110|10100010|0011011001|111000000  0x08839A97511B3C0
0x01 0010001|0000101|10010001010000100|10001100|1101001110|110011001  0x088591424669D99
BX = 011 Event : 12
0x00 0010001|0000000|10010100101111010|10011001|0100100111|110101100  0x088094BD4CA4FAC
0x01 0010001|0000001|10010100011111110|10011010|0100100100|110101101  0x0881947F4D249AD
0x02 0010001|0000010|10010100100011000|10011010|0100100100|110101110  0x0882948C4D249AE
0x03 0010001|0000100|10001011011100010|10000011|1011000001|110010000  0x08848B7141D8390
0x04 0010001|0000101|10001011010011010|10000011|1010111111|110010000  0x08858B4D41D7F90
0x05 0010001|0001000|10001011100111110|10000011|1011000110|110010000  0x08888B9F41D8D90
0x06 0010001|0001001|10001011011110110|10000011|1011000100|110001111  0x08898B7B41D898F
0x07 0010001|0001010|10101101011111000|10000111|1111100110|110100010  0x088AAD7C43FCDA2
BX = 100 Event : 13
0x00 0010001|0000001|10010000100010110|01111101|1100110111|001101111  0x0881908B3EE6E6F
0x01 0010001|0000010|10000111010111100|01110011|1100010100|001011100  0x0882875E39E285C
BX = 101 Event : 14
0x00 0010001|0000010|10100101011101110|01111001|0001101110|001011010  0x0882A5773C8DC5A
BX = 110 Event : 15
0x00 0010001|0000000|10000111010001000|01110001|0000101011|001101011  0x08808744388566B
0x01 0010001|0000001|10000100100001010|10001110|1111001101|110100100  0x088184854779BA4
0x02 0010001|0000101|10111010001100110|10001101|0011101001|110011100  0x0885BA33469D39C
0x03 0010001|0000110|10111001111111010|10010111|0011100110|110101111  0x0886B9FD4B9CDAF
BX = 111 Event : 16
0x00 0010001|0000011|10110100001110110|10000101|1111000101|110010111  0x0883B43B42F8B97
BX = 000 Event : 17
0x00 0010001|0000000|10011001001001010|10001111|0010111100|110011011  0x08809925479799B
0x01 0010001|0000001|10100011100011000|10001111|0101011101|110011011  0x0881A38C47ABB9B
0x02 0010001|0000100|10100000001111110|10001010|0011000011|110011000  0x0884A03F4518798
0x03 0010001|0000101|10011100111001010|10010011|0010010001|110101000  0x08859CE549923A8
0x04 0010001|0000110|10100000111000110|10001111|0100001100|110011001  0x0886A0E347A1999
0x05 0010001|0000111|10100000001110010|10001010|0011000010|110011001  0x0887A0394518599
0x06 0010001|0001000|10011100111011110|10010011|0010010010|110101000  0x08889CEF49925A8
0x07 0010001|0001010|10011101111000010|10010010|1011010011|110100000  0x088A9DE1495A7A0
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0010001|0000011|10011011010110010|10010011|0001000111|110101111  0x08839B594988FAF
0x01 0010001|0000100|10011001010111010|10001100|0000001011|110010110  0x0884995D4601796
BX = 100 Event : 21
0x00 0010001|0000010|10001011001110010|01111010|1010110001|001101010  0x08828B393D5626A
0x01 0010001|0000011|10001011001011100|01111010|1010110000|001101001  0x08838B2E3D56069
BX = 101 Event : 22
0x00 0010001|0010000|10011011111100010|01100101|0011101100|001010101  0x08909BF1329D855
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0010001|0000000|10010001111001000|10010011|1100110010|110011011  0x088091E449E659B
0x01 0010001|0000001|10010010000101000|10010011|1100110101|110011011  0x0881921449E6B9B
0x02 0010001|0000011|10101010001111100|10010100|1101011101|110101001  0x0883AA3E4A6BBA9
0x03 0010001|0000100|10100100100110100|10010000|1010101010|110011001  0x0884A49A4855599
BX = 000 Event : 25
0x00 0010001|0000001|10100011100010100|10010111|0101001001|110101010  0x0881A38A4BA93AA
0x01 0010001|0000010|10100011101100110|10010111|0101001011|110101001  0x0882A3B34BA97A9
BX = 001 Event : 26
0x00 0010001|0000000|10001100111110000|01110010|1010101110|001100001  0x08808CF83955C61
BX = 010 Event : 27
0x00 0010001|0000001|10000000110111010|01100011|1101010101|001000111  0x088180DD31EAA47
0x01 0010001|0000010|10010101010011100|01111110|1111000111|001101010  0x0882954E3F78E6A
0x02 0010001|0000011|10011001011110000|01111101|0000000101|001101000  0x088399783E80A68
0x03 0010001|0000100|10100000001010110|01111011|0011000101|001100000  0x0884A02B3D98A60
BX = 011 Event : 28
0x00 0010001|0000000|10101100101011000|10001101|0100100100|110101010  0x0880ACAC46A49AA
0x01 0010001|0000010|10110000100001100|10010000|0001010110|110011000  0x0882B086480AD98
BX = 100 Event : 29
0x00 0010001|0000000|10001000000111000|01101010|0000101010|001011010  0x0880881C350545A
0x01 0010001|0000001|10000010101001110|10000110|1101111100|110000011  0x088182A7436F983
0x02 0010001|0000011|10010100111100110|10011100|0010100101|110110001  0x088394F34E14BB1
0x03 0010001|0000100|10101001111001100|01110111|0101000111|001100011  0x0884A9E63BA8E63
0x04 0010001|0000101|10011001101010110|10010100|1110111110|110100011  0x088599AB4A77DA3
0x05 0010001|0000110|10110011111001110|10010010|0101010011|110100000  0x0886B3E7492A7A0
0x06 0010001|0000111|10100110001001100|10011010|0010000000|110101111  0x0887A6264D101AF
0x07 0010001|0001000|10010100001011010|10010011|1100001100|110100000  0x0888942D49E19A0
0x08 0010001|0001001|10010100100000000|10010011|1100010001|110100000  0x0889948049E23A0
0x09 0010001|0001010|10010011101101110|10010001|1011111101|110011010  0x088A93B748DFB9A
