BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0100110|0001100|10111000011000|011010001111|1110110010|001011010  0x261970C347F645A
0x01 0100110|0010101|10111110011011|011000100111|0000010010|110110000  0x262B7CDB13825B0
0x02 0100110|0010110|10110010001011|011100111111|0001001100|110011101  0x262D645B9F8999D
0x03 0100110|0011100|10111110100011|011010100100|1110110011|001011110  0x26397D1B527665E
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0100110|0000001|10011111100011|011101100111|0010000110|110011100  0x26033F1BB390D9C
BX = 000 Event : 25
0x00 0100110|0000111|10111010110000|011001000010|1110011010|001010111  0x260F75832173457
0x01 0100110|0001001|10111010101100|011001000111|1110011001|001011000  0x2613756323F3258
BX = 001 Event : 26
0x00 0100110|0000000|10101100111000|011100101111|1110101101|001101101  0x260159C397F5A6D
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0100110|0000000|10111101000111|010111011000|1111001011|001011000  0x26017A3AEC79658
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0100110|0000010|10111100010110|010111110010|0001111101|110100000  0x260578B2F90FBA0
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0100110|0000100|10110111110011|011010010100|0010000010|110010111  0x26096F9B4A10597
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0100110|0000000|10110101111100|011101011001|1110111001|001011111  0x26016BE3ACF725F
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0100110|0000001|10111011101110|010110110100|0000110011|110110011  0x26037772DA067B3
0x01 0100110|0000010|10110110010111|011000110101|0001001001|110100011  0x26056CBB1A893A3
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0100110|0000010|10110111100111|011100001000|1111010000|001110000  0x26056F3B847A070
0x01 0100110|0000011|10110011011011|011001010110|1110111111|001011010  0x260766DB2B77E5A
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0100110|0000000|10101110000010|011100011111|1110111100|001101010  0x26015C138FF786A
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0100110|0000001|10110100011011|011010000001|0000101100|110101001  0x260368DB40859A9
0x01 0100110|0000010|10110110100101|011001111110|0000100100|110101001  0x26056D2B3F049A9
BX = 100 Event : 61
0x00 0100110|0000010|10110111011101|011000011001|0001001110|110010111  0x26056EEB0C89D97
0x01 0100110|0000011|10111000010010|010110110101|0001000110|110110011  0x26077092DA88DB3
BX = 101 Event : 62
0x00 0100110|0000010|10101111010001|011001010111|1110000100|001011100  0x26055E8B2BF085C
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0100110|0001110|10110100011001|011100110101|0001111010|110010011  0x261D68CB9A8F593
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0100110|0000001|10110001111011|010111010110|1110010101|001011000  0x260363DAEB72A58
0x01 0100110|0000010|10110110001110|011001100101|1110101111|001011110  0x26056C7332F5E5E
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0100110|0000100|10111100011110|011011011010|0001000000|110011000  0x260978F36D08198
0x01 0100110|0000101|10111101001110|011011011101|0000111110|110011000  0x260B7A736E87D98
0x02 0100110|0000110|10110101000101|011001111011|0010000000|110011101  0x260D6A2B3D9019D
0x03 0100110|0001000|10101010100011|011100110011|0010101011|110000100  0x2611551B9995784
0x04 0100110|0001001|10111111000111|011000101001|0001011111|110101111  0x26137E3B148BFAF
0x05 0100110|0010000|10111000010011|011101001101|0001110111|110010000  0x2621709BA68EF90
0x06 0100110|0010001|10111010110001|011101000011|0001101001|110010010  0x2623758BA18D392
BX = 010 Event : 91
0x00 0100110|0000000|10111110001110|011010111100|1111110111|001101110  0x26017C735E7EE6E
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0100110|0000001|10110000100011|011011011000|1110010000|001101001  0x2603611B6C72069
0x01 0100110|0000010|10110000001111|011011011111|1110001110|001101010  0x2605607B6FF1C6A
0x02 0100110|0000111|10111100011110|011011011010|0001000000|110011000  0x260F78F36D08198
0x03 0100110|0001000|10111101001110|011011011101|0000111110|110011000  0x26117A736E87D98
0x04 0100110|0001001|10111111000111|011000101001|0001011111|110101111  0x26137E3B148BFAF
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0100110|0000000|10111010111011|011001100110|1111000110|001011101  0x260175DB3378C5D
0x01 0100110|0000001|10111010110110|011001101010|1111000101|001011110  0x260375B33578A5E
