BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000010|0000000|01001110001111110|11100010|0101000010|111101010  0x01004E3F71285EA
0x01 0000010|0000001|01001110001010110|11100011|0101000010|111101011  0x01014E2B71A85EB
BX = 100 Event : 5
0x00 0000010|0000110|01000011011000100|00000001|0010110010|111111101  0x0106436200965FD
0x01 0000010|0001010|01001000100100110|00010100|0100010001|000001111  0x010A48930A2220F
0x02 0000010|0001011|01000100000111000|11110000|0010100010|111110011  0x010B441C78145F3
0x03 0000010|0001100|01001101111111100|11111110|0100011110|111111010  0x010C4DFE7F23DFA
0x04 0000010|0001101|01001001101100110|11111100|0011100001|111110111  0x010D49B37E1C3F7
0x05 0000010|0001110|01001100111110000|11011110|0011001110|111100100  0x010E4CF86F19DE4
0x06 0000010|0001111|01010011101110010|11001110|0100101101|111001000  0x010F53B96725BC8
0x07 0000010|0010001|01010011011100110|11101001|0100001111|111110001  0x0111537374A1FF1
BX = 101 Event : 6
0x00 0000010|0000100|01000101011101110|11011000|0010011100|111010101  0x010445776C139D5
0x01 0000010|0000101|01000111100110100|11011001|0010110010|111010110  0x0105479A6C965D6
0x02 0000010|0000110|01000110010001110|11011011|0010100101|111011001  0x010646476D94BD9
0x03 0000010|0000111|01000010010111000|11011100|0001111101|111011010  0x0107425C6E0FBDA
0x04 0000010|0001010|01010001100011010|00000011|0100010111|000001101  0x010A518D01A2E0D
0x05 0000010|0001011|01001000010101110|11000000|0010110001|111000101  0x010B485760163C5
BX = 110 Event : 7
0x00 0000010|0001110|01000101100001010|11001001|0011001000|111001011  0x010E458564991CB
0x01 0000010|0001111|01010100110110100|11000101|0101100011|111000111  0x010F54DA62AC7C7
0x02 0000010|0010000|01000010100010110|11011011|0010011110|111101011  0x0110428B6D93DEB
0x03 0000010|0010010|01010000100101110|11001111|0100100011|111011001  0x0112509767A47D9
0x04 0000010|0010100|01010011110011100|11000100|0101010011|111000100  0x011453CE622A7C4
0x05 0000010|0010101|01001100110010000|11000001|0011101001|110111111  0x01154CC8609D3BF
0x06 0000010|0011010|01001110001100000|10111000|0011111011|111001001  0x011A4E305C1F7C9
0x07 0000010|0011100|01010111111100110|10111110|0100001001|111001010  0x011C57F35F213CA
BX = 111 Event : 8
0x00 0000010|0000000|01001111100001000|01011101|0101001101|001001101  0x01004F842EA9A4D
0x01 0000010|0000001|01010000001010000|01011110|0101010100|001001111  0x010150282F2A84F
