BX = 000 Event : 1
0x00 0000100|0001000|10001000110111|010111010111|0001000111|000110100  0x041111BAEB88E34
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0000100|0001001|10000000110000|010001010011|1111010100|111011011  0x0413018229FA9DB
BX = 110 Event : 23
0x00 0000100|0000111|10001100110110|011000101100|1111001100|111001010  0x040F19B316799CA
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0000100|0001000|10000000011111|010010101111|0000110001|000101001  0x041100FA5786229
0x01 0000100|0001001|10000000100001|010010101110|0000110001|000101000  0x0413010A5706228
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000100|0100011|10000010000111|010110011011|0000101001|000110000  0x0447043ACD85230
0x01 0000100|0100100|10001001111011|010110100110|0000111000|000110001  0x044913DAD307031
0x02 0000100|0100101|10001100101011|010110011110|0000111101|000110001  0x044B195ACF07A31
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0000100|0001000|10010100001010|011000011011|0001001011|000110111  0x041128530D89637
0x01 0000100|0001001|10001100010100|010111001110|0001000000|000110011  0x041318A2E708033
0x02 0000100|0001010|10010110101001|011000110011|0001010000|000111001  0x04152D4B198A039
0x03 0000100|0001011|10001100000010|010111001011|0000111111|000110011  0x04171812E587E33
0x04 0000100|0001100|10010110110100|011001000110|0001010000|000111010  0x04192DA3230A03A
0x05 0000100|0001101|10001100010001|010111011111|0001000000|000110100  0x041B188AEF88034
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000100|0010111|10000000100001|010110001111|1111011101|111001110  0x042F010AC7FBBCE
BX = 101 Event : 46
0x00 0000100|0010000|10000011001110|011000110110|0000101011|000110100  0x042106731B05634
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000100|0000101|10001001011110|010110010110|0001000000|000101110  0x040B12F2CB0802E
0x01 0000100|0000110|10000110001111|011000111011|0001000001|000110110  0x040D0C7B1D88236
0x02 0000100|0000111|10000101111100|011010101011|0001000000|000111101  0x040F0BE3558803D
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000100|0011100|10000100101001|010011011010|1111010000|111010100  0x0439094A6D7A1D4
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0000100|0001110|10000010101000|011001000111|1111011010|111001010  0x041D054323FB5CA
BX = 011 Event : 100
