BX = 000 Event : 1
0x00 0001000|0000000|11000101101011100|00010000|0011011110|000001001  0x0400C5AE081BC09
0x01 0001000|0000010|11010101000001110|01010001|0100011110|000111000  0x0402D50728A3C38
0x02 0001000|0000011|11010101110011110|01010101|0100100101|000111100  0x0403D5CF2AA4A3C
0x03 0001000|0000101|11001110001010010|01011001|0011000110|000111100  0x0405CE292C98C3C
0x04 0001000|0001000|11000011010000010|10100001|0001010001|111000000  0x0408C341508A3C0
0x05 0001000|0001001|11000011000001000|10100001|0001001111|111000000  0x0409C3045089FC0
BX = 001 Event : 2
0x00 0001000|0000001|11010001011101010|10100011|0011100000|111001011  0x0401D175519C1CB
BX = 010 Event : 3
0x00 0001000|0001001|11011100000000110|00011100|0100011000|000010101  0x0409DC030E23015
BX = 011 Event : 4
0x00 0001000|0000000|11010000001001010|11110001|0100001010|111110001  0x0400D02578A15F1
0x01 0001000|0000001|11001101110110100|11111001|0011111001|111111001  0x0401CDDA7C9F3F9
0x02 0001000|0001001|11010100100001110|00011100|0011011111|000011001  0x0409D4870E1BE19
0x03 0001000|0001010|11100011100011100|00010000|0100111011|000001101  0x040AE38E082760D
0x04 0001000|0001011|11001111011100000|00001100|0010000010|000001000  0x040BCF700610408
BX = 100 Event : 5
0x00 0001000|0000000|11001100010000010|10000010|0011000111|110101011  0x0400CC414118FAB
BX = 101 Event : 6
0x00 0001000|0001100|11010000010101100|01011110|0010010000|001000001  0x040CD0562F12041
0x01 0001000|0001101|11010000101011100|01011101|0010010100|001000000  0x040DD0AE2E92840
BX = 110 Event : 7
0x00 0001000|0000101|11001011111001100|00010100|0011000100|000010011  0x0405CBE60A18813
0x01 0001000|0000110|11001011100100110|00001111|0011000010|000001100  0x0406CB93079840C
0x02 0001000|0000111|11011100101010110|10110100|0101000110|111000101  0x0407DCAB5A28DC5
0x03 0001000|0001011|11100000000110000|10111010|0101100111|111001101  0x040BE0185D2CFCD
0x04 0001000|0010010|11001101110111100|00001100|0010010001|000001100  0x0412CDDE061220C
