BX = 000 Event : 1
0x00 0100010|0000001|00111010110010|011101011001|1110100010|001101001  0x22027593ACF4469
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0100010|0000111|00111011001100|011100011110|1110000100|001011000  0x220E76638F70858
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0100010|0000101|00111111010111|011001000100|0001100001|110111000  0x220A7EBB220C3B8
0x01 0100010|0000110|00111110100101|011011000001|0001011101|110110100  0x220C7D2B608BBB4
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0100010|0000000|00110111001101|011000010101|1111000110|001000100  0x22006E6B0AF8C44
0x01 0100010|0000001|00110110100000|011000101000|1111000010|001001000  0x22026D031478448
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0100010|0000000|00111010011001|011000110111|0000110111|110110101  0x220074CB1B86FB5
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0100010|0000011|00111111110111|011010111011|1110110111|001011000  0x22067FBB5DF6E58
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0100010|0000011|00111110111100|011000111110|0000110110|110110100  0x22067DE31F06DB4
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0100010|0000001|00110110000101|011011011001|1110001110|001010110  0x22026C2B6CF1C56
BX = 011 Event : 52
0x00 0100010|0000000|00111000111010|011011001011|1111100001|001010010  0x220071D365FC252
BX = 100 Event : 53
0x00 0100010|0000100|00111111111001|011100001001|0000001010|110100101  0x22087FCB84815A5
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0100010|0000110|00111000010011|011010111000|1110100110|001001010  0x220C709B5C74C4A
0x01 0100010|0000111|00110111001101|011010111011|1110100011|001001010  0x220E6E6B5DF464A
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0100010|0000100|00111110001001|011011110101|0001000101|110101111  0x22087C4B7A88BAF
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0100010|0000010|00101000000110|011011111110|0001110011|110100100  0x220450337F0E7A4
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0100010|0000000|00110111011110|011101000001|1110010011|001011100  0x22006EF3A0F265C
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0100010|0000000|00111111110111|011101001011|1111111100|001011101  0x22007FBBA5FF85D
0x01 0100010|0000111|00110001011111|011011010010|0001101100|110101011  0x220E62FB690D9AB
