BX = 000 Event : 1
BX = 001 Event : 2
0x00 1110001|0000000|01111100111010|010100011000|0000111111|110111010  0x7100F9D28C07FBA
BX = 010 Event : 3
0x00 1110001|0000000|01111111101111|010000100001|0000001111|111001011  0x7100FF7A1081FCB
0x01 1110001|0000010|01111110101100|010000100110|0000010011|111001010  0x7104FD6213027CA
0x02 1110001|0000011|01111011101101|010000010110|0000110110|111001110  0x7106F76A0B06DCE
0x03 1110001|0000100|01111011101001|010000011000|0000110111|111001101  0x7108F74A0C06FCD
0x04 1110001|0000101|01111011011011|010000011101|0000111000|111001101  0x710AF6DA0E871CD
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 1110001|0000100|01111011011111|001111111010|1111010011|000110001  0x7108F6F9FD7A631
0x01 1110001|0000101|01111011100101|001111111100|1111010100|000110001  0x710AF729FE7A831
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1110001|0000000|01111111110010|001101000001|1111001001|000101000  0x7100FF91A0F9228
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 1110001|0000000|01111101101011|010001111100|0000010111|111000011  0x7100FB5A3E02FC3
0x01 1110001|0000001|01111001000011|010001100101|0001000100|111001001  0x7102F21A32889C9
0x02 1110001|0000010|01111001000111|010001100011|0001000100|111001001  0x7104F23A31889C9
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1110001|0000000|01111110100011|010001011001|1110111000|000110011  0x7100FD1A2CF7033
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 1110001|0000000|01111101111100|001111000001|1111011101|000101101  0x7100FBE1E0FBA2D
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 1110001|0000000|01111101010100|010000011100|0000111001|111001101  0x7100FAA20E073CD
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 1110001|0000000|01111111010000|010001110100|1111100100|000111000  0x7100FE823A7C838
BX = 110 Event : 87
BX = 111 Event : 88
0x00 1110001|0000000|01111110001001|001110010000|0000110100|111010000  0x7100FC49C8069D0
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 1110001|0000000|01111110001001|001110010000|0000110100|111010000  0x7100FC49C8069D0
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 1110001|0000001|01111101010100|010000011100|0000111001|111001101  0x7102FAA20E073CD
BX = 001 Event : 98
0x00 1110001|0000001|01111100011110|001110001001|1111010111|000101110  0x7102F8F1C4FAE2E
0x01 1110001|0000010|01111101100010|001110001001|1111011110|000101101  0x7104FB11C4FBC2D
BX = 010 Event : 99
0x00 1110001|0000000|01111011110110|001110001100|1111010000|000101101  0x7100F7B1C67A02D
0x01 1110001|0000001|01111011110001|001110001110|1111001111|000101110  0x7102F789C779E2E
BX = 011 Event : 100
