BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0010000|0000000|00010100001101|001110010100|0101000110|0010011000  0x200050D39451898
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0010000|0000000|00010101111100|110100001101|0100011111|1110000101  0x200057CD0D47F85
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0010000|0000000|00010101100000|001011101101|0101011101|0001100111  0x20005602ED57467
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0010000|0000000|00011000111000|001101110010|0100001111|0001111101  0x200063837243C7D
0x01 0010000|0000001|00011111110100|001100101001|0010011001|0010000111  0x20047F432926487
0x02 0010000|0000010|00011011000010|110010100111|0011011111|1110101000  0x20086C2CA737FA8
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0010000|0000001|00011001110111|110100001100|0100101000|1110110010  0x2004677D0C4A3B2
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0010000|0000000|00011000100010|001100101000|0101101000|0001100010  0x20006223285A062
0x01 0010000|0000001|00011010001010|001100001110|0100100100|0001101011  0x200468A30E4906B
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0010000|0000000|00011000011110|110011001001|0011100100|1101111111  0x200061ECC93937F
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0010000|0000000|00011111001001|001110110000|0100100001|0010010010  0x20007C93B048492
0x01 0010000|0000001|00011111001111|010000001000|0100011111|0010000110  0x20047CF40847C86
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0010000|0000000|00011111110010|110011101000|0010000010|1110001111  0x20007F2CE820B8F
0x01 0010000|0000001|00011110100110|110100011100|0010010110|1110001000  0x20047A6D1C25B88
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0010000|0000000|00001111000010|001101111101|0101101000|0001111001  0x20003C237D5A079
0x01 0010000|0000001|00001111000011|001101111000|0101101000|0001111010  0x20043C33785A07A
BX = 010 Event : 51
0x00 0010000|0000000|00011100001110|110011111000|0011100000|1110101000  0x200070ECF8383A8
BX = 011 Event : 52
0x00 0010000|0000000|00011100101011|110001000101|0010000000|1101100000  0x200072BC4520360
0x01 0010000|0000001|00011100101011|110001000101|0010000000|1101100000  0x200472BC4520360
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0010000|0000000|00011110111110|001001001110|0001100000|0001110000  0x20007BE24E18070
BX = 111 Event : 64
0x00 0010000|0000000|00011111011101|110110010000|0101100010|1110100011  0x20007DDD9058BA3
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0010000|0000000|00011111111000|110101011000|0011001111|1101110110  0x20007F8D5833F76
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0010000|0000000|00010100101010|110000001011|0101000110|1101101010  0x200052AC0B51B6A
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0010000|0000000|00010101000100|110001111100|0100110101|1101111110  0x2000544C7C4D77E
0x01 0010000|0000001|00011101010101|001110001100|0010101000|0010100001  0x200475538C2A0A1
BX = 111 Event : 72
0x00 0010000|0000000|00010111111101|001101100001|0011110011|0001111100  0x20005FD3613CC7C
0x01 0010000|0001001|00011001001100|001111000110|0100011001|0010011011  0x202464C3C64649B
0x02 0010000|0001010|00011001001110|001111001111|0100011001|0010011001  0x202864E3CF46499
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0010000|0000000|00010101100000|110101101111|0101001010|1110101001  0x2000560D6F52BA9
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0010000|0000000|00011101001000|110010000100|0011110110|1101111111  0x2000748C843DB7F
0x01 0010000|0000001|00011101100001|110010000100|0011101111|1101111111  0x2004761C843BF7F
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
