BX = 000 Event : 1
0x00 0001001|0000100|11000000001110|010110010101|1111110101|000110111  0x09098072CAFEA37
0x01 0001001|0000101|11001011101101|010111000000|0000010000|000111011  0x090B976AE00203B
0x02 0001001|0000110|11001000011101|010011001111|0000000101|000110100  0x090D90EA6780A34
0x03 0001001|0000111|11001000110110|010010111110|0000000101|000110011  0x090F91B25F00A33
0x04 0001001|0001001|11011010101111|010011000111|0000101110|000110010  0x0913B57A6385C32
0x05 0001001|0001010|11011100110100|010011000011|0000110011|000110001  0x0915B9A26186631
0x06 0001001|0010000|11011100100101|011010110000|1111011101|110111010  0x0921B92B587BBBA
0x07 0001001|0010101|11010001010001|010010111001|0000000111|111001101  0x092BA28A5C80FCD
BX = 001 Event : 2
0x00 0001001|0000011|11010111011110|001111001011|1111100011|111011001  0x0907AEF1E5FC7D9
0x01 0001001|0000100|11010111011001|001111001010|1111100011|111011001  0x0909AEC9E57C7D9
0x02 0001001|0000101|11010111101100|001111001011|1111100010|111011001  0x090BAF61E5FC5D9
0x03 0001001|0000110|11010111100110|001111001001|1111100010|111011001  0x090DAF31E4FC5D9
BX = 010 Event : 3
0x00 0001001|0001011|11000010111110|010010111110|1111011110|000110001  0x091785F25F7BC31
0x01 0001001|0001100|11000010011110|010011000000|1111011110|000110001  0x091984F2607BC31
BX = 011 Event : 4
0x00 0001001|0000000|11010010000101|010101011000|0000010100|000111010  0x0901A42AAC0283A
0x01 0001001|0000001|11011100111001|010010000111|0000101001|000101110  0x0903B9CA438522E
0x02 0001001|0000010|11011100101000|010010001101|0000101000|000101110  0x0905B942468502E
0x03 0001001|0000101|11011100101000|010010000111|0000101000|000101101  0x090BB942438502D
0x04 0001001|0000110|11011100011010|010010001110|0000101000|000101110  0x090DB8D2470502E
0x05 0001001|0001000|11000111110101|011000001110|0000001010|111000100  0x09118FAB07015C4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0001001|0001000|11011010011011|010010001010|0000011001|000110000  0x0911B4DA4503230
BX = 111 Event : 8
0x00 0001001|0000010|11010011001001|010100111100|0000011101|000110101  0x0905A64A9E03A35
0x01 0001001|0000100|11101000111001|011001110111|0000111101|001000111  0x0909D1CB3B87A47
0x02 0001001|0000101|11011111111101|010101001111|0000110110|000110111  0x090BBFEAA786C37
0x03 0001001|0001001|11100011011111|011001000011|0000110001|001000011  0x0913C6FB2186243
0x04 0001001|0001010|11001001100101|010011111111|0000000001|000110000  0x0915932A7F80230
BX = 000 Event : 9
0x00 0001001|0001010|11001111011011|001111111101|1111110011|000101100  0x09159ED9FEFE62C
0x01 0001001|0001011|11001010111110|011010101101|1111110010|001000110  0x091795F356FE446
0x02 0001001|0001100|11001110000111|010110001010|1111111000|000110110  0x09199C3AC57F036
0x03 0001001|0001101|11001111001001|001111111100|1111110010|000101100  0x091B9E49FE7E42C
BX = 001 Event : 10
0x00 0001001|0000000|11001111100011|010000010001|0000010010|000101000  0x09019F1A0882428
BX = 010 Event : 11
0x00 0001001|0001111|11011011100011|010100100101|0000010011|000110111  0x091FB71A9282637
0x01 0001001|0010000|11010110010011|010101000010|0000000101|000111001  0x0921AC9AA100A39
0x02 0001001|0010001|11001011111001|010110000010|0000001110|111001001  0x092397CAC101DC9
0x03 0001001|0010010|11000010110011|010101010110|0000100011|111001100  0x0925859AAB047CC
BX = 011 Event : 12
0x00 0001001|0000101|11001011010001|001111000110|0000001001|000100111  0x090B9689E301227
0x01 0001001|0000110|11001010110001|001111010000|0000001000|000101001  0x090D9589E801029
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0001001|0000000|11010101100110|010000001010|0000100011|000101010  0x0901AB32050462A
0x01 0001001|0000100|11011101110010|011001100110|1111101000|110111011  0x0909BB93337D1BB
BX = 000 Event : 17
0x00 0001001|0000001|11101100000001|011010100010|1111000111|110111001  0x0903D80B5178FB9
0x01 0001001|0000010|11101011111100|011010110111|1111000111|110111000  0x0905D7E35BF8FB8
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0001001|0001010|11000000010111|011000100010|0000011111|110111101  0x091580BB1103FBD
0x01 0001001|0001100|11000000110011|011000100101|1111011001|001000100  0x0919819B12FB244
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0001001|0011001|11001101100101|010001110110|0000010001|111010100  0x09339B2A3B023D4
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0001001|0000011|11011100110011|010100000101|0000111000|000110100  0x0907B99A8287034
BX = 111 Event : 24
0x00 0001001|0010001|11010111011011|010101011100|0000000000|000110101  0x0923AEDAAE00035
BX = 000 Event : 25
0x00 0001001|0000000|11011000111000|010000100001|0000100101|000101001  0x0901B1C21084A29
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0001001|0000011|11011011110101|011000111110|0000101001|000111101  0x0907B7AB1F0523D
0x01 0001001|0000111|11110000111100|011010100110|1110110011|110111110  0x090FE1E353767BE
0x02 0001001|0001000|11000111110101|010100111011|0000000101|111001011  0x09118FAA9D80BCB
0x03 0001001|0001011|11011010001110|010111000001|0000000111|000111001  0x0917B472E080E39
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0001001|0001001|11001001000000|010011001001|1111110110|111001010  0x0913920264FEDCA
0x01 0001001|0001010|11001010011001|010011010110|1111101101|111010000  0x091594CA6B7DBD0
0x02 0001001|0001011|11000101011000|010010111100|1111111010|111010010  0x09178AC25E7F5D2
0x03 0001001|0010011|11010100011001|010000011111|0000001001|000101010  0x0927A8CA0F8122A
0x04 0001001|0010100|11001110101110|010000100010|1111111101|000101010  0x09299D72117FA2A
BX = 000 Event : 33
0x00 0001001|0000001|11000101101001|001111111100|1111110110|111010101  0x09038B49FE7EDD5
BX = 001 Event : 34
0x00 0001001|0000110|11000001100100|010000100010|1111111101|111010100  0x090D8322117FBD4
0x01 0001001|0000111|11000001110101|010000011101|1111111101|111010101  0x090F83AA0EFFBD5
BX = 010 Event : 35
0x00 0001001|0000100|11011000011010|001111000110|1111001100|111010110  0x0909B0D1E3799D6
0x01 0001001|0000110|11100010101100|011001111100|1111011001|110111101  0x090DC5633E7B3BD
BX = 011 Event : 36
0x00 0001001|0001001|11000001101001|010010110100|1111110000|000110000  0x0913834A5A7E030
0x01 0001001|0001010|11001000011000|010001110111|1111111110|000101100  0x091590C23BFFC2C
0x02 0001001|0001011|11010110010101|010001010101|0000011001|000101010  0x0917ACAA2A8322A
BX = 100 Event : 37
0x00 0001001|0000111|11001100110000|010001001111|0000010010|000101110  0x090F9982278242E
0x01 0001001|0001000|11010111101101|010001100101|0000110011|000110001  0x0911AF6A3286631
0x02 0001001|0001101|11100110100011|011000101111|0001000000|001000010  0x091BCD1B1788042
0x03 0001001|0011011|11010111000101|001110111111|1111111010|111011011  0x0937AE29DFFF5DB
BX = 101 Event : 38
0x00 0001001|0001100|11000001100110|010000100110|1111100000|000101001  0x09198332137C029
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0001001|0011111|11000110000100|010101011101|0000010111|111001011  0x093F8C22AE82FCB
BX = 000 Event : 41
0x00 0001001|0000000|11000000111010|010001011000|1111110010|000101101  0x090181D22C7E42D
BX = 001 Event : 42
0x00 0001001|0000010|11101010111011|011010011000|1110110010|110110110  0x0905D5DB4C765B6
BX = 010 Event : 43
0x00 0001001|0000010|11001100001001|010011000110|1111101001|111001100  0x0905984A637D3CC
0x01 0001001|0000011|11001011000001|010001111111|1111101101|111010011  0x0907960A3FFDBD3
BX = 011 Event : 44
0x00 0001001|0000010|11000001010111|011011000110|0000000001|001001000  0x090582BB6300248
BX = 100 Event : 45
0x00 0001001|0000001|11011100100101|011001100001|1111001110|110111100  0x0903B92B30F9DBC
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0001001|0000100|11000000010101|010001000101|1111001101|000110000  0x090980AA22F9A30
BX = 111 Event : 48
0x00 0001001|0000000|11011000100001|001110110110|1111001111|111011000  0x0901B109DB79FD8
0x01 0001001|0000011|11001111010001|001110100010|1111110001|111011010  0x09079E89D17E3DA
0x02 0001001|0000100|11010100111110|010000010010|1111100011|111010010  0x0909A9F2097C7D2
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0001001|0011000|11001001011100|011010001010|1111101101|001000110  0x093192E3457DA46
0x01 0001001|0011001|11000101100100|011010100100|1111100101|001001000  0x09338B23527CA48
0x02 0001001|0011010|11000100011011|011010011010|1111100010|001000111  0x093588DB4D7C447
0x03 0001001|0011011|11010000111100|010101100001|1111111110|111001000  0x0937A1E2B0FFDC8
BX = 100 Event : 53
0x00 0001001|0000011|11011110101101|011001001110|1111011101|110111001  0x0907BD6B277BBB9
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0001001|0000100|11100010100100|010111110011|1111000011|111000011  0x0909C522F9F87C3
BX = 111 Event : 56
0x00 0001001|0010100|11000001000000|010100101110|0000100010|111001000  0x0929820297045C8
0x01 0001001|0010101|11010000001011|010101110010|1111111010|111000010  0x092BA05AB97F5C2
0x02 0001001|0010110|11000010101010|010100110001|0000011101|111001000  0x092D85529883BC8
BX = 000 Event : 57
0x00 0001001|0000010|11001001010010|010011010101|0000001100|000110110  0x090592926A81836
0x01 0001001|0000011|11100101111000|010100011011|1110111000|111001001  0x0907CBC28DF71C9
0x02 0001001|0001001|11001010010100|010000010010|1111101011|000101010  0x091394A2097D62A
0x03 0001001|0001010|11010001010101|001111011001|1111111010|000100110  0x0915A2A9ECFF426
0x04 0001001|0001011|11001001001101|010000010001|1111100111|000101010  0x0917926A08FCE2A
0x05 0001001|0001100|11010001110001|001111001101|1111111011|000100101  0x0919A389E6FF625
0x06 0001001|0001101|11010010101100|001111011001|1111111101|000100110  0x091BA561ECFFA26
0x07 0001001|0001110|11000101101000|010000111101|1111011010|000101111  0x091D8B421EFB42F
0x08 0001001|0001111|11001110010101|001111111000|1111101111|000101010  0x091F9CA9FC7DE2A
0x09 0001001|0010100|11000000011110|010010001110|0000101110|111010001  0x092980F24705DD1
BX = 001 Event : 58
0x00 0001001|0000000|11001101000000|011101101010|0000000010|001010011  0x09019A03B500453
0x01 0001001|0000010|11000100011100|010101111100|0000010111|111001010  0x090588E2BE02FCA
0x02 0001001|0000011|11000111101000|010101111101|0000001111|111001010  0x09078F42BE81FCA
BX = 010 Event : 59
0x00 0001001|0001010|11100001100001|011001100011|0000100000|001000110  0x0915C30B3184046
0x01 0001001|0001011|11011110100000|011000010101|0000011010|001000001  0x0917BD030A83441
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0001001|0001111|11011101110100|010101101101|1111100110|111001011  0x091FBBA2B6FCDCB
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0001001|0010100|11010101100000|001111100010|1111111011|111011000  0x0929AB01F17F7D8
BX = 111 Event : 64
0x00 0001001|0000011|11100111111101|010100111011|0001000100|000110110  0x0907CFEA9D88836
0x01 0001001|0000100|11100010010010|010111110001|0000110111|001000011  0x0909C492F886E43
BX = 000 Event : 65
0x00 0001001|0000001|11010100100100|010010000101|1111100001|111010001  0x0903A92242FC3D1
0x01 0001001|0001000|11001110011101|010101111110|0000001001|111000100  0x09119CEABF013C4
0x02 0001001|0001111|11001101100111|010110000101|0000001011|111000011  0x091F9B3AC2817C3
BX = 001 Event : 66
0x00 0001001|0000111|11001101011101|001111111001|0000000111|111010101  0x090F9AE9FC80FD5
0x01 0001001|0001000|11010101010110|001111110110|1111101011|111010110  0x0911AAB1FB7D7D6
0x02 0001001|0001001|11010111110100|001111100100|1111100010|111011000  0x0913AFA1F27C5D8
0x03 0001001|0001010|11010000001010|010001110101|1111110100|111001110  0x0915A0523AFE9CE
0x04 0001001|0001011|11010011010110|001111000100|1111111001|111011001  0x0917A6B1E27F3D9
BX = 010 Event : 67
0x00 0001001|0000000|11001000010111|010001100111|1111111100|111010100  0x090190BA33FF9D4
0x01 0001001|0000001|11000010000100|001111110000|0000010011|111011010  0x09038421F8027DA
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0001001|0000101|11010100110000|001111000111|0000011110|000100101  0x090BA981E383C25
0x01 0001001|0001000|11010011011111|011000100110|0000001000|000111111  0x0911A6FB130103F
BX = 101 Event : 70
0x00 0001001|0000001|11011101101111|010010001010|0000110000|000101111  0x0903BB7A450602F
BX = 110 Event : 71
0x00 0001001|0001000|11001000000111|010110100111|1111101010|000111011  0x0911903AD3FD43B
BX = 111 Event : 72
0x00 0001001|0000101|11000110101001|001111000010|1111100101|000100100  0x090B8D49E17CA24
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0001001|0000000|11000111000111|011000001001|0000001100|111000011  0x09018E3B04819C3
BX = 010 Event : 75
0x00 0001001|0000100|11010111001110|010010010011|1111011100|111010000  0x0909AE7249FB9D0
