BX = 000 Event : 1
0x00 1000001|0000010|01011001011010|010010111100|1111001100|111011011  0x4104B2D25E799DB
0x01 1000010|0000000|01110110000010|010110100011|1111010100|111010101  0x4200EC12D1FA9D5
0x02 1000010|0000001|01110101101111|010110011110|1111010101|111010101  0x4202EB7ACF7ABD5
0x03 1000010|0000100|01011111011101|011011110001|1111001101|000110010  0x4208BEEB78F9A32
0x04 1000010|0000101|01101000101000|010111110000|0000100000|111010011  0x420AD142F8041D3
0x05 1000011|0000000|01110010011011|011100011000|0000111111|111001100  0x4300E4DB8C07FCC
0x06 1010000|0000001|01101001110011|001100111000|1111101100|000010111  0x5002D3999C7D817
0x07 1010000|0000010|01101010100101|001100111010|1111101110|000011000  0x5004D5299D7DC18
0x08 1010001|0000000|01111110101001|001101110011|1111110100|000011001  0x5100FD49B9FE819
0x09 1100001|0000001|01010101001011|010001001101|1111110101|111100001  0x6102AA5A26FEBE1
0x0a 1100001|0000010|01011111010110|010110100000|1111100010|111010110  0x6104BEB2D07C5D6
0x0b 1100001|0000011|01011111000111|010110011000|1111100011|111010110  0x6106BE3ACC7C7D6
0x0c 1100001|0000100|01100010101110|010000110111|0000011101|000011111  0x6108C5721B83A1F
0x0d 1100001|0000110|01100010001011|010010101011|1111101100|111011110  0x610CC45A55FD9DE
0x0e 1100001|0000111|01110101111000|010110011000|1111010100|111010101  0x610EEBC2CC7A9D5
0x0f 1100001|0001000|01110111101100|010110000000|1111010001|111010111  0x6110EF62C07A3D7
0x10 1100010|0000001|01011001000001|010101101010|0000101001|111011001  0x6202B20AB5053D9
0x11 1100010|0000010|01101011011110|010111001001|0000011011|111010101  0x6204D6F2E4837D5
0x12 1100010|0000011|01101000100110|010111101000|0000100000|111010011  0x6206D132F4041D3
0x13 1100010|0000100|01101000000011|010111101001|0000100001|111010011  0x6208D01AF4843D3
BX = 001 Event : 2
0x00 1000000|0000010|01001100001110|011001111011|0000110011|000110001  0x400498733D86631
0x01 1000001|0000110|01010000110001|010010001010|0000000100|000100010  0x410CA18A4500822
0x02 1000001|0000111|01001111110011|001111100110|1111100110|111100101  0x410E9F99F37CDE5
0x03 1000001|0001010|01011101001101|010001111001|0000010100|000100000  0x4114BA6A3C82820
0x04 1000001|0001011|01100001111001|010010110001|1111110011|111011110  0x4116C3CA58FE7DE
0x05 1000001|0001100|01100001111101|010010101010|1111110010|111011110  0x4118C3EA557E5DE
0x06 1000010|0000010|01101010100101|010000110101|1111011100|000011110  0x4204D52A1AFB81E
0x07 1000010|0000011|01101001110110|010001000001|1111011010|000011111  0x4206D3B220FB41F
0x08 1000010|0000100|01101001110111|010000111001|1111011010|000011110  0x4208D3BA1CFB41E
0x09 1010000|0001010|01100001111011|010010101100|1111110010|111011110  0x5014C3DA567E5DE
0x0a 1010000|0001011|01100001110111|010010101101|1111110011|111011110  0x5016C3BA56FE7DE
0x0b 1010000|0001100|01101001101010|010000110110|1111011010|000011110  0x5018D3521B7B41E
0x0c 1010001|0000000|01111010010001|001100101100|1111011111|000010111  0x5100F489967BE17
0x0d 1100001|0000011|01000110111010|010101100011|1111110100|000100110  0x61068DD2B1FE826
0x0e 1100001|0000100|01001011001110|010110010110|1111111100|000101001  0x61089672CB7F829
0x0f 1100001|0000101|01000111001001|010110010001|1111110101|111010101  0x610A8E4AC8FEBD5
0x10 1100001|0000110|01010010011010|011001000000|1111110001|111010000  0x610CA4D3207E3D0
0x11 1100001|0000111|01001101101111|011000111111|1111110111|111010000  0x610E9B7B1FFEFD0
0x12 1100001|0001001|01100001110111|010010100010|1111110011|111011110  0x6112C3BA517E7DE
0x13 1100001|0001010|01100001100001|010010100111|1111110011|111011110  0x6114C30A53FE7DE
0x14 1100010|0000000|01011110110100|010110010011|1111011100|000101001  0x6200BDA2C9FB829
0x15 1100010|0000010|01100100110000|010001111100|1111010011|000100001  0x6204C9823E7A621
0x16 1100010|0000011|01101000111101|010000111010|1111011001|000011110  0x6206D1EA1D7B21E
0x17 1100010|0000100|01101001110100|010000101100|1111011010|000011101  0x6208D3A2167B41D
0x18 1100010|0000101|01101001110100|010000110101|1111011010|000011110  0x620AD3A21AFB41E
0x19 1100010|0000110|01100100001011|010001111111|1111010010|000100001  0x620CC85A3FFA421
0x1a 1100010|0000111|01101000010001|010000111111|1111011000|000011110  0x620ED08A1FFB01E
0x1b 1100010|0001000|01101001000110|010000110011|1111011001|000011110  0x6210D23219FB21E
0x1c 1100010|0001001|01101001001011|010000111011|1111011001|000011110  0x6212D25A1DFB21E
BX = 010 Event : 3
0x00 1000001|0000001|01000101000111|010011101110|0000101011|111011100  0x41028A3A77057DC
0x01 1000010|0000000|01110110001001|010011110000|1111010010|111011100  0x4200EC4A787A5DC
0x02 1000010|0000001|01110111101001|011011001010|1111010000|111001110  0x4202EF4B657A1CE
0x03 1000010|0000010|01110011100101|001111101010|1111111000|111100101  0x4204E729F57F1E5
0x04 1000010|0000011|01110000101001|001111001000|0000011001|111100101  0x4206E149E4033E5
0x05 1000010|0000100|01101111110101|001111011000|0000011011|111100100  0x4208DFA9EC037E4
0x06 1000010|0000101|01110000110111|001111001101|0000011001|111100100  0x420AE1B9E6833E4
0x07 1000010|0000110|01110000001000|001111011011|0000011010|111100100  0x420CE041ED835E4
