BX = 000 Event : 1
BX = 001 Event : 2
0x00 0110000|0000000|01010101000100|111010110010|1100010010|1111001000  0x6001544EB2C4BC8
BX = 010 Event : 3
0x00 0110000|0000001|01010100111101|110110110010|1100101111|1110111011  0x600553DDB2CBFBB
0x01 0110000|0000010|01010010011001|110110110100|1101000000|1110111011  0x6009499DB4D03BB
0x02 0110000|0000101|01000010000100|111111111011|1111010100|1111011101  0x6015084FFBF53DD
0x03 0110000|0000110|01000110110001|111100000000|1110100111|1111110000  0x60191B1F00E9FF0
0x04 0110000|0001000|01000010011000|111100000001|1111000101|1111110000  0x6021098F01F17F0
0x05 0110000|0001010|01000100110101|111110100001|1111000001|1111100010  0x6029135FA1F07E2
0x06 0110000|0001011|01001000100111|111011011000|1110011011|1111110010  0x602D227ED8E6FF2
0x07 0110000|0001100|01000001011100|111110100001|1111011000|1111100010  0x603105CFA1F63E2
0x08 0110000|0001101|01000101010000|111011011000|1110110010|1111110010  0x6035150ED8ECBF2
BX = 011 Event : 4
0x00 0110000|0000000|01000000010100|001001001010|1101101011|0000011101  0x600101424ADAC1D
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0110000|0000000|01000010000011|111101010010|1110101010|1111110000  0x6001083F52EABF0
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0110000|0000000|01000101110100|001010000010|1100000111|0000110111  0x6001174282C1C37
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0110000|0000000|01001000000001|111010111000|1101001001|1111110000  0x6001201EB8D27F0
0x01 0110000|0000001|01001001010011|111110110101|1101000001|1111100011  0x6005253FB5D07E3
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0110000|0000000|01000101110110|000001111111|1100111111|0000001101  0x600117607FCFC0D
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0110000|0000000|01010101100101|000111010110|1011111011|0000110111  0x60015651D6BEC37
0x01 0110000|0000001|01010101101000|000101011011|1011111011|0001000000  0x600556815BBEC40
0x02 0110000|0000010|01010111100110|001000001010|1100000001|0000101110  0x60095E620AC042E
0x03 0110000|0000011|01010111100100|001010000110|1100000010|0000100111  0x600D5E4286C0827
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0110000|0000000|01001001110010|001000001110|1101001101|0000101110  0x600127220ED342E
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0110000|0000000|01011011100011|000101011010|1011110001|0000011101  0x60016E315ABC41D
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0110000|0000000|01010010010001|001010110001|1100010101|0000101110  0x60014912B1C542E
0x01 0110000|0000001|01010010001110|001001011000|1100010101|0000110100  0x600548E258C5434
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0110000|0000000|01000100000001|110111011111|1110110111|1111100000  0x6001101DDFEDFE0
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0110000|0000011|01000001011101|001001100111|1101000110|0000101100  0x600D05D267D182C
0x01 0110000|0000100|01001000011001|000011011010|1110101101|0000110101  0x60112190DAEB435
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0110000|0000000|01000011101011|000000110001|1101001001|1111110010  0x60010EB031D27F2
BX = 111 Event : 56
0x00 0110000|0000001|01000001111001|000100010011|1101100001|0000101000  0x6005079113D8428
0x01 0110000|0000010|01000101101000|000100010100|1101001001|0000100111  0x6009168114D2427
0x02 0110000|0000011|01000111011000|000100010100|1100111110|0000100111  0x600D1D8114CF827
BX = 000 Event : 57
0x00 0110000|0000001|01001101001000|111110000000|1101111001|0000000000  0x6005348F80DE400
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0110000|0000000|01000000110010|000001110100|1100011100|0000011010  0x6001032074C701A
0x01 0110000|0000010|01000101111000|000010001001|1101010000|0000101011  0x6009178089D402B
0x02 0110000|0000011|01001011111001|000010010010|1101011101|0000011110  0x600D2F9092D741E
0x03 0110000|0000100|01000010111101|000010001111|1110110001|0000011111  0x60110BD08FEC41F
0x04 0110000|0000110|01011001010111|110110000001|1100000110|1111001011  0x6019657D81C1BCB
BX = 011 Event : 60
0x00 0110000|0000000|01001010001111|000111010001|1101110111|0000010010  0x600128F1D1DDC12
BX = 100 Event : 61
0x00 0110000|0000000|01000111010100|111011100000|1100111011|0000000000  0x60011D4EE0CEC00
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0110000|0000001|01000111010111|111011101010|1100000000|1111100101  0x60051D7EEAC03E5
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0110000|0000001|01001100110111|000011010000|1100010111|0000000000  0x60053370D0C5C00
BX = 101 Event : 70
0x00 0110000|0000000|01000000100010|111101111100|1100110000|0000001101  0x6001022F7CCC00D
0x01 0110000|0000001|01010010110000|111011110110|1011111101|1111011000  0x60054B0EF6BF7D8
BX = 110 Event : 71
0x00 0110000|0000000|01001100011010|111110110110|1101011111|1111011101  0x600131AFB6D7FDD
0x01 0110000|0000001|01010010010001|110101000010|1101000111|1111010111  0x6005491D42D1FD7
BX = 111 Event : 72
0x00 0110000|0000010|01001011110010|111010101100|1101010100|1111001100  0x60092F2EACD53CC
BX = 000 Event : 73
