BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0001011|0000000|11000001000001000|11001100|1010101001|111010100  0x0580C10466553D4
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0001011|0000000|11000011010011000|00011100|1011010001|000001111  0x0580C34C0E5A20F
BX = 110 Event : 7
0x00 0001011|0000000|11000100000100110|11001101|1011001010|111011001  0x0580C41366D95D9
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0001011|0000000|11000110001000100|00011101|1011110011|000001100  0x0580C6220EDE60C
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0001011|0000000|11000110111000100|01000011|1011111110|000110100  0x0580C6E221DFC34
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0001011|0000000|11000001111100110|01001110|1010110011|000111111  0x0580C1F3275663F
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0001011|0000000|11000010111011100|11001110|1011011100|111011111  0x0580C2EE675B9DF
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0001011|0000000|11000010001001100|00001101|1010111101|000000010  0x0580C22606D7A02
0x01 0001011|0000001|11000010100111000|00001101|1011000001|000000001  0x0581C29C06D8201
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0001011|0000000|11000110101110000|11111111|1100000001|000000011  0x0580C6B87FE0203
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0001011|0000001|11000101101110100|01100011|1011100101|001001011  0x0581C5BA31DCA4B
0x01 0001011|0000010|11001000010011010|01011001|1011111111|000111110  0x0582C84D2CDFE3E
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0001011|0000000|11000000100000000|01111001|1010110011|001001010  0x0580C0803CD664A
0x01 0001011|0000001|11000001010111000|01111000|1010111011|001001001  0x0581C15C3C57649
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0001011|0000000|11000110101110010|10011011|1011111100|110110100  0x0580C6B94DDF9B4
BX = 000 Event : 73
0x00 0001011|0000000|11000100101111000|10010100|1011010111|110110100  0x0580C4BC4A5AFB4
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0001011|0000000|11000010001000100|00111101|1011001010|000110010  0x0580C2221ED9432
0x01 0001011|0000001|11000010001000100|00111101|1011001010|000110011  0x0581C2221ED9433
BX = 101 Event : 78
0x00 0001011|0000000|11000000110101010|01000000|1010111101|000101100  0x0580C0D52057A2C
0x01 0001011|0000001|11000000101001110|01000001|1010111100|000101101  0x0581C0A720D782D
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0001011|0000000|11000000101010000|01000000|1010111011|000101100  0x0580C0A8205762C
0x01 0001011|0000001|11000000011110010|01000001|1010111010|000101101  0x0581C07920D742D
0x02 0001011|0000010|11000010110010000|01000100|1011010000|000110001  0x0582C2C8225A031
0x03 0001011|0000011|11000010100101010|01000101|1011001111|000110010  0x0583C29522D9E32
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
