BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 1100000|0000010|01001101001000|010011000011|0000101000|000100010  0x60049A426185022
0x01 1100000|0000011|01010000100011|010011011100|0000101111|000100100  0x6006A11A6E05E24
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1100000|0000001|01000100111001|010011000111|0000101101|000100010  0x600289CA6385A22
0x01 1100000|0000010|01001101000010|010011111101|0000101010|000100011  0x60049A127E85423
0x02 1100000|0000011|01001110011111|010100110001|0000101100|000100110  0x60069CFA9885826
0x03 1100000|0000100|01001110100000|010100101000|0000101100|000100101  0x60089D029405825
0x04 1100000|0000101|01001100111110|010100000011|0000101010|000100100  0x600A99F28185424
0x05 1100000|0000110|01000011010101|001111110101|1111011101|111100011  0x600C86A9FAFBBE3
BX = 111 Event : 8
0x00 1100000|0000001|01001000010011|010110010000|0000100011|000101010  0x6002909AC80462A
0x01 1100000|0000010|01001100111001|010011100011|0000101001|000100011  0x600499CA7185223
0x02 1100000|0000011|01000111111001|010110001011|0000100010|000101001  0x60068FCAC584429
0x03 1100000|0000100|01001100110100|010011101001|0000101001|000100011  0x600899A27485223
0x04 1100000|0000101|01001011111011|010100110000|0000100111|000100111  0x600A97DA9804E27
0x05 1100000|0000110|01001011110111|010100110011|0000100111|000100111  0x600C97BA9984E27
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1100000|0000000|01001101011010|010101001000|1111001100|111011010  0x60009AD2A4799DA
0x01 1100000|0000001|01001101000011|010101001101|1111001100|111011001  0x60029A1AA6F99D9
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1100000|0000001|01000010111100|010111010100|1111010010|111010011  0x600285E2EA7A5D3
BX = 010 Event : 19
0x00 1100000|0000010|01000001100010|010101100011|1111011110|111010110  0x60048312B1FBDD6
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1100000|0000000|01000111001111|010101110111|0000110110|000100111  0x60008E7ABB86C27
0x01 1100000|0000001|01000111010001|010101110100|0000110110|000100111  0x60028E8ABA06C27
0x02 1100000|0000010|01000111011000|010101111000|0000110110|000100111  0x60048EC2BC06C27
BX = 101 Event : 30
0x00 1100000|0000000|01000011001000|010010010111|0000100000|000100011  0x600086424B84023
0x01 1100000|0000001|01000010010000|010010011101|0000011111|000100011  0x600284824E83E23
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 1100000|0000000|01000011010001|010010111010|1111011011|111011100  0x6000868A5D7B7DC
BX = 011 Event : 36
BX = 100 Event : 37
0x00 1100000|0000001|01001001000101|010101011110|1111010110|111011001  0x6002922AAF7ADD9
0x01 1100000|0000010|01010001001011|011001001010|1111001011|111001111  0x6004A25B25797CF
0x02 1100000|0000011|01010000011111|011001001110|1111001100|111001111  0x6006A0FB27799CF
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 1100000|0000000|01000000110010|010000010000|0000100001|000011100  0x60008192080421C
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1100000|0000000|01000111000101|010110010100|0000111001|000101001  0x60008E2ACA07229
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 1100000|0000010|01000110010000|010110010000|0000100011|000101010  0x60048C82C80462A
0x01 1100000|0000011|01000101110011|010110000010|0000100011|000101001  0x60068B9AC104629
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 1100000|0000000|01001100011000|010011101100|1111010000|111011100  0x600098C2767A1DC
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
0x00 1100000|0000000|01001000110000|010100001111|1111001100|111011010  0x6000918287F99DA
0x01 1100000|0000001|01001000110000|010100010010|1111001100|111011010  0x6002918289799DA
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 1100000|0000001|01000101111110|010100011010|0000110000|000100011  0x60028BF28D06023
BX = 101 Event : 78
BX = 110 Event : 79
0x00 1100000|0000000|01000010100100|010101000100|0000101010|000100100  0x60008522A205424
0x01 1100000|0000001|01001001010010|010110000100|0000110011|000100111  0x60029292C206627
0x02 1100000|0000010|01000001110000|010100111101|0000101001|000100100  0x600483829E85224
0x03 1100000|0000011|01001001011001|010101111101|0000110011|000100111  0x600692CABE86627
0x04 1100000|0000100|01000001001010|010100111011|0000101000|000100100  0x600882529D85024
0x05 1100000|0000110|01000111010011|010000111010|1111010101|111100001  0x600C8E9A1D7ABE1
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 1100000|0000001|01001001011010|010101101010|0000101011|000100110  0x600292D2B505626
0x01 1100000|0000010|01001001110011|010101100110|0000101011|000100110  0x6004939AB305626
0x02 1100000|0000011|01000110000000|010110000010|0000100101|000100111  0x60068C02C104A27
