BX = 000 Event : 1
BX = 001 Event : 2
0x00 1110000|0000000|00101011001011|001111000100|0000000100|000110011  0x70005659E200833
0x01 1110000|0000001|00110100101011|001110110110|0000110010|000110001  0x70026959DB06431
0x02 1110000|0000010|00100110001011|010011111001|0001001001|110111100  0x70044C5A7C893BC
BX = 010 Event : 3
0x00 1110000|0000000|00101000100100|001101101000|0000110011|000101000  0x70005121B406628
0x01 1110000|0000001|00110111011010|010001000001|1111111000|000110010  0x70026ED220FF032
BX = 011 Event : 4
0x00 1110000|0000000|00101100011001|010000101000|0000001100|000110011  0x700058CA1401833
0x01 1110000|0000001|00101100010101|010000100100|0000001100|000110010  0x700258AA1201832
0x02 1110000|0000010|00101110000111|010000010011|0000000100|111010000  0x70045C3A09809D0
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 1110000|0000000|00100110110010|010001000100|0000000100|000111000  0x70004D922200838
0x01 1110000|0000001|00101110011000|001111111010|1111111100|111010010  0x70025CC1FD7F9D2
0x02 1110000|0000010|00101110010100|001111111000|1111111100|111010011  0x70045CA1FC7F9D3
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1110000|0000000|00111011000001|010001111010|0001000001|000111000  0x7000760A3D08238
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 1110000|0000000|00100011000100|001101010000|1111001010|111010110  0x70004621A8795D6
0x01 1110000|0000001|00100011101001|001101010011|1111000101|111010101  0x70024749A9F8BD5
0x02 1110000|0000010|00100111110010|010010001110|1110111010|000111011  0x70044F92477743B
0x03 1110000|0000011|00101010010001|010000011101|1111101010|111001100  0x7006548A0EFD5CC
BX = 111 Event : 16
0x00 1110000|0000000|00110011110010|001100110011|1111100001|111010101  0x7000679199FC3D5
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 1110000|0000000|00100101001011|001101010010|1111001001|111010010  0x70004A59A9793D2
0x01 1110000|0000001|00101101110100|010001110000|0000110010|000110101  0x70025BA23806435
0x02 1110000|0000010|00110110101001|010001100000|0000110110|000110110  0x70046D4A3006C36
0x03 1110000|0000011|00111001000100|010001000100|1111110011|111001011  0x70067222227E7CB
BX = 011 Event : 20
BX = 100 Event : 21
0x00 1110000|0000110|00111100010110|001101110011|0000100110|000101010  0x700C78B1B984C2A
