BX = 000 Event : 1
0x00 0100010|0000000|01000010011111|000001000010|0010100010|0000101011  0x440109F0422882B
BX = 001 Event : 2
0x00 0100010|0000000|01000101101111|111110101000|0001000011|1111001011  0x440116FFA810FCB
0x01 0100010|0000010|01011100110001|111010110000|1101110001|1111100101  0x4409731EB0DC7E5
BX = 010 Event : 3
0x00 0100010|0000000|01010100100011|111110100110|1101010000|1111100111  0x4401523FA6D43E7
0x01 0100010|0000001|01010100001111|000000010010|1100111011|1111101101  0x440550F012CEFED
0x02 0100010|0000010|01010111011100|111110010010|1100000100|1111111110  0x44095DCF92C13FE
0x03 0100010|0000011|01000110101001|000001100101|1111001001|1111100110  0x440D1A9065F27E6
0x04 0100010|0000100|01001001101000|111111101011|1110010101|1111110111  0x4411268FEBE57F7
0x05 0100010|0000101|01010111001010|000100100100|1100100111|0000001111  0x44155CA124C9C0F
0x06 0100010|0001001|01011000101100|000011010111|0000110100|0000101100  0x442562C0D70D02C
0x07 0100010|0001010|01000100110000|110011101000|0011100001|1110101111  0x4429130CE8387AF
BX = 011 Event : 4
0x00 0100010|0000000|01000100101001|110101011000|0001011011|1110011110  0x4401129D5816F9E
0x01 0100010|0000001|01000101000100|000001111101|0001111011|1111110010  0x440514407D1EFF2
0x02 0100010|0000011|01010010101100|111010100011|0001111101|1110110011  0x440D4ACEA31F7B3
0x03 0100010|0000100|01010010011101|111010100100|0010000001|1110110011  0x441149DEA4207B3
0x04 0100010|0000101|01000100110001|110111110011|0101100001|1110111011  0x4415131DF3587BB
BX = 100 Event : 5
0x00 0100010|0000000|01000101010001|000000010101|0101010111|1111111011  0x440115101555FFB
BX = 101 Event : 6
0x00 0100010|0000001|01011000011101|111010111011|1110101111|1110101000  0x440561DEBBEBFA8
0x01 0100010|0000010|01011000001110|111010111011|1110110011|1110101000  0x440960EEBBECFA8
0x02 0100010|0000011|01010011110100|000000111100|0001111011|1111110111  0x440D4F403C1EFF7
0x03 0100010|0000100|01010011101000|111000010111|0010001000|1110010100  0x44114E8E1722394
0x04 0100010|0000101|01010011001101|111000111000|0010001100|1110010001  0x44154CDE3823391
0x05 0100010|0000110|01001110010111|000010100110|0011100001|0000011011  0x44193970A63841B
BX = 110 Event : 7
0x00 0100010|0000000|01000001110110|001001010000|0000100010|0001001001  0x440107625008849
0x01 0100010|0000001|01000001101010|000111011010|0000100101|0001011001  0x440506A1DA09459
0x02 0100010|0000010|01011011110001|001010010100|1100010001|0001001001  0x44096F1294C4449
0x03 0100010|0000011|01000001111101|000100101001|0001001001|0000100010  0x440D07D12912422
0x04 0100010|0000100|01000000010001|000100110110|0001011011|0000100001  0x441101113616C21
0x05 0100010|0000111|01001111000001|001010111111|0000000011|0001011010  0x441D3C12BF00C5A
