0x00 1110000|0000000|00011010110101|010000010010|0101001111|0010011111  0xE0006B541253C9F
0x01 1110000|0000001|00011011010110|010010101001|0100111001|0011010010  0xE0046D64A94E4D2
0x02 1110000|0000010|00011110011011|010011111110|0010110001|0010110101  0xE00879B4FE2C4B5
0x03 1110000|0000011|00011011111111|010100000000|0100011101|0010110100  0xE00C6FF500474B4
0x04 1110000|0000100|00011011010111|010010011101|0100111001|0011010100  0xE0106D749D4E4D4
BX = 111 Event : 88
0x00 1110000|0000000|00010111111100|101101010111|0100101010|1101000001  0xE0005FCB574AB41
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 1110000|0000000|00010111111100|101101010111|0100101010|1101000001  0xE0005FCB574AB41
BX = 100 Event : 93
0x00 1110000|0000000|00011010111001|001111011000|0010100110|0010100011  0xE0006B93D8298A3
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1110000|0000000|00011111100001|101100101111|0011111111|1101010111  0xE0007E1B2F3FF57
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
