0x02 0000100|0000101|10001010000010|011000100000|1110110101|110110101  0x040B14131076BB5
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0000100|0100110|10000101010000|011100000101|1110111001|110100000  0x044D0A8382F73A0
0x01 0000100|0100111|10011010111010|011011000011|1101111111|110100100  0x044F35D361EFFA4
0x02 0000100|0101111|10000011100110|011101010000|0000110100|001100000  0x045F0733A806860
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0000100|0000110|10000110001101|010110010011|1110110110|110111000  0x040D0C6AC9F6DB8
BX = 110 Event : 87
0x00 0000100|0010011|10000101000010|010011001100|0001001010|000111001  0x04270A126609439
0x01 0000100|0010100|10010011000011|011011110110|1110100001|110101101  0x0429261B7B743AD
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
