BX = 000 Event : 1
0x00 1100100|0000000|10111011110010|001101100110|1111110001|000101010  0x64017791B37E22A
0x01 1100100|0000001|10111110101010|001011011000|0000010010|000100101  0x64037D516C02425
BX = 001 Event : 2
0x00 1100100|0000000|10111101011111|001010010011|0000011000|000100000  0x64017AF94983020
0x01 1100100|0000001|10111011011010|001001101100|0000001111|111100001  0x640376D13601FE1
0x02 1100100|0000010|10111010110011|001001000101|1111100100|000011001  0x6405759922FC819
0x03 1100100|0000100|10111111111111|001011000001|1111010000|000100011  0x64097FF960FA023
BX = 010 Event : 3
0x00 1100100|0000000|10101000010101|001100000010|1111010010|000100011  0x640150A9817A423
0x01 1100100|0000001|10101010100101|001100010111|1111101011|000101001  0x640355298BFD629
0x02 1100100|0000010|10110010011100|001011011101|0000000111|000100011  0x640564E16E80E23
BX = 011 Event : 4
0x00 1100100|0000000|10111101100011|001010110100|1111111100|000011111  0x64017B195A7F81F
0x01 1100100|0000001|10111100111101|001010110100|1111110110|000011111  0x640379E95A7EC1F
BX = 100 Event : 5
0x00 1100100|0000000|10110011010111|001010110101|1111010001|000100010  0x640166B95AFA222
0x01 1100100|0000001|10110111101011|001001001011|0000001111|000011101  0x64036F592581E1D
0x02 1100100|0000100|10110010111010|001110001110|1111000111|000110000  0x640965D1C778E30
BX = 101 Event : 6
0x00 1100100|0000001|10111111011000|001000001100|0000100101|111100101  0x64037EC10604BE5
0x01 1100100|0000010|10111111111111|001000000111|0000011111|111100110  0x64057FF90383FE6
BX = 110 Event : 7
0x00 1100100|0000000|10111001010110|001100010111|0000001110|000100011  0x640172B18B81C23
0x01 1100100|0000001|10101111111110|001001100111|1111111110|000011011  0x64035FF133FFC1B
0x02 1100100|0000010|10111010011110|001100010100|1111101111|111011000  0x640574F18A7DFD8
BX = 111 Event : 8
0x00 1100100|0000000|10110000011101|001001110011|1111111010|000011110  0x640160E939FF41E
BX = 000 Event : 9
0x00 1100100|0000000|10101111001010|001101001111|1111111100|000101100  0x64015E51A7FF82C
0x01 1100100|0000001|10111000100110|001100110011|0000011101|000101001  0x640371319983A29
0x02 1100100|0000010|10111011001011|001001010100|1111101001|111100100  0x640576592A7D3E4
0x03 1100100|0000011|10111011010101|001001010011|1111100111|111100100  0x640776A929FCFE4
BX = 001 Event : 10
0x00 1100100|0000000|10111001011111|001010001011|0000101011|111011111  0x640172F945857DF
0x01 1100100|0000100|10111110111011|001110011100|1110111110|000110001  0x64097DD9CE77C31
BX = 010 Event : 11
0x00 1100100|0000000|10111111001100|001101010000|0000010100|000101100  0x64017E61A80282C
0x01 1100100|0000001|10110111101111|001001010101|0000010100|111100011  0x64036F792A829E3
0x02 1100100|0000010|10110010100100|001010111110|0000000110|111011101  0x640565215F00DDD
BX = 011 Event : 12
0x00 1100100|0000000|10111011111101|001010101110|1111111011|111100000  0x640177E9577F7E0
0x01 1100100|0000001|10110111001110|001101110111|1111110111|111010001  0x64036E71BBFEFD1
0x02 1100100|0000011|10111111000100|001011110011|1111100011|000100010  0x64077E2179FC622
0x03 1100100|0000100|10111110111110|001011110101|1111100010|000100011  0x64097DF17AFC423
BX = 100 Event : 13
0x00 1100100|0000000|10110110101100|001010000000|1111100101|000100000  0x64016D61407CA20
BX = 101 Event : 14
0x00 1100100|0000000|10110111100101|001001000100|0000100001|111100100  0x64016F2922043E4
BX = 110 Event : 15
0x00 1100100|0000000|10110010011101|001100100001|1111011001|000101000  0x640164E990FB228
0x01 1100100|0000001|10110011001010|001000010100|0000100010|111100110  0x640366510A045E6
0x02 1100100|0000010|10110110011010|001100110110|0000100101|111010110  0x64056CD19B04BD6
BX = 111 Event : 16
0x00 1100100|0000000|10110101110110|001101110111|1111000101|000101101  0x64016BB1BBF8A2D
0x01 1100100|0000001|10111101011100|001100110101|1111011111|000100101  0x64037AE19AFBE25
BX = 000 Event : 17
0x00 1100100|0000000|10111111111001|001101010011|1111100000|111010110  0x64017FC9A9FC1D6
BX = 001 Event : 18
BX = 010 Event : 19
0x00 1100100|0000000|10111110010110|001100111000|1111111001|111010111  0x64017CB19C7F3D7
0x01 1100100|0000001|10111110010111|001100110101|1111111001|111011000  0x64037CB99AFF3D8
0x02 1100100|0000010|10111110010110|001100110111|1111111001|111011000  0x64057CB19BFF3D8
0x03 1100100|0000011|10111110010100|001100101111|1111111001|111011010  0x64077CA197FF3DA
0x04 1100100|0000100|10101101110001|001101101110|0000110011|111010011  0x64095B89B7067D3
0x05 1100100|0000101|10111110010110|001100101100|1111111001|111011011  0x640B7CB1967F3DB
0x06 1100100|0000110|10111110010011|001100101011|1111111010|111011011  0x640D7C9995FF5DB
BX = 011 Event : 20
0x00 1100100|0000000|10110110000101|001010101101|1111110011|000011110  0x64016C2956FE61E
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 1100100|0000000|10110010111000|001010010010|1111010001|000100001  0x640165C1497A221
0x01 1100100|0000001|10111101000111|001010101111|1111101001|111100001  0x64037A3957FD3E1
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 1100100|0000000|10101001111001|001010110010|0000011110|111100000  0x640153C95903DE0
0x01 1100100|0000001|10110100001111|001011100100|1111111001|111011010  0x64036879727F3DA
0x02 1100100|0000010|10110010011111|001011011111|0000000000|111011011  0x640564F96F801DB
BX = 011 Event : 28
0x00 1100100|0000000|10111101010001|001010000010|1111101010|000011111  0x64017A89417D41F
0x01 1100100|0000001|10111101011010|001010000100|1111101011|000011111  0x64037AD1427D61F
BX = 100 Event : 29
BX = 101 Event : 30
0x00 1100100|0000001|10110000011111|001001101001|1111011101|000011110  0x640360F934FBA1E
BX = 110 Event : 31
BX = 111 Event : 32
0x00 1100100|0000011|10111110111010|001011111111|0000100100|111011000  0x64077DD17F849D8
0x01 1100100|0000101|10111110010100|001011101100|0000101010|111011110  0x640B7CA176055DE
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1100100|0000000|10111001011000|001011001010|1111111111|000100010  0x640172C1657FE22
0x01 1100100|0000001|10110000000101|001011110000|0000001100|111011001  0x6403602978019D9
0x02 1100100|0000100|10111111011111|001100000010|0000010110|111011011  0x64097EF98102DDB
BX = 010 Event : 35
0x00 1100100|0000000|10110000000111|001011010100|0000010100|111011101  0x640160396A029DD
0x01 1100100|0000001|10110001000110|001010110100|0000010001|111100000  0x640362315A023E0
0x02 1100100|0000010|10111010111110|001011110110|1111111110|111011011  0x640575F17B7FDDB
