BX = 000 Event : 1
0x00 1100001|0000001|01010101001011|010001001101|1111110101|111100001  0x6102AA5A26FEBE1
0x01 1100001|0000010|01011111010110|010110100000|1111100010|111010110  0x6104BEB2D07C5D6
0x02 1100001|0000011|01011111000111|010110011000|1111100011|111010110  0x6106BE3ACC7C7D6
0x03 1100001|0000100|01100010101110|010000110111|0000011101|000011111  0x6108C5721B83A1F
0x04 1100001|0000110|01100010001011|010010101011|1111101100|111011110  0x610CC45A55FD9DE
0x05 1100001|0000111|01110101111000|010110011000|1111010100|111010101  0x610EEBC2CC7A9D5
0x06 1100001|0001000|01110111101100|010110000000|1111010001|111010111  0x6110EF62C07A3D7
BX = 001 Event : 2
0x00 1100001|0000011|01000110111010|010101100011|1111110100|000100110  0x61068DD2B1FE826
0x01 1100001|0000100|01001011001110|010110010110|1111111100|000101001  0x61089672CB7F829
0x02 1100001|0000101|01000111001001|010110010001|1111110101|111010101  0x610A8E4AC8FEBD5
0x03 1100001|0000110|01010010011010|011001000000|1111110001|111010000  0x610CA4D3207E3D0
0x04 1100001|0000111|01001101101111|011000111111|1111110111|111010000  0x610E9B7B1FFEFD0
0x05 1100001|0001001|01100001110111|010010100010|1111110011|111011110  0x6112C3BA517E7DE
0x06 1100001|0001010|01100001100001|010010100111|1111110011|111011110  0x6114C30A53FE7DE
BX = 010 Event : 3
0x00 1100001|0000000|01000001110000|010010110101|0000010100|000100001  0x610083825A82821
0x01 1100001|0000110|01101111011110|010001010101|0000011111|000011110  0x610CDEF22A83E1E
0x02 1100001|0000111|01010101100110|010011111010|0000001101|111011100  0x610EAB327D01BDC
BX = 011 Event : 4
0x00 1100001|0000010|01010001001100|010000011100|1111110101|111100001  0x6104A2620E7EBE1
BX = 100 Event : 5
0x00 1100001|0000001|01000100110001|010001111001|0000010111|000011110  0x6102898A3C82E1E
0x01 1100001|0000010|01010111010010|010011100011|0000100011|000100010  0x6104AE927184622
0x02 1100001|0000011|01100010001110|010110011011|0000110010|000101010  0x6106C472CD8642A
0x03 1100001|0000100|01010101111010|010100011110|1111100010|111011011  0x6108ABD28F7C5DB
BX = 101 Event : 6
0x00 1100001|0000011|01110001111001|010110011100|1111010000|111010110  0x6106E3CACE7A1D6
0x01 1100001|0000100|01110001110001|010110010110|1111010000|111010111  0x6108E38ACB7A1D7
0x02 1100001|0000101|01011000101111|001111111110|0000001000|000011101  0x610AB179FF0101D
0x03 1100001|0000110|01001011111000|010000011011|0000001110|111100001  0x610C97C20D81DE1
0x04 1100001|0000111|01011010110101|001111001100|0000000000|111100101  0x610EB5A9E6001E5
0x05 1100001|0001000|01000100110110|001111011001|0000011010|111100101  0x611089B1EC835E5
BX = 110 Event : 7
0x00 1100001|0000100|01010010011111|010011101100|1111011011|111011010  0x6108A4FA767B7DA
0x01 1100001|0000101|01010011000000|010010111100|1111011101|111011110  0x610AA6025E7BBDE
0x02 1100001|0000110|01010010010100|010010110010|1111011110|111011110  0x610CA4A2597BDDE
0x03 1100001|0000111|01100001101011|010110100000|0000101100|000101001  0x610EC35AD005829
0x04 1100001|0001010|01011001101111|010111010010|0000011110|000101100  0x6114B37AE903C2C
BX = 111 Event : 8
0x00 1100001|0000011|01001000100101|010101110110|0000000110|000100111  0x6106912ABB00C27
0x01 1100001|0000100|01001100100010|010101101101|1111110111|000100111  0x61089912B6FEE27
0x02 1100001|0000101|01011100110000|010110111001|0000001100|000101010  0x610AB982DC8182A
0x03 1100001|0000110|01011011111101|010110110111|0000001011|000101010  0x610CB7EADB8162A
0x04 1100001|0000111|01001110010000|010010011000|1111110011|000100011  0x610E9C824C7E623
0x05 1100001|0001000|01001100101100|010000010101|1111110001|000011101  0x611099620AFE21D
0x06 1100001|0001001|01100100000100|010001000010|0000011011|000011111  0x6112C822210361F
0x07 1100001|0001010|01101000000100|001111111100|0000100001|000011100  0x6114D021FE0421C
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1100001|0000000|01001011101100|010101101101|0000000001|111010110  0x61009762B6803D6
0x01 1100001|0000001|01101110110000|010001110110|0000011100|000011110  0x6102DD823B0381E
0x02 1100001|0000010|01101110101101|010010000110|0000011011|000011111  0x6104DD6A430361F
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1100001|0000000|01100010100101|010001011001|0000101010|000011111  0x6100C52A2C8541F
0x01 1100001|0000001|01100010100101|010001011010|0000101010|000011111  0x6102C52A2D0541F
0x02 1100001|0000011|01101001000001|010000100101|0000100010|000011100  0x6106D20A128441C
0x03 1100001|0000100|01100011011110|010100000100|1111110111|111011010  0x6108C6F2827EFDA
BX = 100 Event : 13
0x00 1100001|0000000|01100100011001|010001101011|1111010101|111011111  0x6100C8CA35FABDF
0x01 1100001|0000001|01001111000010|010000000011|0000011001|111100010  0x61029E1201833E2
BX = 101 Event : 14
0x00 1100001|0000010|01001101011010|010110100000|1111100101|111010110  0x61049AD2D07CBD6
0x01 1100001|0000011|01001011010100|010110100000|1111100111|111010110  0x610696A2D07CFD6
0x02 1100001|0000100|01100000011000|010000110110|1111010110|111100000  0x6108C0C21B7ADE0
0x03 1100001|0000111|01001100111000|010110011001|1111111100|111010101  0x610E99C2CCFF9D5
0x04 1100001|0001001|01000110001101|010101000100|0000000101|111011001  0x61128C6AA200BD9
0x05 1100001|0001011|01001111101100|010110011111|1111111001|111010101  0x61169F62CFFF3D5
0x06 1100001|0001100|01110000001011|010101111111|1111100010|111011000  0x6118E05ABFFC5D8
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1100001|0000001|01010011100110|010101000010|0000000000|000100101  0x6102A732A100025
BX = 000 Event : 17
0x00 1100001|0000000|01001000011111|010000110000|0000010110|000011110  0x610090FA1802C1E
0x01 1100001|0000001|01001010011110|010001011011|0000011010|000100000  0x610294F22D83420
0x02 1100001|0000010|01000101110000|001111011010|0000010011|000011010  0x61048B81ED0261A
0x03 1100001|0000011|01010010010110|001111010011|0000100101|000011010  0x6106A4B1E984A1A
0x04 1100001|0000110|01000100011011|010010001101|1111011011|000100010  0x610C88DA46FB622
0x05 1100001|0000111|01000111111001|010111011100|0000001111|111010011  0x610E8FCAEE01FD3
0x06 1100001|0001000|01000111010001|010111001110|0000010000|111010100  0x61108E8AE7021D4
BX = 001 Event : 18
0x00 1100001|0000000|01000000110010|010010011010|0000010101|000100001  0x610081924D02A21
0x01 1100001|0000001|01000011011010|010010111011|0000011001|000100011  0x610286D25D83223
0x02 1100001|0000010|01100010011111|010011110111|0000010010|000100100  0x6104C4FA7B82424
0x03 1100001|0000011|01101110100100|010011010101|0000100010|000100011  0x6106DD226A84423
0x04 1100001|0000100|01100010100001|010011110110|0000010010|000100100  0x6108C50A7B02424
0x05 1100001|0000101|01000000011101|001110100100|1111100000|000011010  0x610A80E9D27C01A
BX = 010 Event : 19
