BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000010|0001000|01000101101110|011110111010|0101001011|0001111011  0x042116E7BA52C7B
BX = 011 Event : 4
0x00 0000010|0000000|01000011000000|111010001110|0101000010|1111101010  0x04010C0E8E50BEA
0x01 0000010|0000001|01000010111101|111010010010|0101000010|1111101011  0x04050BDE9250BEB
BX = 100 Event : 5
0x00 0000010|0001100|01000100000011|000000000011|0100011110|1111111010  0x043110300347BFA
0x01 0000010|0001101|01000001111000|111111110110|0011100001|1111110111  0x0435078FF6387F7
0x02 0000010|0001110|01000101110110|111001101001|0011001110|1111100100  0x0439176E6933BE4
0x03 0000010|0001111|01001001010000|110111100111|0100101101|1111001000  0x043D250DE74B7C8
0x04 0000010|0010001|01001010000001|111011010001|0100001111|1111110001  0x0445281ED143FF1
BX = 101 Event : 6
0x00 0000010|0000100|01000000000100|111001000000|0010011100|1111010101  0x0411004E40273D5
0x01 0000010|0000101|01000001011100|111001001000|0010110010|1111010110  0x041505CE482CBD6
0x02 0000010|0000110|01000000100101|111001011111|0010100101|1111011001  0x0419025E5F297D9
0x03 0000010|0001010|01000111110110|000000000010|0100010111|0000001101  0x04291F600245C0D
0x04 0000010|0001011|01000010001101|110100001100|0010110001|1111000101  0x042D08DD0C2C7C5
BX = 110 Event : 7
0x00 0000010|0001111|01001000011101|110101011100|0101100011|1111000111  0x043D21DD5C58FC7
0x01 0000010|0010010|01000110011111|110110100100|0100100011|1111011001  0x044919FDA448FD9
0x02 0000010|0010100|01000111111110|110101010000|0101010011|1111000100  0x04511FED5054FC4
0x03 0000010|0010101|01000100101101|110100111110|0011101001|1110111111  0x045512DD3E3A7BF
0x04 0000010|0011010|01000101011110|110001110010|0011111011|1111001001  0x046915EC723EFC9
0x05 0000010|0011100|01001110101111|110011010001|0100001001|1111001010  0x04713AFCD1427CA
BX = 111 Event : 8
0x00 0000010|0000000|01000011111001|010001111001|0101001101|0001001101  0x04010F94795344D
0x01 0000010|0000001|01000100010011|010010001001|0101010100|0001001111  0x04051134895504F
0x02 0000010|0000010|01000011110101|010001110010|0101001011|0001001011  0x04090F547252C4B
0x03 0000010|0000011|01000100010011|010010000101|0101010011|0001001110  0x040D11348554C4E
BX = 000 Event : 9
0x00 0000010|0000011|01001101011110|010000110101|0100111011|0001001110  0x040D35E4354EC4E
0x01 0000010|0000100|01010000000001|010010001111|0101100110|0001011010  0x041140148F5985A
0x02 0000010|0000101|01010000000010|010010001111|0101100110|0001011010  0x041540248F5985A
0x03 0000010|0000110|01001101001001|010000100111|0100110001|0001001011  0x04193494274C44B
0x04 0000010|0000111|01001111111101|010010001010|0101100100|0001011001  0x041D3FD48A59059
0x05 0000010|0001000|01001111111111|010010001100|0101100101|0001011001  0x04213FF48C59459
BX = 001 Event : 10
0x00 0000010|0000100|01000100010001|000010101010|0101000010|0000010001  0x04111110AA50811
0x01 0000010|0000101|01000000101100|111110010011|0010101111|1111101000  0x041502CF932BFE8
0x02 0000010|0000110|01000100000111|111110110101|0011100101|1111101100  0x0419107FB5397EC
0x03 0000010|0001000|01001011100101|111111011101|0101011011|1111110001  0x04212E5FDD56FF1
BX = 010 Event : 11
0x00 0000010|0001010|01000011010000|000111101001|0100101110|0000101111  0x04290D01E94B82F
0x01 0000010|0001011|01000011100111|000011101100|0011001010|0000001001  0x042D0E70EC32809
0x02 0000010|0001100|01000011100111|000100000101|0011001010|0000001100  0x04310E71053280C
BX = 011 Event : 12
0x00 0000010|0000100|01000010011100|000101111010|0010010001|0000101000  0x041109C17A24428
0x01 0000010|0000110|01001110000101|111111001001|0101001111|0000000000  0x0419385FC953C00
0x02 0000010|0000111|01001101011101|111100101100|0100111110|1111011111  0x041D35DF2C4FBDF
0x03 0000010|0001000|01000111001011|110101010100|0010101100|1111001101  0x04211CBD542B3CD
0x04 0000010|0001001|01001100000001|110101000111|0101000001|1111001010  0x0425301D47507CA
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000010|0000011|01000101011001|000111010010|0010101010|0000011010  0x040D1591D22A81A
0x01 0000010|0000100|01000101011001|000111011001|0010101010|0000011010  0x04111591D92A81A
0x02 0000010|0000101|01000110110100|000111011001|0011000000|0000011010  0x04151B41D93001A
0x03 0000010|0000110|01000101001111|000111001110|0010100101|0000011001  0x041914F1CE29419
