BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0010001|0000000|01111111000001110|10001000|1110000000|110010110  0x08807F074470196
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0010001|0000010|01110110001100100|10010100|1010111101|110011111  0x088276324A57B9F
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0010001|0000000|01111001100110010|10100000|1011010110|110110110  0x08807999505ADB6
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0010001|0000000|01101011001011110|01111010|1010101101|001110100  0x08806B2F3D55A74
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0010001|0000010|01111110010110110|10010101|1100110111|110100011  0x08827E5B4AE6FA3
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0010001|0000000|01111110000011110|01110011|1101100110|001011001  0x08807E0F39ECC59
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0010001|0000000|01110001101111000|10010110|1011001100|110101010  0x088071BC4B599AA
0x01 0010001|0000101|01111101010111010|10011011|1101111111|110110011  0x08857D5D4DEFFB3
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0010001|0000011|01110101001110010|10000011|1010101101|110000110  0x0883753941D5B86
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0010001|0000000|01101111100010100|10000111|1011011101|110010100  0x08806F8A43DBB94
0x01 0010001|0000001|01101111011010110|10000111|1011011011|110010011  0x08816F6B43DB793
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0010001|0000010|01111001111010110|01101000|1011110001|001001111  0x088279EB345E24F
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0010001|0000001|01111100010001010|10001001|1110100000|110000111  0x08817C4544F4187
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0010001|0000000|01110101010001000|10001111|1100010001|110100001  0x0880754447E23A1
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0010001|0000000|01110101011001000|01111101|1010011010|001101011  0x088075643ED346B
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0010001|0000000|01111101001011110|10010101|1011110110|110100011  0x08807D2F4ADEDA3
0x01 0010001|0000001|01111110000101110|10011000|1100000101|110101001  0x08817E174C60BA9
