BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0110000|0001001|00011000100000|111111100000|0011011110|0000000000  0x6024620FE037800
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0110000|0000000|00011000110000|111010100101|0011111011|1111000010  0x6000630EA53EFC2
0x01 0110000|0000001|00011000101010|111100011011|0011111011|1110111011  0x600462AF1B3EFBB
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0110000|0000000|00011110000001|000100001010|0011111101|0001000110  0x600078110A3F446
BX = 001 Event : 18
0x00 0110000|0000000|00011001011100|000100101111|0011110011|0000001111  0x600065C12F3CC0F
0x01 0110000|0000001|00011001011111|000001111100|0011110011|0000011010  0x600465F07C3CC1A
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0110000|0000001|00011111110011|000001000111|0001101100|0000010010  0x60047F30471B012
0x01 0110000|0000010|00011101000010|000001000111|0010000001|0000010010  0x600874204720412
0x02 0110000|0001100|00011111000010|000001000110|0010001100|0000010010  0x60307C204623012
0x03 0110000|0001101|00011110011011|000001000110|0010010001|0000010010  0x603479B04624412
0x04 0110000|0001110|00011110001001|000011010111|0010010001|0000001111  0x60387890D72440F
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0110000|0000011|00011000100110|000100101101|0011010011|0000001111  0x600C62612D34C0F
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0110000|0000001|00011010010100|111001000000|0011000000|1111100000  0x6004694E40303E0
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0110000|0000001|00011001010111|111111101011|0011110110|1111010110  0x6004657FEB3DBD6
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0110000|0000001|00011011101010|111100011000|0011011110|1111101101  0x60046EAF1837BED
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0110000|0000001|00011110101111|000000100011|0011011101|0000101110  0x60047AF0233742E
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0110000|0000000|00011111000111|111101111101|0011111101|1111100110  0x60007C7F7D3F7E6
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0110000|0000000|00011010101101|111110000000|0100011000|0000000000  0x60006ADF8046000
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0110000|0000001|00011101001100|111100101110|0011010111|1111100001  0x600474CF2E35FE1
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0110000|0000000|00011010110010|000101011100|0011010100|0000110011  0x60006B215C35033
BX = 111 Event : 88
0x00 0110000|0000000|00010111010000|000101111010|0100000111|0000101101  0x60005D017A41C2D
0x01 0110000|0000001|00010111001111|000011011100|0100000111|0000110111  0x60045CF0DC41C37
BX = 000 Event : 89
0x00 0110000|0000100|00011111001110|000011111101|0011100001|0000001101  0x60107CE0FD3840D
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0110000|0000000|00010111010000|000101111010|0100000111|0000101101  0x60005D017A41C2D
0x01 0110000|0000001|00010111001111|000011011100|0100000111|0000110111  0x60045CF0DC41C37
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0110000|0000000|00011010101101|111110000000|0100011000|0000000000  0x60006ADF8046000
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
