BX = 000 Event : 1
BX = 001 Event : 2
0x00 1100000|0000000|00010110011101|001001000101|0000101010|000011110  0x60002CE9228541E
0x01 1100000|0000001|00100100111101|001001101001|1111010101|111100001  0x600249E934FABE1
BX = 010 Event : 3
0x00 1100000|0000000|00100010100010|001101000110|0000111000|000101010  0x60004511A30702A
0x01 1100000|0000001|00100110111110|001100000001|1111110110|000100110  0x60024DF180FEC26
0x02 1100000|0000010|00111010010111|001011001101|0000101000|000100010  0x600474B96685022
0x03 1100000|0000011|00111010111111|001011010010|0000101111|000100100  0x600675F96905E24
BX = 011 Event : 4
BX = 100 Event : 5
0x00 1100000|0000000|00101100110111|001000011101|0000001100|000011001  0x600059B90E81819
BX = 101 Event : 6
0x00 1100000|0000000|00101001101100|001010110100|0000001100|000011111  0x600053615A0181F
BX = 110 Event : 7
0x00 1100000|0000000|00100011011000|001011000111|0000101111|000100001  0x600046C16385E21
0x01 1100000|0000001|00110000001001|001011010111|0000101101|000100010  0x600260496B85A22
0x02 1100000|0000010|00111001100000|001011110101|0000101010|000100011  0x600473017A85423
0x03 1100000|0000011|00111010000011|001100001010|0000101100|000100110  0x600674198505826
0x04 1100000|0000100|00111010000101|001100000110|0000101100|000100101  0x600874298305825
0x05 1100000|0000101|00111001011110|001011111000|0000101010|000100100  0x600A72F17C05424
0x06 1100000|0000110|00110011011001|001001010010|1111011101|111100011  0x600C66C9297BBE3
BX = 111 Event : 8
0x00 1100000|0000000|00010111100000|001000111100|0000100110|000011101  0x60002F011E04C1D
0x01 1100000|0000001|00111000000010|001100101001|0000100011|000101010  0x60027011948462A
0x02 1100000|0000010|00111001110101|001011100110|0000101001|000100011  0x600473A97305223
0x03 1100000|0000011|00110111111001|001100100111|0000100010|000101001  0x60066FC99384429
0x04 1100000|0000100|00111001110100|001011101001|0000101001|000100011  0x600873A17485223
0x05 1100000|0000101|00111001101010|001011110100|0000100111|000100111  0x600A73517A04E27
0x06 1100000|0000110|00111001101001|001011110101|0000100111|000100111  0x600C73497A84E27
BX = 000 Event : 9
0x00 1100000|0000000|00101101110111|001000101111|0000100110|000011011  0x60005BB91784C1B
BX = 001 Event : 10
0x00 1100000|0000000|00011101111000|001010001101|0000011011|000011110  0x60003BC1468361E
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1100000|0000000|00110101101011|001100100111|1111001100|111011010  0x60006B5993F99DA
0x01 1100000|0000001|00110101100111|001100100111|1111001100|111011001  0x60026B3993F99D9
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1100000|0000000|00101011011000|001011001111|0000000111|111011110  0x600056C16780FDE
0x01 1100000|0000001|00101101111000|001101001010|1111010010|111010011  0x60025BC1A57A5D3
BX = 010 Event : 19
0x00 1100000|0000000|00011101011111|001000100011|0000100100|000011010  0x60003AF9118481A
0x01 1100000|0000001|00101100101000|001010111011|1111110000|111011111  0x600259415DFE1DF
0x02 1100000|0000010|00110001111101|001100001100|1111011110|111010110  0x600463E9867BDD6
BX = 011 Event : 20
BX = 100 Event : 21
0x00 1100000|0000000|00101101110001|001100010100|1111101001|111011011  0x60005B898A7D3DB
0x01 1100000|0000001|00100111101100|001010011000|1111110001|111011101  0x60024F614C7E3DD
0x02 1100000|0000010|00101010110110|001010011010|1111100010|111011101  0x600455B14D7C5DD
0x03 1100000|0000011|00101110111110|001100010110|1111011011|111011011  0x60065DF18B7B7DB
BX = 101 Event : 22
0x00 1100000|0000000|00100100101111|001011111101|1111011000|111011000  0x600049797EFB1D8
0x01 1100000|0000001|00100111110100|001010110101|1111010111|111100001  0x60024FA15AFAFE1
0x02 1100000|0000010|00100011011101|001011111000|1111100111|111011010  0x600446E97C7CFDA
0x03 1100000|0000011|00100101101011|001011101111|1111001111|111011101  0x60064B5977F9FDD
BX = 110 Event : 23
BX = 111 Event : 24
0x00 1100000|0000000|00100010011100|001011110110|0000100010|000100111  0x600044E17B04427
0x01 1100000|0000001|00100010010111|001011111010|0000100001|000101000  0x600244B97D04228
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 1100000|0000000|00101001101101|001100011001|0000011111|000101010  0x600053698C83E2A
0x01 1100000|0000001|00100110101010|001100011001|1111111111|000101001  0x60024D518CFFE29
0x02 1100000|0000010|00101001101111|001100011001|0000011111|000101010  0x600453798C83E2A
BX = 100 Event : 29
0x00 1100000|0000000|00101110001010|001100111000|0000110110|000100111  0x60005C519C06C27
0x01 1100000|0000001|00101110001011|001100110111|0000110110|000100111  0x60025C599B86C27
0x02 1100000|0000010|00101110001101|001100111000|0000110110|000100111  0x60045C699C06C27
BX = 101 Event : 30
0x00 1100000|0000000|00110100000100|001010010101|0000100000|000100011  0x600068214A84023
0x01 1100000|0000001|00110011110001|001010010111|0000011111|000100011  0x600267894B83E23
BX = 110 Event : 31
0x00 1100000|0000000|00100010111110|001011001110|1111100100|111011101  0x600045F1677C9DD
0x01 1100000|0000001|00100010111111|001011001110|1111100100|111011101  0x600245F9677C9DD
0x02 1100000|0000010|00100010001101|001011001000|1111101011|111011111  0x60044469647D7DF
0x03 1100000|0000011|00101101011010|001001110011|0000100110|000011100  0x60065AD13984C1C
BX = 111 Event : 32
0x00 1100000|0000000|00101111101001|001010101010|0000011101|000100011  0x60005F495503A23
0x01 1100000|0000001|00101101110110|001010000000|1111110111|111011110  0x60025BB1407EFDE
0x02 1100000|0000010|00110001010110|001001100001|1111100111|111100011  0x600462B130FCFE3
BX = 000 Event : 33
0x00 1100000|0000000|00101100110001|001001110101|0000000000|111100000  0x600059893A801E0
BX = 001 Event : 34
BX = 010 Event : 35
0x00 1100000|0000000|00110010010101|001010111001|1111011011|111011100  0x600064A95CFB7DC
0x01 1100000|0000001|00101000011000|001101111111|0000001101|111010000  0x600250C1BF81BD0
0x02 1100000|0000010|00110001110110|001100111101|1111101101|111010111  0x600463B19EFDBD7
0x03 1100000|0000011|00110001110000|001100111101|1111101101|111010111  0x600663819EFDBD7
BX = 011 Event : 36
0x00 1100000|0000000|00100011110010|001000011011|0000001101|000011010  0x600047910D81A1A
0x01 1100000|0000001|00100100001011|001000011011|0000010000|000011010  0x600248590D8201A
BX = 100 Event : 37
0x00 1100000|0000000|00100000001100|001001010100|0000101001|000011111  0x600040612A0521F
0x01 1100000|0000001|00110101111001|001100110001|1111010110|111011001  0x60026BC998FADD9
0x02 1100000|0000010|00111001000011|001110001110|1111001011|111001111  0x60047219C7797CF
0x03 1100000|0000011|00111000110010|001110001111|1111001100|111001111  0x60067191C7F99CF
BX = 101 Event : 38
0x00 1100000|0000000|00100100101101|001000101100|0000011100|000011100  0x60004969160381C
BX = 110 Event : 39
0x00 1100000|0000000|00110001000010|001011010110|0000010110|000100101  0x600062116B02C25
0x01 1100000|0000001|00110001100000|001010110111|0000011000|000100000  0x600263015B83020
BX = 111 Event : 40
0x00 1100000|0000000|00101110011011|001011110011|1111111001|111011100  0x60005CD979FF3DC
BX = 000 Event : 41
BX = 001 Event : 42
0x00 1100000|0000000|00100111101001|001100010110|1111011000|111011010  0x60004F498B7B1DA
0x01 1100000|0000001|00101011101000|001011101101|0000010101|000100110  0x600257417682A26
BX = 010 Event : 43
0x00 1100000|0000000|00110001100011|001001110010|0000100001|000011100  0x60006319390421C
0x01 1100000|0000001|00110001001011|001001110110|0000011101|000011101  0x600262593B03A1D
0x02 1100000|0000010|00110001010101|001001101110|0000011101|000011100  0x600462A93703A1C
0x03 1100000|0000011|00110001000110|001001110111|0000011100|000011101  0x600662313B8381D
0x04 1100000|0000100|00110001010000|001001101110|0000011101|000011100  0x600862813703A1C
BX = 011 Event : 44
0x00 1100000|0000000|00100101101101|001011000100|0000001111|000100011  0x60004B696201E23
0x01 1100000|0000001|00101110100001|001011011100|0000100101|000100010  0x60025D096E04A22
0x02 1100000|0000010|00100111010011|001100011101|0000001100|000101001  0x60044E998E81829
0x03 1100000|0000011|00100101000001|001001010100|1111100001|111100011  0x60064A092A7C3E3
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1100000|0000000|00100101000100|001001100100|0000011110|000011101  0x60004A213203C1D
0x01 1100000|0000001|00101010101101|001010001100|1111110010|000011101  0x60025569467E41D
BX = 110 Event : 47
BX = 111 Event : 48
0x00 1100000|0000000|00011010010110|001000011111|0000011100|000011001  0x600034B10F83819
0x01 1100000|0000001|00100111100010|001001111000|0000011101|000011101  0x60024F113C03A1D
BX = 000 Event : 49
BX = 001 Event : 50
0x00 1100000|0000000|00100011011001|001001111001|1111100001|111100010  0x600046C93CFC3E2
0x01 1100000|0000001|00101001010010|001011011010|1111111110|111011011  0x600252916D7FDDB
0x02 1100000|0000010|00101010011100|001011011010|1111110011|111011100  0x600454E16D7E7DC
BX = 010 Event : 51
0x00 1100000|0000000|00100110000100|001100010011|0000011001|000100011  0x60004C218983223
BX = 011 Event : 52
BX = 100 Event : 53
0x00 1100000|0000000|00100111111110|001001010110|0000011011|000011101  0x60004FF12B0361D
0x01 1100000|0000001|00100111000001|001010101011|1111101010|111011110  0x60024E0955FD5DE
0x02 1100000|0000010|00100111110001|001010101011|1111100110|111011110  0x60044F8955FCDDE
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1100000|0000000|00101100100100|001101000101|0000111001|000101001  0x60005921A287229
BX = 111 Event : 56
BX = 000 Event : 57
0x00 1100000|0000000|00101100110110|001001011100|0000001001|000011100  0x600059B12E0121C
BX = 001 Event : 58
0x00 1100000|0000000|00101010000001|001001111010|0000011110|000011100  0x600054093D03C1C
0x01 1100000|0000001|00101011010011|001011000010|1111110001|111011111  0x60025699617E3DF
0x02 1100000|0000010|00110101110101|001100100101|0000100011|000101010  0x60046BA9928462A
0x03 1100000|0000011|00110101110000|001100100010|0000100011|000101001  0x60066B819104629
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1100000|0000000|00101001101111|001001110111|1111100111|111100000  0x600053793BFCFE0
BX = 100 Event : 61
0x00 1100000|0000000|00110110100000|001011100110|1111010000|111011100  0x60006D01737A1DC
BX = 101 Event : 62
0x00 1100000|0000000|00101011001000|001110000000|1111111010|000101110  0x60005641C07F42E
0x01 1100000|0000001|00110010111111|001100101011|0000010101|000100101  0x600265F99582A25
0x02 1100000|0000010|00110011001110|001100111111|0000010111|000101011  0x600466719F82E2B
0x03 1100000|0000011|00110011001100|001100111100|0000010111|000101010  0x600666619E02E2A
BX = 110 Event : 63
0x00 1100000|0000000|00101010100011|001101110010|1111101011|000101110  0x60005519B97D62E
BX = 111 Event : 64
0x00 1100000|0000000|00101001001000|001010010110|0000000101|000011101  0x600052414B00A1D
BX = 000 Event : 65
BX = 001 Event : 66
0x00 1100000|0000000|00100001110110|001011111011|0000100001|000100110  0x600043B17D84226
0x01 1100000|0000001|00100010101000|001011101100|1111010010|111011001  0x60024541767A5D9
BX = 010 Event : 67
0x00 1100000|0000000|00100101101101|001011110001|0000000110|000100100  0x60004B697880C24
0x01 1100000|0000001|00100101100011|001011110111|0000000101|000100110  0x60024B197B80A26
0x02 1100000|0000010|00101101110110|001010000000|1111110111|111011110  0x60045BB1407EFDE
BX = 011 Event : 68
0x00 1100000|0000000|00100101010110|001100110111|0000100000|000101010  0x60004AB19B8402A
0x01 1100000|0000001|00100101010000|001100111001|0000011111|000101011  0x60024A819C83E2B
