BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 1010000|0000101|10000111001111|001110111001|0000011110|000011010  0x500B0E79DC83C1A
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1010000|0000010|10001000011001|001111010100|1111100110|111100011  0x500510C9EA7CDE3
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 1010000|0000101|10000100111100|001111011000|0000010110|000011011  0x500B09E1EC02C1B
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 1010000|0000001|10000101110110|001110011000|0000010100|000011011  0x50030BB1CC0281B
BX = 001 Event : 18
0x00 1010000|0000110|10000110011010|001100101110|1111100010|111101000  0x500D0CD1977C5E8
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1010000|0000000|10000111010110|010000111011|0000100110|000011110  0x50010EB21D84C1E
0x01 1010000|0000001|10000111010010|010001000111|0000100101|000100000  0x50030E922384A20
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 1010000|0000100|10001001111011|001110111111|1111011110|111100110  0x500913D9DFFBDE6
BX = 010 Event : 27
BX = 011 Event : 28
0x00 1010000|0000000|10000010100101|001101111001|1111100001|111100101  0x50010529BCFC3E5
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 1010000|0000011|10001000111001|001100111111|1111100010|111101000  0x500711C99FFC5E8
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 1010000|0000100|10001001000000|010001010000|0000100011|000100000  0x500912022804620
0x01 1010000|0000101|10001010011100|010001010100|0000101000|000100000  0x500B14E22A05020
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 1010000|0001001|10000100010110|001101101101|1111101011|111101000  0x501308B1B6FD7E8
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1010000|0000110|10000000101110|010010010101|1111010111|111011110  0x500D01724AFAFDE
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1010000|0001000|10000010001001|001110000001|0000011011|000011001  0x50110449C083619
BX = 011 Event : 68
BX = 100 Event : 69
0x00 1010000|0000111|10000010010001|001111111110|0000100000|000011101  0x500F0489FF0401D
0x01 1010000|0001000|10000010010000|001111111100|0000011111|000011101  0x50110481FE03E1D
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
0x00 1010000|0000001|10000001111010|001111010001|0000100100|000011100  0x500303D1E88481C
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1010000|0001001|10000111110000|010001100101|1111010101|111011111  0x50130F8232FABDF
BX = 100 Event : 77
0x00 1010000|0000010|10001001010110|010000011110|0000100110|000011101  0x500512B20F04C1D
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 1010000|0001000|10000111011010|010011100000|1111010001|111011101  0x50110ED2707A3DD
BX = 100 Event : 85
0x00 1010000|0000010|10000101101110|001111000110|0000100110|000011011  0x50050B71E304C1B
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1010000|0001010|10000111110000|010001100101|1111010101|111011111  0x50150F8232FABDF
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
