BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000100|0011101|10000010001100|010100100010|0001011111|001001111  0x043B0462910BE4F
BX = 010 Event : 3
0x00 0000100|0010010|10001100001101|011001001011|0001101101|001010110  0x0425186B258DA56
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000100|0001011|10000100110110|010111100110|0001010001|001010011  0x041709B2F30A253
0x01 0000100|0001100|10000101101001|011001001011|0001010100|001011101  0x04190B4B258A85D
0x02 0000100|0001101|10000011010111|011000000000|0001001101|001010101  0x041B06BB0009A55
0x03 0000100|0001110|10000100111110|010111111111|0001010010|001010101  0x041D09F2FF8A455
0x04 0000100|0001111|10000100111001|010101100100|1110110010|110110000  0x041F09CAB2765B0
0x05 0000100|0010000|10000110101010|010101011000|1110101100|110110010  0x04210D52AC759B2
0x06 0000100|0010001|10001101111101|010101011101|1110011001|110110001  0x04231BEAAEF33B1
0x07 0000100|0010010|10001101111010|010101010111|1110011001|110110001  0x04251BD2ABF33B1
0x08 0000100|0010101|10000011000000|011011011110|0000110110|001100000  0x042B06036F06C60
0x09 0000100|0010110|10001111111110|011100001010|0001011010|001100101  0x042D1FF3850B465
0x0a 0000100|0010111|10010000010011|011100001001|0001011011|001100101  0x042F209B848B665
BX = 111 Event : 8
0x00 0000100|0000000|10001001110010|011010100101|0001101001|001100010  0x04011393528D262
0x01 0000100|0000001|10000110110010|011000011110|0001100010|001011000  0x04030D930F0C458
0x02 0000100|0000010|10001010110100|011011000110|0001101100|001100110  0x040515A3630D866
0x03 0000100|0000011|10000110111101|011000011010|0001100011|001011000  0x04070DEB0D0C658
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000100|0001100|10000011101011|011000110011|0000111111|001010010  0x0419075B1987E52
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000100|0100011|10010000011110|010110000110|1110001001|110101011  0x044720F2C3713AB
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000100|0000010|10001111100010|011001001001|1110001011|110101000  0x04051F1324F17A8
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000100|0010101|10001000001110|010101010000|0001010011|001001000  0x042B1072A80A648
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000100|0000010|10010001010110|011100000101|1110000010|110011100  0x040522B382F059C
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000100|0010000|10000100010000|011000011111|0001010101|001011001  0x042108830F8AA59
0x01 0000100|0010001|10000100010000|011000100010|0001010101|001011010  0x04230883110AA5A
0x02 0000100|0010010|10000100000111|011000011011|0001010101|001011001  0x0425083B0D8AA59
0x03 0000100|0010011|10000001000101|010100100111|0001001101|001000110  0x0427022A9389A46
0x04 0000100|0010100|10000100001000|011000011111|0001010101|001011001  0x042908430F8AA59
0x05 0000100|0010101|10000000100110|010100000011|0001001100|001000011  0x042B01328189843
0x06 0000100|0010110|10011111111111|011100110001|1101110101|110011011  0x042D3FFB98EEB9B
BX = 010 Event : 35
0x00 0000100|0001000|10000010010100|010110101101|0001110000|001011101  0x041104A2D68E05D
0x01 0000100|0001001|10000100101111|010110101011|0001111001|001011101  0x0413097AD58F25D
BX = 011 Event : 36
0x00 0000100|0100000|10001010010110|011101010011|1110011110|110010001  0x044114B3A9F3D91
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0000100|0000110|10010010101101|010110100101|0001110100|001010101  0x040D256AD28E855
0x01 0000100|0000111|10010010011001|010110100111|0001110011|001010101  0x040F24CAD38E655
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0000100|0000100|10000010011110|010100011101|1110011110|110110110  0x040904F28EF3DB6
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0000100|0001001|10001100101101|011100010100|0001110000|001100010  0x0413196B8A0E062
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000100|0001001|10000110110111|010110101010|1110011100|110110001  0x04130DBAD5739B1
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000100|0001000|10000110010111|010011101110|0001011001|001000110  0x04110CBA770B246
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0000100|0001111|10010101111001|011100100011|1110010110|110011000  0x041F2BCB91F2D98
0x01 0000100|0010000|10010101100000|011100110101|1110010111|110010110  0x04212B039AF2F96
0x02 0000100|0010001|10000010010101|011100001110|1111001100|110011011  0x042304AB877999B
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0000100|0000111|10001010110100|010101101101|1110001010|110101011  0x040F15A2B6F15AB
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0000100|0001011|10000010010010|010111101000|1110010001|110100100  0x04170492F4723A4
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000100|0001110|10000111000110|010110111010|0001011001|001011110  0x041D0E32DD0B25E
0x01 0000100|0001111|10000111101000|010110111010|0001011011|001011110  0x041F0F42DD0B65E
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0000100|0000011|10001001010000|010111000011|1110011101|110100101  0x04071282E1F3BA5
